4 16 -2.12 -40.661 18.692 -2.208 -40.173 24.347 -2.184 -33.643 18.03 -2.141 -35.819 17.313
3 16 -2.281 -39.722 16.996 -2.12 -40.661 18.692 -2.098 -37.995 15.796
3 16 -2.613 -14.066 61.5 -3.326 -19.337 63.053 -2.502 -15.285 64.709
3 16 -3.326 -19.337 63.053 -3.077 -18.758 65.301 -2.502 -15.285 64.709
3 16 -2.719 -34.504 30.034 -2.986 -30.348 36.304 -2.667 -32.264 29.171
4 16 -3.412 -26.906 42.604 -3.154 -27.603 34.832 -2.667 -32.264 29.171 -2.986 -30.348 36.304
4 16 -3.087 -23.579 24.87 -2.805 -28.148 24.288 -2.677 -30.199 26.884 -2.95 -25.239 28.324
4 16 -3.825 -14.251 2.0445 -3.738 -16.732 7.005 -3.746 -13.884 11.592 -3.795 -8.35 7.854
3 16 -2.841 -2.384 38.392 -2.956 -2.483 31.861 -3.376 -5.866 36.221
3 16 -2.956 -2.483 31.861 -3.37 -6.594 29.895 -3.376 -5.866 36.221
3 16 -2.95 -25.239 28.324 -3.616 -18.901 30.525 -3.087 -23.579 24.87
3 16 -3.616 -18.901 30.525 -3.583 -17.907 25.964 -3.087 -23.579 24.87
3 16 -3.698 -23.513 40.767 -3.154 -27.603 34.832 -3.412 -26.906 42.604
3 16 -3.5345 -19.122 10.8945 -3.331 -21.512 13.544 -3.396 -19.233 16.826
4 16 -3.396 -19.233 16.826 -3.746 -13.884 11.592 -3.738 -16.732 7.005 -3.5345 -19.122 10.8945
3 16 -2.931 -24.308 19.935 -3.396 -19.233 16.826 -2.837 -25.908 16.726
3 16 -2.837 -25.908 16.726 -3.396 -19.233 16.826 -3.331 -21.512 13.544
3 16 -2.593 -29.529 18.063 -2.74 -27.776 21.267 -2.837 -25.908 16.726
3 16 -2.74 -27.776 21.267 -2.931 -24.308 19.935 -2.837 -25.908 16.726
4 16 -3.583 -17.907 25.964 -3.616 -18.901 30.525 -3.628 -12.536 33.094 -3.578 -11.555 27.836
3 16 -3.77 -19.512 48.034 -3.698 -23.513 40.767 -3.721 -23.705 49.897
3 16 -3.412 -26.906 42.604 -3.721 -23.705 49.897 -3.698 -23.513 40.767
3 16 -3.721 -23.705 49.897 -3.537 -20.685 58.265 -3.77 -19.512 48.034
3 16 -2.613 -14.066 61.5 -3.281 -15.675 56.688 -3.326 -19.337 63.053
4 16 -3.77 -19.512 48.034 -3.537 -20.685 58.265 -3.326 -19.337 63.053 -3.281 -15.675 56.688
3 16 -3.915 -3.796 7.43 -3.945 -6.555 -4.496 -3.795 -8.35 7.854
4 16 -3.795 -8.35 7.854 -3.945 -6.555 -4.496 -3.912 -12.11 -2.996 -3.825 -14.251 2.0445
3 16 -2.882 -51.804 76.588 -3.061 -57.538 74.315 -2.693 -53.284 77.562
3 16 -3.061 -57.538 74.315 -2.776 -59.247 76.963 -2.693 -53.284 77.562
3 16 -2.776 -59.247 76.963 -2.722 -58.964 77.83 -2.693 -53.284 77.562
3 16 -2.722 -58.964 77.83 -2.586 -58.31 78.277 -2.693 -53.284 77.562
4 16 -3.412 -53.907 68.723 -3.287 -48.499 70.895 -3.678 -46.049 65.514 -3.762 -51.325 64.606
4 16 -3.668 -42.515 57.205 -3.729 -46.917 55.923 -3.762 -51.325 64.606 -3.678 -46.049 65.514
4 16 -3.668 -42.515 57.205 -3.304 -39.949 48.699 -3.302 -43.452 47.03 -3.729 -46.917 55.923
3 16 -3.304 -39.949 48.699 -2.829 -37.988 39.811 -3.302 -43.452 47.03
3 16 -2.829 -37.988 39.811 -2.725 -41.314 38.594 -3.302 -43.452 47.03
3 16 -2.829 -37.988 39.811 -2.633 -36.897 31.034 -2.725 -41.314 38.594
3 16 -2.633 -36.897 31.034 -2.372 -40.235 30.866 -2.725 -41.314 38.594
3 16 -2.208 -40.173 24.347 -2.372 -40.235 30.866 -2.591 -36.185 30.12
3 16 -2.372 -40.235 30.866 -2.633 -36.897 31.034 -2.591 -36.185 30.12
3 16 -2.184 -33.643 18.03 -2.6 -31.681 27.559 -2.71 -28.75 22.759
3 16 -2.71 -28.75 22.759 -2.6 -31.681 27.559 -2.677 -30.199 26.884
3 16 -2.677 -30.199 26.884 -2.805 -28.148 24.288 -2.71 -28.75 22.759
3 16 -2.71 -28.75 22.759 -2.74 -27.776 21.267 -2.184 -33.643 18.03
3 16 -2.74 -27.776 21.267 -2.593 -29.529 18.063 -2.184 -33.643 18.03
4 16 -2.591 -36.185 30.12 -2.6 -31.681 27.559 -2.184 -33.643 18.03 -2.208 -40.173 24.347
3 16 -2.667 -32.264 29.171 -2.6 -31.681 27.559 -2.719 -34.504 30.034
3 16 -2.719 -34.504 30.034 -2.6 -31.681 27.559 -2.591 -36.185 30.12
3 16 -3.746 -13.884 11.592 -1.91 -13.37 11.73 -3.795 -8.35 7.854
3 16 -1.91 -13.37 11.73 -1.719 -8.146 8.115 -3.795 -8.35 7.854
4 16 0 -14.397 1.571 0 -16.799 6.412 -3.738 -16.732 7.005 -3.825 -14.251 2.0445
4 16 -3.825 -14.251 2.0445 -3.912 -12.11 -2.996 0 -12.335 -3.35 0 -14.397 1.571
3 16 -1.91 -13.37 11.73 -3.746 -13.884 11.592 -2.077 -19.101 17.113
3 16 -2.077 -19.101 17.113 -3.746 -13.884 11.592 -3.396 -19.233 16.826
3 16 -2.71 -28.75 22.759 -1.701 -28.116 22.809 -2.74 -27.776 21.267
3 16 -1.701 -28.116 22.809 -1.879 -27.353 21.581 -2.74 -27.776 21.267
3 16 -2.667 -32.264 29.171 -1.748 -31.567 29.185 -2.6 -31.681 27.559
3 16 -1.748 -31.567 29.185 -1.713 -31.196 27.997 -2.6 -31.681 27.559
4 16 -2.12 -40.661 18.692 -2.281 -39.722 16.996 0 -39.864 16.702 0 -40.817 18.425
3 16 0 -37.92 15.483 0 -39.864 16.702 -2.098 -37.995 15.796
3 16 -2.098 -37.995 15.796 0 -39.864 16.702 -2.281 -39.722 16.996
3 16 0 -40.817 18.425 0 -40.413 24.148 -2.12 -40.661 18.692
3 16 0 -40.413 24.148 -2.208 -40.173 24.347 -2.12 -40.661 18.692
3 16 -2.141 -35.819 17.313 -2.184 -33.643 18.03 0 -35.808 17.0185
3 16 -2.098 -37.995 15.796 -2.141 -35.819 17.313 0 -37.92 15.483
3 16 0 -35.808 17.0185 0 -37.92 15.483 -2.141 -35.819 17.313
3 16 0 -33.696 17.754 0 -35.808 17.0185 -2.184 -33.643 18.03
3 16 -2.633 -36.897 31.034 -2.829 -37.988 39.811 -1.73 -36.553 31.327
3 16 -2.829 -37.988 39.811 -2.071 -37.749 39.849 -1.73 -36.553 31.327
4 16 0 -40.469 30.724 0 -41.568 38.598 -2.725 -41.314 38.594 -2.372 -40.235 30.866
3 16 -2.882 -51.804 76.588 -2.693 -53.284 77.562 0 -51.54 76.878
3 16 -2.693 -53.284 77.562 0 -53.167 77.811 0 -51.54 76.878
4 16 -3.302 -43.452 47.03 -2.725 -41.314 38.594 0 -41.568 38.598 0 -43.746 47.149
3 16 -2.208 -39.671 48.872 -2.071 -37.749 39.849 -3.304 -39.949 48.699
3 16 -3.304 -39.949 48.699 -2.071 -37.749 39.849 -2.829 -37.988 39.811
3 16 -3.412 -53.907 68.723 -3.762 -51.325 64.606 0 -54.445 69.094
3 16 -3.762 -51.325 64.606 0 -52.005 64.808 0 -54.445 69.094
3 16 0 -59.214 77.955 -2.722 -58.964 77.83 -2.776 -59.247 76.963
3 16 -2.776 -59.247 76.963 0 -59.525 76.927 0 -59.214 77.955
3 16 -2.591 -36.185 30.12 -1.691 -35.866 30.52 -2.719 -34.504 30.034
3 16 -1.691 -35.866 30.52 -1.738 -34.638 30.61 -2.719 -34.504 30.034
3 16 -2.677 -30.199 26.884 -2.6 -31.681 27.559 -1.727 -30.156 27.503
3 16 -2.6 -31.681 27.559 -1.713 -31.196 27.997 -1.727 -30.156 27.503
3 16 -2.591 -36.185 30.12 -2.633 -36.897 31.034 -1.691 -35.866 30.52
3 16 -2.633 -36.897 31.034 -1.73 -36.553 31.327 -1.691 -35.866 30.52
4 16 -2.372 -40.235 30.866 -2.208 -40.173 24.347 0 -40.413 24.148 0 -40.469 30.724
3 16 -2.805 -28.148 24.288 -1.795 -27.83 23.885 -2.71 -28.75 22.759
3 16 -1.795 -27.83 23.885 -1.701 -28.116 22.809 -2.71 -28.75 22.759
3 16 -2.184 -33.643 18.03 -2.593 -29.529 18.063 0 -33.696 17.754
3 16 -2.593 -29.529 18.063 0 -29.522 17.786 0 -33.696 17.754
3 16 -2.667 -32.264 29.171 -3.154 -27.603 34.832 -1.748 -31.567 29.185
3 16 -3.154 -27.603 34.832 -1.713 -26.972 34.702 -1.748 -31.567 29.185
4 16 -2.023 -30.636 36.624 -2.986 -30.348 36.304 -2.719 -34.504 30.034 -1.738 -34.638 30.61
3 16 0 -15.249 64.837 0 -13.757 61.582 -2.502 -15.285 64.709
3 16 -2.502 -15.285 64.709 0 -13.757 61.582 -2.613 -14.066 61.5
3 16 -2.805 -28.148 24.288 -3.087 -23.579 24.87 -1.795 -27.83 23.885
3 16 -3.087 -23.579 24.87 -1.832 -23.558 24.481 -1.795 -27.83 23.885
3 16 -2.677 -30.199 26.884 -1.727 -30.156 27.503 -2.95 -25.239 28.324
3 16 -1.727 -30.156 27.503 -1.912 -25.216 28.747 -2.95 -25.239 28.324
3 16 -2.899 -18.178 67.549 0 -18.396 67.896 -2.577 -16.79 67.919
3 16 0 -18.396 67.896 0 -16.74 68.093 -2.577 -16.79 67.919
3 16 -1.608 -17.741 25.616 -1.832 -23.558 24.481 -3.583 -17.907 25.964
3 16 -3.583 -17.907 25.964 -1.832 -23.558 24.481 -3.087 -23.579 24.87
3 16 -3.616 -18.901 30.525 -2.95 -25.239 28.324 -1.649 -18.999 30.827
3 16 -2.95 -25.239 28.324 -1.912 -25.216 28.747 -1.649 -18.999 30.827
3 16 -1.426 -19.25 47.511 -3.77 -19.512 48.034 -1.25 -15.371 56.259
3 16 -1.25 -15.371 56.259 -3.77 -19.512 48.034 -3.281 -15.675 56.688
3 16 -1.853 -22.903 40.573 -1.713 -26.972 34.702 -3.698 -23.513 40.767
3 16 -3.698 -23.513 40.767 -1.713 -26.972 34.702 -3.154 -27.603 34.832
3 16 -3.412 -26.906 42.604 -2.986 -30.348 36.304 -1.977 -27.306 42.688
3 16 -2.986 -30.348 36.304 -2.023 -30.636 36.624 -1.977 -27.306 42.688
4 16 -3.5345 -19.122 10.8945 -3.738 -16.732 7.005 0 -16.799 6.412 0 -19.17 10.357
4 16 0 -19.17 10.357 0 -21.541 13.062 -3.331 -21.512 13.544 -3.5345 -19.122 10.8945
3 16 -3.396 -19.233 16.826 -2.931 -24.308 19.935 -2.077 -19.101 17.113
3 16 -2.931 -24.308 19.935 -1.943 -24.066 20.245 -2.077 -19.101 17.113
4 16 -2.837 -25.908 16.726 -3.331 -21.512 13.544 0 -21.541 13.062 0 -25.912 16.325
3 16 -2.74 -27.776 21.267 -1.879 -27.353 21.581 -2.931 -24.308 19.935
3 16 -1.879 -27.353 21.581 -1.943 -24.066 20.245 -2.931 -24.308 19.935
3 16 0 -25.912 16.325 0 -29.522 17.786 -2.837 -25.908 16.726
3 16 -2.837 -25.908 16.726 0 -29.522 17.786 -2.593 -29.529 18.063
3 16 -3.578 -11.555 27.836 -1.41 -11.473 27.528 -3.583 -17.907 25.964
3 16 -1.41 -11.473 27.528 -1.608 -17.741 25.616 -3.583 -17.907 25.964
4 16 -3.616 -18.901 30.525 -1.649 -18.999 30.827 -1.463 -12.645 33.416 -3.628 -12.536 33.094
3 16 -2.956 -2.483 31.861 -1.271 -3.165 31.32 -3.37 -6.594 29.895
3 16 -1.271 -3.165 31.32 -1.52 -6.525 29.58 -3.37 -6.594 29.895
3 16 -3.77 -19.512 48.034 -1.426 -19.25 47.511 -3.698 -23.513 40.767
3 16 -1.426 -19.25 47.511 -1.853 -22.903 40.573 -3.698 -23.513 40.767
3 16 -1.553 -24.06 50.112 -3.721 -23.705 49.897 -1.977 -27.306 42.688
3 16 -3.412 -26.906 42.604 -1.977 -27.306 42.688 -3.721 -23.705 49.897
3 16 -3.537 -20.685 58.265 -3.721 -23.705 49.897 -1.374 -21.221 58.329
3 16 -1.374 -21.221 58.329 -3.721 -23.705 49.897 -1.553 -24.06 50.112
3 16 -1.374 -21.221 58.329 -1.443 -19.85 63.175 -3.537 -20.685 58.265
3 16 -3.537 -20.685 58.265 -1.443 -19.85 63.175 -3.326 -19.337 63.053
3 16 -1.67 -42.23 57.301 -2.208 -39.671 48.872 -3.668 -42.515 57.205
3 16 -3.668 -42.515 57.205 -2.208 -39.671 48.872 -3.304 -39.949 48.699
3 16 0 -43.746 47.149 0 -47.477 56.066 -3.302 -43.452 47.03
3 16 -3.729 -46.917 55.923 -3.302 -43.452 47.03 0 -47.477 56.066
3 16 -3.678 -46.049 65.514 -1.448 -45.473 65.347 -3.668 -42.515 57.205
3 16 -1.448 -45.473 65.347 -1.67 -42.23 57.301 -3.668 -42.515 57.205
3 16 0 -47.477 56.066 0 -52.005 64.808 -3.729 -46.917 55.923
3 16 -3.762 -51.325 64.606 -3.729 -46.917 55.923 0 -52.005 64.808
4 16 0 -58.161 74.726 0 -59.525 76.927 -2.776 -59.247 76.963 -3.061 -57.538 74.315
3 16 -3.945 -6.555 -4.496 -4 0 -4.598 0 -6.184 -5.104
3 16 -4 0 -4.598 0 0 -5.069 0 -6.184 -5.104
4 16 -1.719 -8.146 8.115 -1.412 -4.264 7.839 -3.915 -3.796 7.43 -3.795 -8.35 7.854
3 16 0 -12.335 -3.35 -3.912 -12.11 -2.996 0 -6.184 -5.104
3 16 -3.912 -12.11 -2.996 -3.945 -6.555 -4.496 0 -6.184 -5.104
3 16 -2.722 -58.964 77.83 0 -59.214 77.955 -2.586 -58.31 78.277
3 16 0 -59.214 77.955 0 -58.404 78.462 -2.586 -58.31 78.277
3 16 0 -58.404 78.462 0 -53.167 77.811 -2.586 -58.31 78.277
3 16 0 -53.167 77.811 -2.693 -53.284 77.562 -2.586 -58.31 78.277
3 16 -1.495 -5.806 36.883 -3.376 -5.866 36.221 -1.463 -12.645 33.416
3 16 -1.463 -12.645 33.416 -3.376 -5.866 36.221 -3.628 -12.536 33.094
4 16 -3.376 -5.866 36.221 -3.37 -6.594 29.895 -3.578 -11.555 27.836 -3.628 -12.536 33.094
3 16 -1.41 -11.473 27.528 -3.578 -11.555 27.836 -1.52 -6.525 29.58
3 16 -1.52 -6.525 29.58 -3.578 -11.555 27.836 -3.37 -6.594 29.895
4 16 -1.943 -24.066 20.245 -1.879 -27.353 21.581 -1.701 -28.116 22.809 -1.54 -23.87 22.363
3 16 -2.077 -19.101 17.113 -1.943 -24.066 20.245 -1.35 -17.971 21.006
3 16 -1.35 -17.971 21.006 -1.943 -24.066 20.245 -1.54 -23.87 22.363
3 16 -1.91 -13.37 11.73 -2.077 -19.101 17.113 -1.343 -12.357 19.693
3 16 -1.343 -12.357 19.693 -2.077 -19.101 17.113 -1.35 -17.971 21.006
3 16 -1.343 -12.357 19.693 -1.438 -8.002 19.463 -1.478 -6.2455 16.226
3 16 -1.44 -5.2425 10.4885 -1.412 -4.264 7.839 -1.719 -8.146 8.115
3 16 -1.468 -5.741 13.138 -1.44 -5.2425 10.4885 -1.719 -8.146 8.115
3 16 -1.478 -6.2455 16.226 -1.91 -13.37 11.73 -1.343 -12.357 19.693
3 16 -1.468 -5.741 13.138 -1.719 -8.146 8.115 -1.91 -13.37 11.73
3 16 -1.478 -6.2455 16.226 -1.468 -5.741 13.138 -1.91 -13.37 11.73
3 16 -1.488 -6.39 19.314 -1.478 -6.2455 16.226 -1.438 -8.002 19.463
3 16 -1.608 -17.741 25.616 -1.35 -17.971 21.006 -1.832 -23.558 24.481
3 16 -1.35 -17.971 21.006 -1.54 -23.87 22.363 -1.832 -23.558 24.481
4 16 -1.174 -5.577 24.914 -1.343 -12.357 19.693 -1.608 -17.741 25.616 -1.41 -11.473 27.528
3 16 -1.343 -12.357 19.693 -1.35 -17.971 21.006 -1.608 -17.741 25.616
3 16 -1.41 -11.473 27.528 -1.52 -6.525 29.58 -1.174 -5.577 24.914
3 16 -1.2225 -4.611 28.117 -1.174 -5.577 24.914 -1.52 -6.525 29.58
3 16 -1.271 -3.165 31.32 -1.2225 -4.611 28.117 -1.52 -6.525 29.58
3 16 -1.331 -6.1435 22.114 -1.488 -6.39 19.314 -1.438 -8.002 19.463
4 16 -1.174 -5.577 24.914 -1.331 -6.1435 22.114 -1.438 -8.002 19.463 -1.343 -12.357 19.693
3 16 -1.832 -23.558 24.481 -1.54 -23.87 22.363 -1.795 -27.83 23.885
3 16 -1.795 -27.83 23.885 -1.54 -23.87 22.363 -1.701 -28.116 22.809
3 16 -1.713 -31.196 27.997 -1.382 -26.094 31.724 -1.727 -30.156 27.503
3 16 -1.382 -26.094 31.724 -1.912 -25.216 28.747 -1.727 -30.156 27.503
3 16 -1.3675 -7.6715 38.421 -1.495 -5.806 36.883 -1.463 -12.645 33.416
3 16 -1.24 -9.217 40.279 -1.3675 -7.6715 38.421 -1.463 -12.645 33.416
4 16 -1.364 -15.938 40.401 -1.237 -10.8865 42.4125 -1.24 -9.217 40.279 -1.463 -12.645 33.416
3 16 -1.234 -12.116 44.646 -1.237 -10.8865 42.4125 -1.364 -15.938 40.401
3 16 -1.364 -15.938 40.401 -1.463 -12.645 33.416 -1.239 -20.687 36.112
3 16 -1.649 -18.999 30.827 -1.239 -20.687 36.112 -1.463 -12.645 33.416
3 16 -1.239 -20.687 36.112 -1.649 -18.999 30.827 -1.382 -26.094 31.724
3 16 -1.912 -25.216 28.747 -1.382 -26.094 31.724 -1.649 -18.999 30.827
3 16 -1.2935 -15.12 53.2615 -1.337 -14.409 50.264 -1.426 -19.25 47.511
3 16 -1.25 -15.371 56.259 -1.2935 -15.12 53.2615 -1.426 -19.25 47.511
4 16 -1.2855 -13.4925 47.455 -1.234 -12.116 44.646 -1.364 -15.938 40.401 -1.426 -19.25 47.511
3 16 -1.337 -14.409 50.264 -1.2855 -13.4925 47.455 -1.426 -19.25 47.511
3 16 -1.426 -19.25 47.511 -1.364 -15.938 40.401 -1.853 -22.903 40.573
3 16 -1.239 -20.687 36.112 -1.853 -22.903 40.573 -1.364 -15.938 40.401
4 16 -1.382 -26.094 31.724 -1.713 -26.972 34.702 -1.853 -22.903 40.573 -1.239 -20.687 36.112
3 16 -1.691 -35.866 30.52 -1.475 -34.192 38.236 -1.738 -34.638 30.61
3 16 -1.475 -34.192 38.236 -2.023 -30.636 36.624 -1.738 -34.638 30.61
3 16 -1.435 -33.488 45.78 -1.977 -27.306 42.688 -1.475 -34.192 38.236
3 16 -1.977 -27.306 42.688 -2.023 -30.636 36.624 -1.475 -34.192 38.236
3 16 -1.401 -33.334 53.284 -1.553 -24.06 50.112 -1.435 -33.488 45.78
3 16 -1.553 -24.06 50.112 -1.977 -27.306 42.688 -1.435 -33.488 45.78
3 16 -1.369 -33.282 59.908 -1.553 -24.06 50.112 -1.401 -33.334 53.284
3 16 -1.383 -23.1595 62.22 -1.443 -19.85 63.175 -1.374 -21.221 58.329
3 16 -1.323 -26.469 61.765 -1.383 -23.1595 62.22 -1.374 -21.221 58.329
3 16 -1.553 -24.06 50.112 -1.369 -33.282 59.908 -1.263 -29.7785 61.917
3 16 -1.323 -26.469 61.765 -1.374 -21.221 58.329 -1.553 -24.06 50.112
3 16 -1.263 -29.7785 61.917 -1.323 -26.469 61.765 -1.553 -24.06 50.112
3 16 -1.203 -33.088 62.489 -1.263 -29.7785 61.917 -1.369 -33.282 59.908
3 16 -2.208 -39.671 48.872 -1.435 -33.488 45.78 -2.071 -37.749 39.849
3 16 -1.435 -33.488 45.78 -1.475 -34.192 38.236 -2.071 -37.749 39.849
3 16 -1.67 -42.23 57.301 -1.401 -33.334 53.284 -2.208 -39.671 48.872
3 16 -1.401 -33.334 53.284 -1.435 -33.488 45.78 -2.208 -39.671 48.872
4 16 -1.251 -37 63.7015 -1.67 -42.23 57.301 -1.448 -45.473 65.347 -1.299 -40.912 65.394
3 16 -1.401 -33.334 53.284 -1.67 -42.23 57.301 -1.251 -37 63.7015
3 16 -1.347 -44.4295 67.6135 -1.299 -40.912 65.394 -1.448 -45.473 65.347
3 16 -1.395 -47.947 70.433 -1.347 -44.4295 67.6135 -1.448 -45.473 65.347
3 16 -1.251 -37 63.7015 -1.369 -33.282 59.908 -1.401 -33.334 53.284
3 16 -1.251 -37 63.7015 -1.203 -33.088 62.489 -1.369 -33.282 59.908
3 16 -1.713 -26.972 34.702 -1.382 -26.094 31.724 -1.748 -31.567 29.185
3 16 -1.382 -26.094 31.724 -1.713 -31.196 27.997 -1.748 -31.567 29.185
3 16 -1.691 -35.866 30.52 -1.73 -36.553 31.327 -1.475 -34.192 38.236
3 16 -1.73 -36.553 31.327 -2.071 -37.749 39.849 -1.475 -34.192 38.236
3 16 0 -3.9775 10.4885 0 -2.757 7.839 -1.412 -4.264 7.839
3 16 0 -3.9775 10.4885 -1.412 -4.264 7.839 -1.44 -5.2425 10.4885
4 16 0 -5.2665 16.125 0 -4.718 13.138 -1.44 -5.2425 10.4885 -1.468 -5.741 13.138
3 16 -1.44 -5.2425 10.4885 0 -4.718 13.138 0 -3.9775 10.4885
3 16 0 -23.014 63.287 0 -19.559 64.489 -1.383 -23.1595 62.22
3 16 0 -26.469 62.585 0 -23.014 63.287 -1.323 -26.469 61.765
3 16 -1.383 -23.1595 62.22 -1.323 -26.469 61.765 0 -23.014 63.287
3 16 -1.443 -19.85 63.175 -1.383 -23.1595 62.22 0 -19.559 64.489
3 16 0 -4.878 24.914 0 -5.3265 22.013 -1.174 -5.577 24.914
3 16 -1.331 -6.1435 22.114 -1.174 -5.577 24.914 0 -5.3265 22.013
4 16 0 -5.3265 22.013 0 -5.455 19.112 -1.488 -6.39 19.314 -1.331 -6.1435 22.114
3 16 -1.2855 -13.4925 47.455 -1.337 -14.409 50.264 0 -13.636 50.264
3 16 -1.2855 -13.4925 47.455 0 -13.636 50.264 0 -12.878 47.6795
4 16 -1.2855 -13.4925 47.455 0 -12.878 47.6795 0 -11.66 45.095 -1.234 -12.116 44.646
3 16 -1.3675 -7.6715 38.421 -1.24 -9.217 40.279 0 -6.4905 38.8925
3 16 -1.495 -5.806 36.883 -1.3675 -7.6715 38.421 0 -4.4 37.656
3 16 0 -6.4905 38.8925 0 -4.4 37.656 -1.3675 -7.6715 38.421
3 16 0 -8.261 40.449 0 -6.4905 38.8925 -1.24 -9.217 40.279
4 16 -1.203 -33.088 62.489 -1.251 -37 63.7015 0 -37 64.2005 0 -33.088 62.988
4 16 0 -40.912 65.893 0 -37 64.2005 -1.251 -37 63.7015 -1.299 -40.912 65.394
3 16 -1.478 -6.2455 16.226 -1.488 -6.39 19.314 0 -5.455 19.112
3 16 -1.478 -6.2455 16.226 0 -5.455 19.112 0 -5.2665 16.125
3 16 0 -5.2665 16.125 -1.468 -5.741 13.138 -1.478 -6.2455 16.226
3 16 0 -3.905 28.295 0 -4.878 24.914 -1.2225 -4.611 28.117
3 16 0 -2.452 31.676 0 -3.905 28.295 -1.271 -3.165 31.32
3 16 -1.2225 -4.611 28.117 -1.271 -3.165 31.32 0 -3.905 28.295
3 16 -1.174 -5.577 24.914 -1.2225 -4.611 28.117 0 -4.878 24.914
3 16 0 -10.1805 42.722 0 -8.261 40.449 -1.237 -10.8865 42.4125
3 16 0 -11.66 45.095 0 -10.1805 42.722 -1.234 -12.116 44.646
3 16 -1.237 -10.8865 42.4125 -1.234 -12.116 44.646 0 -10.1805 42.722
3 16 -1.24 -9.217 40.279 -1.237 -10.8865 42.4125 0 -8.261 40.449
3 16 0 -14.274 53.5875 0 -13.636 50.264 -1.337 -14.409 50.264
3 16 0 -14.274 53.5875 -1.337 -14.409 50.264 -1.2935 -15.12 53.2615
3 16 -1.2935 -15.12 53.2615 -1.25 -15.371 56.259 0 -14.452 56.911
3 16 -1.2935 -15.12 53.2615 0 -14.452 56.911 0 -14.274 53.5875
3 16 -1.263 -29.7785 61.917 -1.203 -33.088 62.489 0 -29.7785 62.5765
3 16 -1.323 -26.469 61.765 -1.263 -29.7785 61.917 0 -26.469 62.585
3 16 0 -29.7785 62.5765 0 -26.469 62.585 -1.263 -29.7785 61.917
3 16 0 -33.088 62.988 0 -29.7785 62.5765 -1.203 -33.088 62.489
3 16 -1.347 -44.4295 67.6135 -1.395 -47.947 70.433 0 -47.248 70.85
3 16 -1.347 -44.4295 67.6135 0 -47.248 70.85 0 -44.08 68.0715
3 16 0 -44.08 68.0715 0 -40.912 65.893 -1.299 -40.912 65.394
3 16 0 -44.08 68.0715 -1.299 -40.912 65.394 -1.347 -44.4295 67.6135
4 16 -4 0 7.337 -3.915 -3.796 7.43 -1.412 -4.264 7.839 -1.525 0 7.747
3 16 0 -19.559 64.489 -3.077 -18.758 65.301 -1.443 -19.85 63.175
3 16 -3.077 -18.758 65.301 -3.326 -19.337 63.053 -1.443 -19.85 63.175
3 16 -1.395 -47.947 70.433 0 -49.566 73.427 0 -47.248 70.85
3 16 0 -14.58 58.735 0 -14.452 56.911 -1.25 -15.371 56.259
4 16 -3.061 -57.538 74.315 -2.882 -51.804 76.588 -3.287 -48.499 70.895 -3.412 -53.907 68.723
3 16 -3.061 -57.538 74.315 -3.412 -53.907 68.723 0 -58.161 74.726
3 16 -3.412 -53.907 68.723 0 -54.445 69.094 0 -58.161 74.726
3 16 -3.287 -48.499 70.895 -1.395 -47.947 70.433 -3.678 -46.049 65.514
3 16 -1.395 -47.947 70.433 -1.448 -45.473 65.347 -3.678 -46.049 65.514
3 16 -1.395 -47.947 70.433 -3.287 -48.499 70.895 0 -49.566 73.427
3 16 -3.287 -48.499 70.895 -2.882 -51.804 76.588 0 -49.566 73.427
3 16 -2.882 -51.804 76.588 0 -51.54 76.878 0 -49.566 73.427
4 16 0 -16.74 68.093 0 -15.249 64.837 -2.502 -15.285 64.709 -2.577 -16.79 67.919
3 16 -3.077 -18.758 65.301 -2.899 -18.178 67.549 -2.502 -15.285 64.709
3 16 -2.899 -18.178 67.549 -2.577 -16.79 67.919 -2.502 -15.285 64.709
3 16 0 -19.559 64.489 0 -18.396 67.896 -3.077 -18.758 65.301
3 16 0 -18.396 67.896 -2.899 -18.178 67.549 -3.077 -18.758 65.301
3 16 -1.412 -4.264 7.839 0 -2.757 7.839 -1.525 0 7.747
3 16 -1.525 0 7.747 0 -2.757 7.839 0 0 7.747
3 16 -3.281 -15.675 56.688 -2.613 -14.066 61.5 -1.25 -15.371 56.259
3 16 -1.25 -15.371 56.259 -2.613 -14.066 61.5 0 -14.58 58.735
3 16 0 -14.58 58.735 -2.613 -14.066 61.5 0 -13.757 61.582
3 16 -2.956 -2.483 31.861 -2.841 -2.384 38.392 -2.477 -1.118 33.135
3 16 -2.841 -2.384 38.392 -2.593 -.975 37.607 -2.477 -1.118 33.135
4 16 -2.477 -1.118 33.135 -2.593 -.975 37.607 0 -.672 37.705 0 -.84 33.206
3 16 0 -2.337 38.922 0 -.672 37.705 -2.841 -2.384 38.392
3 16 -2.841 -2.384 38.392 0 -.672 37.705 -2.593 -.975 37.607
3 16 -3.376 -5.866 36.221 -1.495 -5.806 36.883 -2.841 -2.384 38.392
3 16 -1.495 -5.806 36.883 0 -4.4 37.656 -2.841 -2.384 38.392
3 16 -2.841 -2.384 38.392 0 -4.4 37.656 0 -2.337 38.922
4 16 -2.956 -2.483 31.861 -2.477 -1.118 33.135 0 -.84 33.206 0 -2.452 31.676
3 16 -1.271 -3.165 31.32 -2.956 -2.483 31.861 0 -2.452 31.676
2 24 2.344 -37.988 39.811 2.485 -39.949 48.699
