4 0 2.86 0 10.09 1.5 0 7.47 1.61 0 7.02 3.2 0 9.88
4 0 3.2 0 9.88 1.61 0 7.02 1.82 0 6.67 3.47 0 9.65
4 0 3.47 0 9.65 1.82 0 6.67 1.97 0 6.39 3.7 0 9.37
4 0 3.7 0 9.37 1.97 0 6.39 2.28 0 6.19 3.9 0 9.07
4 0 3.9 0 9.07 2.28 0 6.19 2.69 0 6.11 4.01 0 8.8
4 0 4.01 0 8.8 2.69 0 6.11 3.14 0 6.18 4.1 0 8.45
4 0 4.1 0 8.45 3.14 0 6.18 3.43 0 6.29 4.12 0 8.17
4 0 4.12 0 8.17 3.43 0 6.29 3.65 0 6.44 4.14 0 7.9
4 0 4.14 0 7.9 3.65 0 6.44 3.79 0 6.64 4.09 0 7.55
4 0 4.09 0 7.55 3.79 0 6.64 3.94 0 6.91 4.06 0 7.21
4 0 1.11 0 8.26 -2.49 0 10.9 -2.63 0 10 0.97 0 8.2
4 0 0.97 0 8.2 -2.63 0 10 -2.69 0 9.43 0.88 0 7.94
4 0 0.88 0 7.94 -2.69 0 9.43 -2.74 0 8.74 0.79 0 7.59
4 0 0.79 0 7.59 -2.74 0 8.74 -2.84 0 8.31 0.63 0 7.24
4 0 0.63 0 7.24 -2.84 0 8.31 -2.75 0 7.81 0.4 0 6.95
4 0 0.4 0 6.95 -2.75 0 7.81 -2.62 0 7.44 0.14 0 6.71
4 0 0.14 0 6.71 -2.62 0 7.44 -2.48 0 7.14 -0.08 0 6.51
4 0 -0.08 0 6.51 -2.48 0 7.14 -2.22 0 6.84 -0.34 0 6.42
4 0 -0.34 0 6.42 -2.22 0 6.84 -1.94 0 6.64 -0.62 0 6.36
4 0 -0.62 0 6.36 -1.94 0 6.64 -1.64 0 6.43 -0.95 0 6.3
3 0 -1.64 0 6.43 -1.32 0 6.34 -0.95 0 6.3
3 0 -2.56 0 14.82 -2.86 0 13.37 -2.68 0 13.28
4 0 -3.04 0 13.37 -2.86 0 13.37 -2.56 0 14.82 -4.62 0 14.26
3 0 -4.62 0 14.26 -3.23 0 13.28 -3.04 0 13.37
4 0 -3.42 0 13.07 -3.23 0 13.28 -4.62 0 14.26 -6.56 0 13.76
4 0 -3.48 0 12.76 -3.42 0 13.07 -6.56 0 13.76 -7.19 0 13.61
4 0 -3.47 0 11.34 -3.48 0 12.76 -7.19 0 13.61 -7.23 0 12.75
4 0 -3.47 0 10.92 -3.47 0 11.34 -7.23 0 12.75 -7.25 0 11.48
4 0 -3.47 0 10.92 -7.25 0 11.48 -4.46 0 9.98 -3.56 0 10.36
4 0 -3.72 0 10.15 -3.56 0 10.36 -4.46 0 9.98 -3.96 0 10.02
4 0 -4.91 0 9.75 -4.46 0 9.98 -7.25 0 11.48 -7.3 0 10.57
4 0 -5.17 0 9.41 -4.91 0 9.75 -7.3 0 10.57 -7.31 0 9.3
4 0 -5.17 0 9.41 -7.31 0 9.3 -6.78 0 9.08 -5.34 0 9
3 0 -6.78 0 9.08 -5.44 0 8.63 -5.34 0 9
4 0 -3.66 0 6.57 -3.82 0 6.57 -3.54 0 4.57 -2.69 0 6.23
4 0 -2.69 0 6.23 -3.54 0 4.57 -3.34 0 4.48 -2.69 0 5.58
4 0 -2.69 0 5.58 -3.34 0 4.48 -3.2 0 4.37 -1.65 0 4.77
4 0 -1.65 0 4.77 -3.2 0 4.37 -3.1 0 4.24 -1.59 0 4.48
4 0 -1.59 0 4.48 -3.1 0 4.24 -3.04 0 3.97 -1.64 0 4.15
4 0 -1.64 0 4.15 -3.04 0 3.97 -3.07 0 3.76 -1.67 0 3.82
4 0 -1.67 0 3.82 -3.07 0 3.76 -3.16 0 3.55 -1.76 0 3.21
4 0 -1.76 0 3.21 -3.16 0 3.55 -3.29 0 3.42 -1.81 0 2.82
4 0 -2.33 0 2.48 -1.81 0 2.82 -3.29 0 3.42 -3.38 0 3.34
4 0 -2.74 0 2.44 -2.33 0 2.48 -3.38 0 3.34 -3.58 0 3.34
4 0 -3.13 0 2.32 -2.74 0 2.44 -3.58 0 3.34 -3.51 0 2.21
4 0 -5.26 0 2.48 -3.51 0 2.21 -3.58 0 3.34 -3.71 0 3.39
4 0 -5.41 0 2.77 -5.26 0 2.48 -3.71 0 3.39 -3.86 0 3.56
4 0 -5.67 0 3 -5.41 0 2.77 -3.86 0 3.56 -5.51 0 3.88
4 0 -5.51 0 3.88 -3.86 0 3.56 -4.01 0 3.75 -5.38 0 4.11
4 0 -5.38 0 4.11 -4.01 0 3.75 -4.07 0 3.96 -5.39 0 4.46
4 0 -5.39 0 4.46 -4.07 0 3.96 -4 0 4.21 -5.44 0 4.8
4 0 -5.44 0 4.8 -4 0 4.21 -3.91 0 4.38 -5.46 0 4.96
4 0 -5.46 0 4.96 -3.91 0 4.38 -3.77 0 4.5 -5.4 0 5.11
4 0 -5.4 0 5.11 -3.77 0 4.5 -3.54 0 4.57 -3.82 0 6.57
4 0 -5.67 0 3 -5.51 0 3.88 -5.91 0 3.33 -5.91 0 3.12
3 0 -5.91 0 3.33 -5.96 0 3.23 -5.91 0 3.12
3 0 -5.26 0 2.48 -3.82 0 2.12 -3.51 0 2.21
4 0 -3.82 0 2.12 -5.26 0 2.48 -4.63 0 1.88 -4.09 0 2
4 0 -4.09 0 2 -4.63 0 1.88 -4.47 0 1.85 -4.32 0 1.87
4 0 -1.81 0 2.82 -2.33 0 2.48 -1.99 0 2.53 -1.87 0 2.63
4 0 -0.15 0 5.7 -0.26 0 5.7 -0.62 0 5.24 0.02 0 5.46
4 0 0.02 0 5.46 -0.62 0 5.24 -0.68 0 4.96 0.14 0 5.14
4 0 0.14 0 5.14 -0.68 0 4.96 -0.7 0 4.68 0.23 0 4.96
4 0 0.79 0 4.3 0.23 0 4.96 -0.7 0 4.68 -0.67 0 4.3
4 0 0.48 0 3.6 0.79 0 4.3 -0.67 0 4.3 -0.62 0 3.8
4 0 0.25 0 3.19 0.48 0 3.6 -0.62 0 3.8 -0.55 0 3.48
4 0 -0.01 0 2.99 0.25 0 3.19 -0.55 0 3.48 -0.41 0 3.19
3 0 -0.41 0 3.19 -0.23 0 3.01 -0.01 0 2.99
4 0 0.23 0 4.96 0.79 0 4.3 0.89 0 4.67 0.45 0 5.3
4 0 0.45 0 5.3 0.89 0 4.67 0.94 0 5.16 0.55 0 5.51
4 0 0.55 0 5.51 0.94 0 5.16 0.93 0 5.48 0.77 0 5.63
4 0 4.31 0 5.36 4.11 0 5.59 3.83 0 5.51 3.35 0 4.94
3 0 4.31 0 5.36 3.35 0 4.94 4.42 0 5
4 0 4.42 0 5 3.35 0 4.94 2.86 0 4.74 4.53 0 4.64
4 0 4.53 0 4.64 2.86 0 4.74 3.49 0 3.65 3.65 0 3.55
4 0 4.88 0 4.35 4.53 0 4.64 3.65 0 3.55 3.78 0 3.37
4 0 5.13 0 4.07 4.88 0 4.35 3.78 0 3.37 3.86 0 3.27
4 0 5.24 0 3.79 5.13 0 4.07 3.86 0 3.27 3.87 0 3.04
4 0 5.31 0 2.86 5.24 0 3.79 3.87 0 3.04 3.83 0 2.91
4 0 5.23 0 1.6 5.31 0 2.86 3.83 0 2.91 3.75 0 2.72
4 0 5.06 0 1.42 5.23 0 1.6 3.75 0 2.72 3.6 0 2.6
4 0 4.86 0 1.26 5.06 0 1.42 3.6 0 2.6 3.22 0 1.33
4 0 3.22 0 1.33 3.6 0 2.6 3.44 0 2.51 2.93 0 1.56
4 0 2.93 0 1.56 3.44 0 2.51 3.28 0 2.48 2.62 0 1.76
4 0 2.62 0 1.76 3.28 0 2.48 3.16 0 2.51 2.25 0 1.94
4 0 2.25 0 1.94 3.16 0 2.51 2.96 0 2.67 1.88 0 2.07
4 0 1.88 0 2.07 2.96 0 2.67 2.84 0 2.81 1.54 0 2.18
4 0 1.54 0 2.18 2.84 0 2.81 2.78 0 2.92 1.41 0 2.47
4 0 1.41 0 2.47 2.78 0 2.92 2.78 0 3.03 1.37 0 2.92
4 0 1.37 0 2.92 2.78 0 3.03 2.82 0 3.18 1.53 0 3.67
4 0 1.53 0 3.67 2.82 0 3.18 2.92 0 3.36 1.61 0 4.12
4 0 1.61 0 4.12 2.92 0 3.36 3.11 0 3.55 1.84 0 4.61
4 0 1.84 0 4.61 3.11 0 3.55 3.33 0 3.66 2.32 0 4.65
4 0 2.32 0 4.65 3.33 0 3.66 3.49 0 3.65 2.86 0 4.74
3 0 1.84 0 4.61 1.66 0 4.53 1.61 0 4.12
4 0 4.65 0 1.11 4.86 0 1.26 3.22 0 1.33 3.47 0 1.15
4 0 4.42 0 0.97 4.65 0 1.11 3.47 0 1.15 3.64 0 0.94
4 0 4.25 0 0.87 4.42 0 0.97 3.64 0 0.94 3.81 0 0.83
3 0 4.25 0 0.87 3.81 0 0.83 4.03 0 0.82
