5 24 6.17 -4.737 45.232 5.716 0 45.364 7.267 0 49.214 5.4189 -4.737 43.7361
2 24 20.656 -4.737 27.619 20.742 -4.738 24.618
5 24 16.615 -10 49.176 12.751 -10.039 49.883 12.474 0 51.515 15.28 -17.315 47.134
5 24 22.749 -6.272 22.558 23.431 -5.51 20.906 20.936 -5.027 18.392 23.754 -5.745 22.81
5 24 23.11 -7.14 26.905 19.609 -10.368 43.165 21.722 0 38.705 20.321 -11.411 35.881
5 24 13.789 -40.973 33.318 15.302 -40.929 41.162 14.448 -34.499 37.715 16.761 -48.163 36.408
5 24 2.25 -5.143 19.579 -1.564 0 19.164 -1.566 -4.876 19.147 1.904 0 19.685
5 24 15.179 -34.483 33.756 17.43 -34.483 36.15 18.227 -41.102 31.602 15.728 -26.714 36.709
2 24 17.244 -34.501 43.606 17.891 -40.907 43.816
5 24 20.321 -11.411 35.881 19.609 -10.368 43.165 17.637 -17.614 39.776 23.11 -7.14 26.905
5 24 15.191 -34.516 45.551 11.575 -34.49 45.781 14.447 -26.895 45.266 11.903 -40.994 45.528
2 24 19.851 -4.736 24.043 17.492 -4.735 27.259
5 24 17.492 -4.735 27.259 17.492 0 27.259 19.851 -4.736 24.043 12.422 0 32.391
2 24 1.565 0 25 .275 0 22.828
2 24 17.261 -5.72 21.067 20.936 -5.027 18.392
2 24 8 -4.737 47.9411 8 -4.737 46
2 24 1.276 -56.3 39.599 1.395 -53.97 33.736
5 24 1.904 0 19.685 2.25 -5.143 19.579 5.304 0 25.722 -1.564 0 19.164
5 24 10.096 -41.237 28.064 5.54 -41.173 27.978 10.269 -47.987 20.479 9.965 -34.497 33.418
5 24 -1.768 -7.996 27.647 5.668 -7.286 25.034 3.285 -12.067 35.032 -3.276 -5.78 22.7
2 24 6.114 -26.943 36.256 5.569 -34.518 33.604
2 24 18.295 -53.105 16.588 10.046 -51.887 16.971
2 24 0 -52.385 26.947 0 -54.315 34.678
2 24 7.298 -56.563 39.599 17.993 -57.878 39.394
2 24 0 -54.315 34.678 0 -56.242 39.599
2 24 1.276 -56.3 39.599 7.298 -56.563 39.599
2 24 0 -51.79315 17.1356 0 -51.8703 22.2582
2 24 21.76 -55.801 26.205 21.728 -58.719 18.44
2 24 17.993 -57.878 39.394 19.671 -57.151 37.07
2 24 0 -51.8703 22.2582 0 -52.385 26.947
2 24 19.671 -57.151 37.07 21.914 -57.335 33.996
2 24 0 -56.242 39.599 1.276 -56.3 39.599
2 24 10.046 -51.887 16.971 3.164 -51.494 16.885
2 24 21.914 -57.335 33.996 21.76 -55.801 26.205
2 24 21.728 -58.719 18.44 18.295 -53.105 16.588

5 24 1.318 -51.84 22.437 0 -51.79315 17.1356 0 -51.8703 22.2582 3.164 -51.494 16.885
