3 16 16 0 -10 16 0 -16 17.3 0 -19.8
3 16 16 0 -4 16 0 -10 17.3 0 -19.8
4 16 17.3 0 19.8 16 0 4 16 0 -4 17.3 0 -19.8
4 16 16 0 -16 10 0 -16 0 0 -19.8 17.3 0 -19.8
4 16 0 0 19.8 10 0 16 16 0 16 17.3 0 19.8
3 16 0 30.455 -145.77 7.057 30.455 -145.77 0 32.79 -142.442
3 16 0 91.015 20.098 17.3 77 48.743 17.177 92.552 16.938
4 16 18.5 2.26 -98.72 18.5 .58 -98.627 0 .58 -98.627 0 2.26 -98.72
4 16 0 1.49 -54.517 0 -27.798 -65.18 17.3 -27.798 -65.18 17.305 1.49 -54.517
4 16 9.857 40.742 74.353 6.55 42.717 75.863 2.652 43.815 76.7 0 9.97 50.8
4 16 14.75 17.54 -118.177 14.75 11.99 -114.59 0 11.99 -114.59 0 17.54 -118.177
4 16 23.207 41.202 -119.782 15.427 45.03 -134.397 0 45.03 -134.397 0 41.202 -119.782
4 16 0 34.055 -107.437 0 32.972 -100.435 17.367 32.972 -100.435 17.88 34.055 -107.437
4 16 15.427 45.03 -134.397 13.747 44.515 -138.512 0 44.515 -138.512 0 45.03 -134.397
4 16 0 42.627 -141.327 0 44.515 -138.512 13.747 44.515 -138.512 13.077 42.627 -141.327
4 16 0 -34.068 -81.277 0 -34.095 -92.585 18.5 -34.095 -92.585 18.5 -34.068 -81.277
4 16 12.997 37.475 -145.107 4.936 35.234 -146.348 0 35.234 -146.348 0 37.475 -145.107
4 16 17.3 0 19.8 17.3 9.97 50.8 0 9.97 50.8 0 0 19.8
3 16 0 9.97 50.8 2.652 43.815 76.7 0 43.972 76.8
4 16 26.605 13.777 -109.705 29.5 12.39 -106.917 0 12.39 -106.917 0 13.777 -109.705
4 16 0 51.822 -74.662 0 72.457 -57.015 17.3 72.457 -57.015 17.3 51.822 -74.662
4 16 17.297 75.042 -35.2 17.3 72.457 -57.015 0 72.457 -57.015 0 75.042 -35.2
4 16 0 -34.095 -92.585 0 -32.853 -97.922 18.5 -32.853 -97.922 18.5 -34.095 -92.585
4 16 4.936 35.234 -146.348 5.01 35.072 -146.344 0 35.072 -146.344 0 35.234 -146.348
3 16 0 9.97 50.8 17.3 9.97 50.8 17.3 31.047 66.933
4 16 17.292 31.125 -85.15 17.285 29.692 -86.955 0 29.692 -86.955 0 31.125 -85.15
4 16 18.5 -3.143 -102.887 18.5 -6.795 -106.032 0 -6.795 -106.032 0 -3.143 -102.887
4 16 29.5 9.085 -105.227 0 9.085 -105.227 0 9.39 -105.927 29.5 9.39 -105.927
4 16 0 12.39 -106.917 29.5 12.39 -106.917 29.5 9.39 -105.927 0 9.39 -105.927
4 16 0 20.577 -120.611 0 24.515 -124.567 14.849 24.515 -124.567 14.504 20.577 -120.611
4 16 8.327 32.637 -140.777 10.799 31.465 -136.341 0 31.465 -136.341 0 32.637 -140.777
3 16 0 43.972 76.8 2.652 43.815 76.7 0 50 76.8
4 16 18.5 -22.808 -107.79 18.5 -29.135 -103.72 0 -29.135 -103.72 0 -22.808 -107.79
4 16 17.3 31.047 66.933 14.437 36.312 70.955 9.857 40.742 74.353 0 9.97 50.8
4 16 4.675 91.36 -12.037 0 91.622 -11.646 0 92.356 -10.065 7.427 92.255 -10.007
4 16 5.229 34.816 -146.105 5.277 34.787 -146.042 0 34.787 -146.042 0 34.816 -146.105
4 16 0 13.725 -112.355 24.26 13.725 -112.355 25.295 13.342 -112.047 0 13.342 -112.047
4 16 0 37.475 -145.107 0 42.627 -141.327 13.077 42.627 -141.327 12.997 37.475 -145.107
3 16 0 32.79 -142.442 14.595 32.982 -142.48 0 32.795 -142.252
4 16 0 -.65 -99.297 0 .58 -98.627 18.5 .58 -98.627 18.5 -.65 -99.297
3 16 0 92.59 6.065 5.84 92.59 -4.767 0 92.356 -10.065
4 16 0 30.795 -146.577 0 34.787 -146.042 5.277 34.787 -146.042 6.885 30.795 -146.577
4 16 24.26 13.725 -112.355 0 13.725 -112.355 0 11.99 -114.59 14.75 11.99 -114.59
4 16 0 32.972 -100.435 0 28.85 -90.525 17.305 28.85 -90.525 17.367 32.972 -100.435
4 16 0 29.56 -131.982 0 31.465 -136.341 10.799 31.465 -136.341 13.572 29.56 -131.982
3 16 0 79.913 -28.046 .68 81.125 -26.537 1.107 79.57 -28.522
4 16 18.5 -6.795 -106.032 18.5 -9.818 -107.6 0 -9.818 -107.6 0 -6.795 -106.032
4 16 0 30.455 -145.77 0 30.795 -146.577 6.885 30.795 -146.577 7.057 30.455 -145.77
4 16 0 7.9 -46.352 0 1.49 -54.517 17.305 1.49 -54.517 17.3 7.9 -46.352
4 16 0 -15.003 -108.962 0 -9.818 -107.6 18.5 -9.818 -107.6 18.5 -15.003 -108.962
4 16 15.827 27.552 -128.61 14.849 24.515 -124.567 0 24.515 -124.567 0 27.552 -128.61
4 16 0 9.712 -103.645 0 9.085 -105.227 29.5 9.085 -105.227 29.5 9.712 -103.645
4 16 20.86 38.43 -113.21 21.887 40.177 -116.877 0 40.177 -116.877 0 38.43 -113.21
4 16 14.504 20.577 -120.611 14.75 17.54 -118.177 0 17.54 -118.177 0 20.577 -120.611
3 16 0 91.015 20.098 17.177 92.552 16.938 0 92.591 16.531
4 16 18.5 -15.003 -108.962 18.5 -22.808 -107.79 0 -22.808 -107.79 0 -15.003 -108.962
3 16 0 32.637 -140.777 0 33.43 -141.617 8.327 32.637 -140.777
4 16 0 38.43 -113.21 0 35.905 -109.702 20.77 35.905 -109.702 20.86 38.43 -113.21
4 16 0 0 -19.8 0 7.9 -46.352 17.3 7.9 -46.352 17.3 0 -19.8
3 16 0 92.356 -10.065 5.84 92.59 -4.767 7.427 92.255 -10.007
3 16 0 75.042 -35.2 1.107 79.57 -28.522 2.57 78.435 -30.205
3 16 0 75.042 -35.2 0 79.913 -28.046 1.107 79.57 -28.522
4 16 0 -34.063 -73.37 0 -34.068 -81.277 18.5 -34.068 -81.277 15.675 -34.063 -73.37
4 16 0 -32.853 -97.922 0 -29.135 -103.72 18.5 -29.135 -103.72 18.5 -32.853 -97.922
4 16 13.572 29.56 -131.982 15.827 27.552 -128.61 0 27.552 -128.61 0 29.56 -131.982
3 16 0 77 54 17.3 77 48.743 0 91.015 20.098
3 16 0 75.042 -35.2 2.57 78.435 -30.205 17.297 75.042 -35.2
4 16 0 34.816 -146.105 0 35.072 -146.344 5.01 35.072 -146.344 5.229 34.816 -146.105
4 16 0 41.202 -119.782 0 40.177 -116.877 21.887 40.177 -116.877 23.207 41.202 -119.782

5 24 31.915 46.18 -25.987 29.245 30.497 -22.615 30.65 28.9 -21.027 29.132 46.272 -27.802
5 24 24.455 112.042 -37.585 27.63 115.957 -42.192 26.572 112.66 -36.625 21.187 114.347 -42.275
5 24 28.622 143.947 -39.88 29.55 136.225 -37.51 30.087 143.995 -41.14 26.867 135.697 -34.455
5 24 27.52 52.635 24.23 30.305 42.065 29.535 27.535 42.117 30.218 30.282 52.257 23.675
5 24 19.7995 30.545 -41.687 19.7995 18.96 -48.46 20 26.343 -56.343 19.8 17.385 -10.107
5 24 18.635 118.102 -53.323 18.655 118.287 -52.375 23.682 118.765 -53.287 13.382 118.597 -53.757
5 24 7.427 92.255 -10.007 7.532 97.927 -12.98 4.675 91.36 -12.037 10.73 97.527 -11.215
5 24 17.3 0 -19.8 19.8 10 -18.345 19.795 10.422 6.288 17.3 7.9 -46.352
5 24 13.747 44.515 -138.512 20.076 31.497 -133.587 12.997 37.475 -145.107 15.427 45.03 -134.397
5 24 8.5 134.585 -76 3.962 138.117 -79.125 8.5 135.713 -79.125 4.185 133.158 -66.625
5 24 37.587 76.615 -11.812 38.805 72.45 -13.235 37.637 74.537 -10.085 39.432 71.63 -18.46
5 24 21.75 28.162 -129.825 22.252 28.79 -128.117 22.252 27.462 -129.007 19.061 31.497 -133.587
5 24 0 -.65 -99.297 18.5 -.65 -99.297 18.5 -3.143 -102.887 0 .58 -98.627
5 24 20 37.6568 -67.6568 20 36.532 -68.7824 20 35.0616 -69.3912 19.794 36.662 -69.522
5 24 12.755 122.355 -59.132 7.872 123.412 -58.462 14.177 117.042 -47.212 12.16 124.237 -64.087
5 24 27.814 104.037 -28.614 31.312 89.155 -26.585 30.47 87.047 -27.77 30.292 93.752 -25.737
5 24 24.08 129.39 -28.375 13.407 129.772 -28.172 12.225 124.435 -22.587 26.867 135.697 -34.455
5 24 18.387 116.785 -50.23 18.655 118.287 -52.375 13.77 117.477 -50.582 23.02 117.365 -50.36
5 24 6.735 96.965 -27.582 3.992 89.965 -25.395 4.277 88.832 -26.842 5.962 97.23 -25.68
5 24 14.665 17.52 -119.217 14.75 17.54 -118.177 14.504 20.577 -120.611 14.755 16.642 -118.407
5 24 19.8 67 46.425 19.51 83.41 -5.63 19.802 71.335 -5.26 17.3 77 48.743
5 24 .68 81.125 -26.537 0 79.913 -28.046 1.107 79.57 -28.522 0 91.622 -11.646
5 24 29.665 72.115 -33.765 31.342 74.917 -32.615 34.347 73.872 -32.525 17.827 73.615 -33.476
5 24 20.77 35.905 -109.702 17.88 34.055 -107.437 0 35.905 -109.702 22.037 32.407 -105.187
5 24 13.476 105.347 -32.501 15.802 110.32 -36.64 21.909 104.318 -32.335 10.677 111.76 -37.23
5 24 39.24 63.772 -10.925 39.777 50.33 -15.74 38.547 61.78 -6.727 39.762 66.007 -19.815
5 24 32.059 73.43 -6.86 35.087 77.617 -7.887 31.807 84.518 -7.765 35.276 70.773 -7.607
5 24 17.785 138.217 -96.357 17.76 144 -96.175 19.296 139.465 -97.612 16.707 133.792 -90.56
5 24 37.455 70.767 -30.925 36.355 67.122 -31.745 38.145 66.907 -29.28 35.547 70.947 -32.812
5 24 29.152 24.542 31.033 29.187 21.677 29.91 31.907 23.9 29.27 19.8 24.602 31.313
5 24 12.372 34.962 -146.042 6.885 30.795 -146.577 13.43 31.04 -146.43 5.277 34.787 -146.042
5 24 30.74 70.157 -5.487 28.322 71.277 -5.425 30.282 52.257 23.675 32.059 73.43 -6.86
5 24 12.367 92.452 -8.857 5.84 92.59 -4.767 7.427 92.255 -10.007 17.142 92.315 -8.72
5 24 27.032 96.69 -28.95 22.12 96.265 -30.112 21.909 104.318 -32.335 25.97 88.907 -29.14
5 24 20 35.0616 -69.3912 20 33.591 -70 20 32 -70 19.794 36.662 -69.522
5 24 31.172 122.09 -52.632 34.822 133.232 -79.93 36.912 129.715 -65.35 28.06 127.632 -72.72
5 24 30.65 28.9 -21.027 37.975 33.277 -15.247 38.057 46.167 -19.44 31.832 19.045 -9.035
5 24 .177 132.81 -71.112 1.507 129.722 -63.065 1.045 134.86 -63.07 8.07 112.147 -35.13
5 24 38.547 61.78 -6.727 39.24 63.772 -10.925 37.835 64.367 -8.212 39.777 50.33 -15.74
5 24 15.675 -34.063 -73.37 18.5 -26.64 -70.437 17.3 -27.798 -65.18 18.5 -34.068 -81.277
5 24 5.01 35.072 -146.344 0 35.072 -146.344 5.229 34.816 -146.105 0 35.234 -146.348
5 24 27.825 125.192 -71.957 28.06 127.632 -72.72 28.075 126.55 -72.775 27.182 123.965 -68.805
5 24 25.01 118.947 -16.867 21.427 118.285 -12.837 22.167 120.422 -17.567 24.925 116.875 -13.6
5 24 8.327 32.637 -140.777 0 32.637 -140.777 10.799 31.465 -136.341 0 33.43 -141.617
5 24 28.344 116.026 -33.335 27.814 104.037 -28.614 26.572 112.66 -36.625 28.789 113.027 -28.73
5 24 8.395 107 -14.687 10.175 106.572 -13.402 9.71 110.962 -12.84 7.532 97.927 -12.98
5 24 22.062 115.397 -46.145 18.162 114.772 -44.677 21.729 114.772 -44.677 18.23 115.025 -46.258
5 24 15.557 131.725 -86.43 16.435 144 -89.087 16.707 133.792 -90.56 14.635 144 -85.2425
5 24 20 40 -62 20 40 -60.409 19.7995 62.987 -51.957 20 39.3912 -58.9384
5 24 27.814 104.037 -28.614 26.572 112.66 -36.625 28.344 116.026 -33.335 25.393 104.393 -30.909
5 24 20 30.4088 -54 19.7995 30.545 -41.687 20 28.938 -54.609 20 32 -54
5 24 15.392 28.162 -129.825 14.217 27.062 -132.897 13.235 29.662 -132.732 14.657 26.782 -132.385
5 24 4.185 133.158 -66.625 8.5 134.585 -76 3.962 138.117 -79.125 11.5 133.373 -76
5 24 5.84 92.59 -4.767 17.177 92.552 16.938 0 92.59 6.065 17.142 92.315 -8.72
5 24 20.025 25.342 -123.177 19.662 22.017 -120.387 19.807 22.697 -123.14 20.367 19.462 -116.81
5 24 14.425 114.772 -44.677 18.162 114.772 -44.677 14.58 114.212 -43.917 14.27 115.215 -46.437
5 24 11.585 123.797 -68.72 11.06 126.674 -73.402 11.032 127.352 -73.649 11.222 124.802 -71.77
5 24 28.789 113.027 -28.73 29.265 100.577 -24.972 28.772 106.645 -21.53 28.542 103.472 -27.012
5 24 12.64 30.177 -133.525 10.799 31.465 -136.341 13.572 29.56 -131.982 10.763 31.21 -136.765
5 24 27.107 124.267 -27.042 25.495 124.677 -24.52 27.585 127.605 -30.392 26.965 116.04 -16.625
5 24 20.77 35.905 -109.702 0 35.905 -109.702 0 34.055 -107.437 20.86 38.43 -113.21
5 24 39.7 26.915 -3.9 38.415 24.72 -5.345 39.635 21.8 7.308 39.575 34.482 -12.827
5 24 23.217 92.48 -8.875 27.79 84.421 -6.486 26.117 95.502 -10.917 21.7 84.345 -6.039
5 24 24.135 99.73 -25.995 5.962 97.23 -25.68 7.122 104.027 -27.295 3.992 89.965 -25.395
5 24 14.48 20.482 -121.492 14.718 22.697 -123.14 14.5 20.445 -123.42 14.504 20.577 -120.611
5 24 8.735 116.745 -16.99 24.135 116.265 -16.152 7.742 121.865 -27.71 8.515 113.35 -14.812
5 24 21.097 27.585 -126.207 22.252 27.462 -129.007 22.252 28.79 -128.117 21.032 25.92 -127.052
5 24 36.862 138.655 -87.867 38.051 144 -88.5095 36.647 144 -87.7525 38.229 139.588 -88.462
5 24 18.387 116.785 -50.23 18.23 115.025 -46.258 14.27 115.215 -46.437 23.02 117.365 -50.36
5 24 10.452 129.522 -29.042 8.205 134.47 -35.225 8.967 127.442 -28.847 10.84 134.907 -33.64
5 24 0 91.622 -11.646 4.675 91.36 -12.037 0 92.356 -10.065 .68 81.125 -26.537
5 24 9.792 115.452 -13.235 11.65 119.252 -16.345 11.275 116.815 -12.715 8.967 127.442 -28.847
5 24 7.057 30.455 -145.77 13.43 31.04 -146.43 13.877 30.652 -145.71 6.885 30.795 -146.577
5 24 18.655 118.287 -52.375 13.382 118.597 -53.757 13.576 118.482 -52.17 18.635 118.102 -53.323
5 24 34.822 133.232 -79.93 36.912 129.715 -65.35 31.172 122.09 -52.632 39.797 134.13 -70.85
5 24 19.51 83.41 -5.63 19.802 71.335 -5.26 19.805 73.267 -6.327 19.8 67 46.425
5 24 24.135 107.562 -28.99 7.122 104.027 -27.295 24.135 99.73 -25.995 7.187 108.767 -29.697
5 24 20.86 38.43 -113.21 21.215 26.155 -124.132 21.887 40.177 -116.877 20.705 23.182 -120.532
5 24 28.982 117.595 -36.637 28.344 116.026 -33.335 28.347 115.467 -37.957 27.585 127.605 -30.392
5 24 20 33.591 -54 20 32 -54 20 35.0616 -54.6088 19.7995 30.545 -41.687
5 24 14.755 16.642 -118.407 14.75 14.517 -116.672 14.75 14.39 -118.72 14.75 17.54 -118.177
5 24 28.344 116.026 -33.335 27.585 127.605 -30.392 28.982 117.595 -36.637 27.107 124.267 -27.042
5 24 10.84 134.907 -33.64 13.407 129.772 -28.172 26.867 135.697 -34.455 10.452 129.522 -29.042
5 24 24.455 112.042 -37.585 21.187 114.347 -42.275 27.63 115.957 -42.192 20.48 112.212 -39.17
5 24 14.847 22.765 -126.085 14.855 23.347 -123.99 14.755 22.537 -125.5 15.107 25.209 -125.97
5 24 12.64 30.177 -133.525 11.692 28.645 -136.977 10.763 31.21 -136.765 12.127 28.38 -136.385
5 24 2.57 78.435 -30.205 7.717 84.4 -29.075 3.332 84.412 -27.942 17.277 77.085 -30.867
5 24 7.945 126.73 -31.01 8.967 127.442 -28.847 8.205 134.47 -35.225 8.735 116.745 -16.99
5 24 27.932 13.577 21.8 27.947 10.555 6.063 29.767 10.96 6.28 19.802 13.472 21.878
5 24 19.817 19.595 -84.677 29.5 24.407 -87.99 29.5 19.771 -85.229 18.842 23.185 -86.622
5 24 23.217 92.48 -8.875 17.142 92.315 -8.72 14.185 97.385 -10.405 21.7 84.345 -6.039
5 24 29.792 130.917 -80.422 28.517 131.715 -83.507 24.717 131.68 -86.01 34.822 133.232 -79.93
5 24 38.415 24.72 -5.345 37.975 33.277 -15.247 31.832 19.045 -9.035 39.575 34.482 -12.827
2 24 0 77 54 17.3 77 48.743
5 24 4.185 133.158 -66.625 11.5 133.373 -76 16 128.7 -66.625 8.5 134.585 -76
5 24 18.5 -15.003 -108.962 0 -15.003 -108.962 0 -9.818 -107.6 18.5 -22.808 -107.79
5 24 14.58 114.212 -43.917 14.177 117.042 -47.212 14.425 114.772 -44.677 15.16 112.092 -39.207
5 24 38.805 72.45 -13.235 39.432 71.63 -18.46 39.24 63.772 -10.925 37.587 76.615 -11.812
5 24 37.637 74.537 -10.085 38.805 72.45 -13.235 38.222 67.162 -10.197 37.587 76.615 -11.812
5 24 18.5 -3.143 -102.887 0 -3.143 -102.887 18.5 -6.795 -106.032 0 -.65 -99.297
5 24 24.956 121.316 -58.919 24.482 121.575 -56.885 23.682 118.765 -53.287 25.327 121.58 -60.56
5 24 38.662 69.422 -28.165 37.455 70.767 -30.925 38.145 66.907 -29.28 37.832 73.62 -27.717
5 24 26.26 120.312 -52.252 28.06 127.632 -72.72 31.172 122.09 -52.632 26.487 124.98 -65.76
5 24 19.08 120.752 -60.511 19.152 121.377 -64.035 12.512 121.417 -60.977 26.132 122.39 -64.137
5 24 27.535 42.117 30.218 29.152 24.542 31.033 30.305 42.065 29.535 19.8 24.602 31.313
5 24 19.061 31.497 -133.587 20.076 31.497 -133.587 23.225 28.955 -128.351 15.412 33.782 -140.102
5 24 22.037 32.407 -105.187 17.88 34.055 -107.437 18.047 31.362 -103.38 20.77 35.905 -109.702
5 24 25.167 76.205 -6.387 21.7 84.345 -6.039 32.059 73.43 -6.86 19.805 73.267 -6.327
5 24 21.487 113.95 -10.02 21.427 116.285 -10.645 14.212 114.022 -9.965 24.825 114.615 -11.9
5 24 26.26 120.312 -52.252 23.557 119.857 -52.79 24.482 121.575 -56.885 22.692 118.08 -48.952
5 24 21.215 26.155 -124.132 21.097 27.585 -126.207 23.225 28.955 -128.351 20.025 25.342 -123.177
5 24 28.025 100.715 -13.915 25.577 106.857 -13.472 22.385 98.552 -10.815 27.542 106.53 -15.34
5 24 20.77 35.905 -109.702 21.252 19.722 -117.022 20.705 23.182 -120.532 22.037 32.407 -105.187
5 24 24.135 101.945 -15.827 8.515 113.35 -14.812 7.815 106.015 -15.637 24.135 112.135 -14.92
5 24 39.63 58.455 -18.992 39.257 63.345 -23.372 39.56 70.442 -21.84 38.312 55.427 -20.15
5 24 11.275 116.815 -12.715 13.895 116.347 -10.725 11.342 113.442 -11.252 13.757 118.305 -13.005
5 24 14.437 36.312 70.955 15.987 40.237 68.958 9.857 40.742 74.353 17.3 31.047 66.933
5 24 23.557 119.857 -52.79 23.02 117.365 -50.36 23.351 118.51 -51.824 22.692 118.08 -48.952
5 24 29.152 24.542 31.033 31.907 23.9 29.27 30.305 42.065 29.535 29.187 21.677 29.91
5 24 3.825 144 -81.168 3.95 138.75 -79.125 3.88 138.747 -80.94 3.825 144 -62.917
5 24 19.542 123.022 -65.372 17.915 122.902 -68.725 26.475 124.067 -65.675 11.97 124.4 -65.845
5 24 35.087 77.617 -7.887 35.51 79.84 -9.275 37.637 74.537 -10.085 31.807 84.518 -7.765
5 24 19.735 20.482 -121.492 19.807 22.697 -123.14 19.662 22.017 -120.387 19.725 19.832 -123.05
5 24 6.735 96.965 -27.582 4.277 88.832 -26.842 3.992 89.965 -25.395 10.792 100.9 -29.935
5 24 18.98 123.45 -71.697 11.585 123.797 -68.72 11.222 124.802 -71.77 17.915 122.902 -68.725
5 24 36.647 144 -87.7525 33.457 134.415 -84.377 36.862 138.655 -87.867 33.225 144 -84.167
5 24 28.075 126.55 -72.775 19.772 126.264 -74.754 16.732 125.61 -73.077 28.62 127.485 -75.195
5 24 24.08 129.39 -28.375 26.867 135.697 -34.455 13.407 129.772 -28.172 27.585 127.605 -30.392
5 24 19.667 37.685 60.098 17.865 40.065 66.02 17.3 31.047 66.933 18.401 63.075 64.693
5 24 39.575 34.482 -12.827 38.415 24.72 -5.345 37.975 33.277 -15.247 39.7 26.915 -3.9
5 24 30.47 87.047 -27.77 31.312 89.155 -26.585 27.814 104.037 -28.614 33.025 83.957 -27.245
5 24 35.51 79.84 -9.275 30.392 93.327 -13.975 37.587 76.615 -11.812 31.807 84.518 -7.765
5 24 21.427 118.285 -12.837 22.167 120.422 -17.567 25.01 118.947 -16.867 14.807 119.737 -16.025
5 24 20 40 -63.5912 19.7995 62.987 -51.957 20 40 -62 20 39.391 -65.062
5 24 25.947 29.395 -99.63 18.047 31.362 -103.38 22.037 32.407 -105.187 17.975 25.995 -90.385
5 24 20 37.6568 -56.3432 20 36.532 -55.218 19.7995 62.987 -51.957 20 35.0616 -54.6088
5 24 10.202 130.56 -80.427 11.302 131.402 -83.482 7.68 133.127 -83.927 19.29 128.835 -80.425
5 24 19.061 31.497 -133.587 17.725 31.21 -136.765 19.502 30.177 -133.525 17.1 31.775 -137.742
5 24 27.107 124.267 -27.042 28.789 113.027 -28.73 28.344 116.026 -33.335 27.885 117.697 -22.037
5 24 14.185 97.385 -10.405 21.917 107.582 -12.57 13.667 106.947 -12.547 22.385 98.552 -10.815
5 24 24 133.3 -79.125 24 130.494 -71.501 28.5 133.368 -76 16 133.3 -79.126
5 24 0 -34.095 -92.585 18.5 -34.095 -92.585 18.5 -34.068 -81.277 0 -32.853 -97.922
5 24 9.792 115.452 -13.235 8.967 127.442 -28.847 8.735 116.745 -16.99 11.65 119.252 -16.345
5 24 9.305 88.387 -29.07 25.97 88.907 -29.14 13.15 96.452 -30.132 28.262 83.617 -29.125
5 24 13.667 106.947 -12.547 10.175 106.572 -13.402 10.73 97.527 -11.215 12.09 109.752 -11.995
5 24 18.5 2.26 -98.72 0 2.26 -98.72 0 9.712 -103.645 18.5 .58 -98.627
5 24 19.8 7.615 -62.907 19.799 13.275 -55.7 19.8 14.65 -84.87 17.3 7.9 -46.352
5 24 11.342 113.442 -11.252 9.792 115.452 -13.235 9.71 110.962 -12.84 11.275 116.815 -12.715
5 24 20 24 -60.409 20 24.6088 -58.9384 19.7995 18.96 -48.46 20 24 -62
5 24 19.8 52.78 24.18 27.52 52.635 24.23 19.8 42.232 30.248 28.322 71.277 -5.425
5 24 36.122 138.7525 -56.45 39.797 134.13 -70.85 33.667 132.632 -49.642 39.81 143.967 -65.645
5 24 2.57 78.435 -30.205 0 75.042 -35.2 17.297 75.042 -35.2 1.107 79.57 -28.522
5 24 29.727 17.935 -9.812 27.947 10.555 6.063 29.767 10.96 6.28 27.287 17.56 -10.28
5 24 31.272 60.56 -27.94 34.392 59.335 -25.577 30 62.437 -29.735 38.312 55.427 -20.15
5 24 24.482 121.575 -56.885 26.26 120.312 -52.252 25.462 123.267 -61.215 23.557 119.857 -52.79
5 24 4.277 88.832 -26.842 .68 81.125 -26.537 3.332 84.412 -27.942 3.992 89.965 -25.395
5 24 22.167 120.422 -17.567 25.01 118.947 -16.867 21.427 118.285 -12.837 25.495 124.677 -24.52
5 24 25.295 13.342 -112.047 24.26 13.725 -112.355 0 13.342 -112.047 23.7 15.36 -113.455
5 24 18.401 63.075 64.693 19.667 37.685 60.098 17.865 40.065 66.02 19.591 64.046 60.233
5 24 39.737 25.947 18.09 38.95 39.54 21.125 39.25 26.805 21.103 38.972 46.38 16.995
5 24 3.59 72.5 78.383 2.802 77 78.81 0 72.5 79 13.497 72.5 71.953
5 24 20 27.468 -68.7824 20 28.938 -69.391 19.7915 22.872 -78.722 20 26.3432 -67.6568
5 24 19.779 125.523 -76.656 29.8 128.227 -80.427 29.002 126.82 -76.872 19.277 126.062 -80.427
5 24 28.62 127.485 -75.195 19.779 125.523 -76.656 29.002 126.82 -76.872 19.772 126.264 -74.754
5 24 14.58 114.212 -43.917 15.16 112.092 -39.207 15.145 110.677 -39.225 14.177 117.042 -47.212
5 24 .192 143.982 -65.065 .647 139.937 -87.26 .235 144 -86.2325 .177 132.81 -71.112
5 24 19.29 128.835 -80.425 11.302 131.402 -83.482 15.557 131.725 -86.43 10.202 130.56 -80.427
5 24 20 38.782 -66.532 19.7995 62.987 -51.957 20 39.391 -65.062 19.794 36.662 -69.522
5 24 28.365 61.6 -29.402 19.8 61.672 -29.625 19.825 63.335 -31.71 29.132 46.272 -27.802
5 24 35.51 79.84 -9.275 37.637 74.537 -10.085 35.087 77.617 -7.887 37.587 76.615 -11.812
5 24 26.117 95.502 -10.917 28.877 95.187 -12.455 31.807 84.518 -7.765 28.025 100.715 -13.915
5 24 39.81 143.967 -65.645 36.122 138.7525 -56.45 36.117 144 -56.45 39.797 134.13 -70.85
5 24 12.367 92.452 -8.857 14.185 97.385 -10.405 17.142 92.315 -8.72 10.73 97.527 -11.215
5 24 12.225 124.435 -22.587 24.08 129.39 -28.375 13.407 129.772 -28.172 22.167 120.422 -17.567
5 24 28.772 106.645 -21.53 29.852 97.347 -20.412 29.265 100.577 -24.972 27.542 106.53 -15.34
5 24 16.192 50 68.018 17.865 40.065 66.02 16.192 72.5 68.05 14.102 50 71.223
5 24 21.75 28.162 -129.825 20.017 29.662 -132.732 19.061 31.497 -133.587 21.08 26.782 -132.385
5 24 0 0 -19.8 17.3 0 -19.8 16 0 -16 0 7.9 -46.352
5 24 5.24 50 76.21 2.652 43.815 76.7 6.55 42.717 75.863 0 50 76.8
5 24 36.355 67.122 -31.745 38.145 66.907 -29.28 37.455 70.767 -30.925 37.385 64.442 -28.457
5 24 39.777 50.33 -15.74 39.762 66.007 -19.815 39.24 63.772 -10.925 39.63 58.455 -18.992
5 24 31.172 122.09 -52.632 27.63 115.957 -42.192 28.347 115.467 -37.957 26.26 120.312 -52.252
5 24 19.152 121.377 -64.035 12.512 121.417 -60.977 12.132 122.487 -64.162 19.08 120.752 -60.511
5 24 37.975 33.277 -15.247 39.3 47.682 -17.587 38.057 46.167 -19.44 39.575 34.482 -12.827
5 24 37.975 33.277 -15.247 38.057 46.167 -19.44 39.3 47.682 -17.587 30.65 28.9 -21.027
5 24 31.312 89.155 -26.585 30.292 93.752 -25.737 33.455 85.87 -23.687 27.814 104.037 -28.614
5 24 19.7995 30.545 -41.687 19.8 45.835 -28 19.752 65.325 -33.232 19.8 28.755 -22.112
5 24 39.762 66.007 -19.815 39.56 70.442 -21.84 39.432 71.63 -18.46 39.63 58.455 -18.992
5 24 18.23 115.025 -46.258 18.162 114.772 -44.677 14.27 115.215 -46.437 22.062 115.397 -46.145
5 24 26.965 116.04 -16.625 25.495 124.677 -24.52 27.107 124.267 -27.042 25.01 118.947 -16.867
5 24 21.909 104.318 -32.335 13.476 105.347 -32.501 15.802 110.32 -36.64 22.12 96.265 -30.112
5 24 1.107 79.57 -28.522 0 79.913 -28.046 .68 81.125 -26.537 0 75.042 -35.2
5 24 20 30.4088 -70 19.7915 22.872 -78.722 20 32 -70 20 28.938 -69.391
5 24 15.16 112.092 -39.207 15.802 110.32 -36.64 10.677 111.76 -37.23 20.48 112.212 -39.17
5 24 36.95 72.795 -8.877 35.276 70.773 -7.607 38.222 67.162 -10.197 35.087 77.617 -7.887
5 24 31.717 138.75 -43.95 30.087 143.995 -41.14 29.55 136.225 -37.51 31.21 143.9985 -43.95
