 4 16 4.24 -24.24 8 2.30 -25.54 8 3.06 -27.39 8 5.66 -25.66 8
 4 16 4.24 -24.24 -8 2.30 -25.54 -8 3.06 -27.39 -8 5.66 -25.66 -8
 4 16 2.30 -25.54 8 0 -26 8 0 -28 8 3.06 -27.39 8
 4 16 2.30 -25.54 -8 0 -26 -8 0 -28 -8 3.06 -27.39 -8
 4 16 0 -26 8 -2.30 -25.54 8 -3.06 -27.39 8 0 -28 8
 4 16 0 -26 -8 -2.30 -25.54 -8 -3.06 -27.39 -8 0 -28 -8
 4 16 -2.30 -25.54 8 -4.24 -24.24 8 -5.66 -25.66 8 -3.06 -27.39 8
 4 16 -2.30 -25.54 -8 -4.24 -24.24 -8 -5.66 -25.66 -8 -3.06 -27.39 -8
 4 16 -4.24 -24.24 8 -5.54 -22.30 8 -7.39 -23.06 8 -5.66 -25.66 8
 4 16 -4.24 -24.24 -8 -5.54 -22.30 -8 -7.39 -23.06 -8 -5.66 -25.66 -8
 4 16 -5.54 -22.30 8 -6 -20 8 -8 -20 8 -7.39 -23.06 8
 4 16 -5.54 -22.30 -8 -6 -20 -8 -8 -20 -8 -7.39 -23.06 -8
 4 16 -6 -20 8 -5.54 -17.70 8 -7.39 -16.94 8 -8 -20 8
 4 16 -6 -20 -8 -5.54 -17.70 -8 -7.39 -16.94 -8 -8 -20 -8
 4 16 -5.54 -17.70 8 -4.24 -15.76 8 -5.66 -14.34 8 -7.39 -16.94 8
 4 16 -5.54 -17.70 -8 -4.24 -15.76 -8 -5.66 -14.34 -8 -7.39 -16.94 -8
 4 16 -4.24 -15.76 8 -2.30 -14.46 8 -3.06 -12.61 8 -5.66 -14.34 8
 4 16 -4.24 -15.76 -8 -2.30 -14.46 -8 -3.06 -12.61 -8 -5.66 -14.34 -8
 4 16 -2.30 -14.46 8 0 -14 8 0 -12 8 -3.06 -12.61 8
 4 16 -2.30 -14.46 -8 0 -14 -8 0 -12 -8 -3.06 -12.61 -8
 4 16 0 -14 8 2.30 -14.46 8 3.06 -12.61 8 0 -12 8
 4 16 0 -14 -8 2.30 -14.46 -8 3.06 -12.61 -8 0 -12 -8
 4 16 2.30 -14.46 8 4.24 -15.76 8 5.66 -14.34 8 3.06 -12.61 8
 4 16 2.30 -14.46 -8 4.24 -15.76 -8 5.66 -14.34 -8 3.06 -12.61 -8
 4 16 4.24 -15.76 8 5.54 -17.70 8 7.39 -16.94 8 5.66 -14.34 8
 4 16 4.24 -15.76 -8 5.54 -17.70 -8 7.39 -16.94 -8 5.66 -14.34 -8
 4 16 5.54 -17.70 8 6 -20 8 8 -20 8 7.39 -16.94 8
 4 16 5.54 -17.70 -8 6 -20 -8 8 -20 -8 7.39 -16.94 -8

 4 16 -14.32 -15.20 8 -16.54 -15.95 8 -16.28 -17.93 8 -13.32 -16.93 8
 4 16 -14.32 -15.20 -8 -16.54 -15.95 -8 -16.28 -17.93 -8 -13.32 -16.93 -8
 4 16 -16.54 -15.95 8 -18.87 -15.79 8 -19.39 -17.73 8 -16.28 -17.93 8
 4 16 -16.54 -15.95 -8 -18.87 -15.79 -8 -19.39 -17.73 -8 -16.28 -17.93 -8
 4 16 -18.87 -15.79 8 -20.97 -14.76 8 -22.19 -16.35 8 -19.39 -17.73 8
 4 16 -18.87 -15.79 -8 -20.97 -14.76 -8 -22.19 -16.35 -8 -19.39 -17.73 -8
 4 16 -20.97 -14.76 8 -22.52 -13 8 -24.25 -14 8 -22.19 -16.35 8
 4 16 -20.97 -14.76 -8 -22.52 -13 -8 -24.25 -14 -8 -22.19 -16.35 -8
 4 16 -22.52 -13 8 -23.27 -10.78 8 -25.25 -11.04 8 -24.25 -14 8
 4 16 -22.52 -13 -8 -23.27 -10.78 -8 -25.25 -11.04 -8 -24.25 -14 -8
 4 16 -23.27 -10.78 8 -23.11 -8.45 8 -25.05 -7.93 8 -25.25 -11.04 8
 4 16 -23.27 -10.78 -8 -23.11 -8.45 -8 -25.05 -7.93 -8 -25.25 -11.04 -8
 4 16 -23.11 -8.45 8 -22.08 -6.35 8 -23.67 -5.13 8 -25.05 -7.93 8
 4 16 -23.11 -8.45 -8 -22.08 -6.35 -8 -23.67 -5.13 -8 -25.05 -7.93 -8
 4 16 -22.08 -6.35 8 -20.32 -4.80 8 -21.32 -3.07 8 -23.67 -5.13 8
 4 16 -22.08 -6.35 -8 -20.32 -4.80 -8 -21.32 -3.07 -8 -23.67 -5.13 -8
 4 16 -20.32 -4.80 8 -18.10 -4.05 8 -18.37 -2.07 8 -21.32 -3.07 8
 4 16 -20.32 -4.80 -8 -18.10 -4.05 -8 -18.37 -2.07 -8 -21.32 -3.07 -8
 4 16 -18.10 -4.05 8 -15.77 -4.21 8 -15.25 -2.27 8 -18.37 -2.07 8
 4 16 -18.10 -4.05 -8 -15.77 -4.21 -8 -15.25 -2.27 -8 -18.37 -2.07 -8
 4 16 -15.77 -4.21 8 -13.67 -5.24 8 -12.45 -3.65 8 -15.25 -2.27 8
 4 16 -15.77 -4.21 -8 -13.67 -5.24 -8 -12.45 -3.65 -8 -15.25 -2.27 -8
 4 16 -13.67 -5.24 8 -12.12 -7 8 -10.39 -6 8 -12.45 -3.65 8
 4 16 -13.67 -5.24 -8 -12.12 -7 -8 -10.39 -6 -8 -12.45 -3.65 -8
 4 16 -12.12 -7 8 -11.37 -9.22 8 -9.39 -8.96 8 -10.39 -6 8
 4 16 -12.12 -7 -8 -11.37 -9.22 -8 -9.39 -8.96 -8 -10.39 -6 -8
 4 16 -11.37 -9.22 8 -11.53 -11.55 8 -9.59 -12.07 8 -9.39 -8.96 8
 4 16 -11.37 -9.22 -8 -11.53 -11.55 -8 -9.59 -12.07 -8 -9.39 -8.96 -8
 4 16 -11.53 -11.55 8 -12.56 -13.65 8 -10.98 -14.87 8 -9.59 -12.07 8
 4 16 -11.53 -11.55 -8 -12.56 -13.65 -8 -10.98 -14.87 -8 -9.59 -12.07 -8
 4 16 -12.56 -13.65 8 -14.32 -15.20 8 -13.32 -16.93 8 -10.98 -14.87 8
 4 16 -12.56 -13.65 -8 -14.32 -15.20 -8 -13.32 -16.93 -8 -10.98 -14.87 -8

 4 16 -20.32 4.80 8 -22.08 6.35 8 -23.67 5.13 8 -21.32 3.07 8
 4 16 -20.32 4.80 -8 -22.08 6.35 -8 -23.67 5.13 -8 -21.32 3.07 -8
 4 16 -22.08 6.35 8 -23.11 8.45 8 -25.05 7.93 8 -23.67 5.13 8
 4 16 -22.08 6.35 -8 -23.11 8.45 -8 -25.05 7.93 -8 -23.67 5.13 -8
 4 16 -23.11 8.45 8 -23.27 10.78 8 -25.25 11.04 8 -25.05 7.93 8
 4 16 -23.11 8.45 -8 -23.27 10.78 -8 -25.25 11.04 -8 -25.05 7.93 -8
 4 16 -23.27 10.78 8 -22.52 13 8 -24.25 14 8 -25.25 11.04 8
 4 16 -23.27 10.78 -8 -22.52 13 -8 -24.25 14 -8 -25.25 11.04 -8
 4 16 -22.52 13 8 -20.97 14.76 8 -22.19 16.35 8 -24.25 14 8
 4 16 -22.52 13 -8 -20.97 14.76 -8 -22.19 16.35 -8 -24.25 14 -8
 4 16 -20.97 14.76 8 -18.87 15.79 8 -19.39 17.73 8 -22.19 16.35 8
 4 16 -20.97 14.76 -8 -18.87 15.79 -8 -19.39 17.73 -8 -22.19 16.35 -8
 4 16 -18.87 15.79 8 -16.54 15.95 8 -16.28 17.93 8 -19.39 17.73 8
 4 16 -18.87 15.79 -8 -16.54 15.95 -8 -16.28 17.93 -8 -19.39 17.73 -8
 4 16 -16.54 15.95 8 -14.32 15.20 8 -13.32 16.93 8 -16.28 17.93 8
 4 16 -16.54 15.95 -8 -14.32 15.20 -8 -13.32 16.93 -8 -16.28 17.93 -8
 4 16 -14.32 15.20 8 -12.56 13.65 8 -10.98 14.87 8 -13.32 16.93 8
 4 16 -14.32 15.20 -8 -12.56 13.65 -8 -10.98 14.87 -8 -13.32 16.93 -8
 4 16 -12.56 13.65 8 -11.53 11.55 8 -9.59 12.07 8 -10.98 14.87 8
 4 16 -12.56 13.65 -8 -11.53 11.55 -8 -9.59 12.07 -8 -10.98 14.87 -8
 4 16 -11.53 11.55 8 -11.37 9.22 8 -9.39 8.96 8 -9.59 12.07 8
 4 16 -11.53 11.55 -8 -11.37 9.22 -8 -9.39 8.96 -8 -9.59 12.07 -8
 4 16 -11.37 9.22 8 -12.12 7 8 -10.39 6 8 -9.39 8.96 8
 4 16 -11.37 9.22 -8 -12.12 7 -8 -10.39 6 -8 -9.39 8.96 -8
 4 16 -12.12 7 8 -13.67 5.24 8 -12.45 3.65 8 -10.39 6 8
 4 16 -12.12 7 -8 -13.67 5.24 -8 -12.45 3.65 -8 -10.39 6 -8
 4 16 -13.67 5.24 8 -15.77 4.21 8 -15.25 2.27 8 -12.45 3.65 8
 4 16 -13.67 5.24 -8 -15.77 4.21 -8 -15.25 2.27 -8 -12.45 3.65 -8
 4 16 -15.77 4.21 8 -18.10 4.05 8 -18.37 2.07 8 -15.25 2.27 8
 4 16 -15.77 4.21 -8 -18.10 4.05 -8 -18.37 2.07 -8 -15.25 2.27 -8
 4 16 -18.10 4.05 8 -20.32 4.80 8 -21.32 3.07 8 -18.37 2.07 8
 4 16 -18.10 4.05 -8 -20.32 4.80 -8 -21.32 3.07 -8 -18.37 2.07 -8

 4 16 -6 20 8 -5.54 22.30 8 -7.39 23.06 8 -8 20 8
 4 16 -6 20 -8 -5.54 22.30 -8 -7.39 23.06 -8 -8 20 -8
 4 16 -5.54 22.30 8 -4.24 24.24 8 -5.66 25.66 8 -7.39 23.06 8
 4 16 -5.54 22.30 -8 -4.24 24.24 -8 -5.66 25.66 -8 -7.39 23.06 -8
 4 16 -4.24 24.24 8 -2.30 25.54 8 -3.06 27.39 8 -5.66 25.66 8
 4 16 -4.24 24.24 -8 -2.30 25.54 -8 -3.06 27.39 -8 -5.66 25.66 -8
 4 16 -2.30 25.54 8 0 26 8 0 28 8 -3.06 27.39 8
 4 16 -2.30 25.54 -8 0 26 -8 0 28 -8 -3.06 27.39 -8
 4 16 0 26 8 2.30 25.54 8 3.06 27.39 8 0 28 8
 4 16 0 26 -8 2.30 25.54 -8 3.06 27.39 -8 0 28 -8
 4 16 2.30 25.54 8 4.24 24.24 8 5.66 25.66 8 3.06 27.39 8
 4 16 2.30 25.54 -8 4.24 24.24 -8 5.66 25.66 -8 3.06 27.39 -8
 4 16 4.24 24.24 8 5.54 22.30 8 7.39 23.06 8 5.66 25.66 8
 4 16 4.24 24.24 -8 5.54 22.30 -8 7.39 23.06 -8 5.66 25.66 -8
 4 16 5.54 22.30 8 6 20 8 8 20 8 7.39 23.06 8
 4 16 5.54 22.30 -8 6 20 -8 8 20 -8 7.39 23.06 -8
 4 16 6 20 8 5.54 17.70 8 7.39 16.94 8 8 20 8
 4 16 6 20 -8 5.54 17.70 -8 7.39 16.94 -8 8 20 -8
 4 16 5.54 17.70 8 4.24 15.76 8 5.66 14.34 8 7.39 16.94 8
 4 16 5.54 17.70 -8 4.24 15.76 -8 5.66 14.34 -8 7.39 16.94 -8
 4 16 4.24 15.76 8 2.30 14.46 8 3.06 12.61 8 5.66 14.34 8
 4 16 4.24 15.76 -8 2.30 14.46 -8 3.06 12.61 -8 5.66 14.34 -8
 4 16 2.30 14.46 8 0 14 8 0 12 8 3.06 12.61 8
 4 16 2.30 14.46 -8 0 14 -8 0 12 -8 3.06 12.61 -8
 4 16 0 14 8 -2.30 14.46 8 -3.06 12.61 8 0 12 8
 4 16 0 14 -8 -2.30 14.46 -8 -3.06 12.61 -8 0 12 -8
 4 16 -2.30 14.46 8 -4.24 15.76 8 -5.66 14.34 8 -3.06 12.61 8
 4 16 -2.30 14.46 -8 -4.24 15.76 -8 -5.66 14.34 -8 -3.06 12.61 -8
 4 16 -4.24 15.76 8 -5.54 17.70 8 -7.39 16.94 8 -5.66 14.34 8
 4 16 -4.24 15.76 -8 -5.54 17.70 -8 -7.39 16.94 -8 -5.66 14.34 -8
 4 16 -5.54 17.70 8 -6 20 8 -8 20 8 -7.39 16.94 8
 4 16 -5.54 17.70 -8 -6 20 -8 -8 20 -8 -7.39 16.94 -8

 4 16 14.32 15.20 8 16.54 15.95 8 16.28 17.93 8 13.32 16.93 8
 4 16 14.32 15.20 -8 16.54 15.95 -8 16.28 17.93 -8 13.32 16.93 -8
 4 16 16.54 15.95 8 18.87 15.79 8 19.39 17.73 8 16.28 17.93 8
 4 16 16.54 15.95 -8 18.87 15.79 -8 19.39 17.73 -8 16.28 17.93 -8
 4 16 18.87 15.79 8 20.97 14.76 8 22.19 16.35 8 19.39 17.73 8
 4 16 18.87 15.79 -8 20.97 14.76 -8 22.19 16.35 -8 19.39 17.73 -8
 4 16 20.97 14.76 8 22.52 13 8 24.25 14 8 22.19 16.35 8
 4 16 20.97 14.76 -8 22.52 13 -8 24.25 14 -8 22.19 16.35 -8
 4 16 22.52 13 8 23.27 10.78 8 25.25 11.04 8 24.25 14 8
 4 16 22.52 13 -8 23.27 10.78 -8 25.25 11.04 -8 24.25 14 -8
 4 16 23.27 10.78 8 23.11 8.45 8 25.05 7.93 8 25.25 11.04 8
 4 16 23.27 10.78 -8 23.11 8.45 -8 25.05 7.93 -8 25.25 11.04 -8
 4 16 23.11 8.45 8 22.08 6.35 8 23.67 5.13 8 25.05 7.93 8
 4 16 23.11 8.45 -8 22.08 6.35 -8 23.67 5.13 -8 25.05 7.93 -8
 4 16 22.08 6.35 8 20.32 4.80 8 21.32 3.07 8 23.67 5.13 8
 4 16 22.08 6.35 -8 20.32 4.80 -8 21.32 3.07 -8 23.67 5.13 -8
 4 16 20.32 4.80 8 18.10 4.05 8 18.37 2.07 8 21.32 3.07 8
 4 16 20.32 4.80 -8 18.10 4.05 -8 18.37 2.07 -8 21.32 3.07 -8
 4 16 18.10 4.05 8 15.77 4.21 8 15.25 2.27 8 18.37 2.07 8
 4 16 18.10 4.05 -8 15.77 4.21 -8 15.25 2.27 -8 18.37 2.07 -8
 4 16 15.77 4.21 8 13.67 5.24 8 12.45 3.65 8 15.25 2.27 8
 4 16 15.77 4.21 -8 13.67 5.24 -8 12.45 3.65 -8 15.25 2.27 -8
 4 16 13.67 5.24 8 12.12 7 8 10.39 6 8 12.45 3.65 8
 4 16 13.67 5.24 -8 12.12 7 -8 10.39 6 -8 12.45 3.65 -8
 4 16 12.12 7 8 11.37 9.22 8 9.39 8.96 8 10.39 6 8
 4 16 12.12 7 -8 11.37 9.22 -8 9.39 8.96 -8 10.39 6 -8
 4 16 11.37 9.22 8 11.53 11.55 8 9.59 12.07 8 9.39 8.96 8
 4 16 11.37 9.22 -8 11.53 11.55 -8 9.59 12.07 -8 9.39 8.96 -8
 4 16 11.53 11.55 8 12.56 13.65 8 10.98 14.87 8 9.59 12.07 8
 4 16 11.53 11.55 -8 12.56 13.65 -8 10.98 14.87 -8 9.59 12.07 -8
 4 16 12.56 13.65 8 14.32 15.20 8 13.32 16.93 8 10.98 14.87 8
 4 16 12.56 13.65 -8 14.32 15.20 -8 13.32 16.93 -8 10.98 14.87 -8

 4 16 20.32 -4.80 8 22.08 -6.35 8 23.67 -5.13 8 21.32 -3.07 8
 4 16 20.32 -4.80 -8 22.08 -6.35 -8 23.67 -5.13 -8 21.32 -3.07 -8
 4 16 22.08 -6.35 8 23.11 -8.45 8 25.05 -7.93 8 23.67 -5.13 8
 4 16 22.08 -6.35 -8 23.11 -8.45 -8 25.05 -7.93 -8 23.67 -5.13 -8
 4 16 23.11 -8.45 8 23.27 -10.78 8 25.25 -11.04 8 25.05 -7.93 8
 4 16 23.11 -8.45 -8 23.27 -10.78 -8 25.25 -11.04 -8 25.05 -7.93 -8
 4 16 23.27 -10.78 8 22.52 -13 8 24.25 -14 8 25.25 -11.04 8
 4 16 23.27 -10.78 -8 22.52 -13 -8 24.25 -14 -8 25.25 -11.04 -8
 4 16 22.52 -13 8 20.97 -14.76 8 22.19 -16.35 8 24.25 -14 8
 4 16 22.52 -13 -8 20.97 -14.76 -8 22.19 -16.35 -8 24.25 -14 -8
 4 16 20.97 -14.76 8 18.87 -15.79 8 19.39 -17.73 8 22.19 -16.35 8
 4 16 20.97 -14.76 -8 18.87 -15.79 -8 19.39 -17.73 -8 22.19 -16.35 -8
 4 16 18.87 -15.79 8 16.54 -15.95 8 16.28 -17.93 8 19.39 -17.73 8
 4 16 18.87 -15.79 -8 16.54 -15.95 -8 16.28 -17.93 -8 19.39 -17.73 -8
 4 16 16.54 -15.95 8 14.32 -15.20 8 13.32 -16.93 8 16.28 -17.93 8
 4 16 16.54 -15.95 -8 14.32 -15.20 -8 13.32 -16.93 -8 16.28 -17.93 -8
 4 16 14.32 -15.20 8 12.56 -13.65 8 10.98 -14.87 8 13.32 -16.93 8
 4 16 14.32 -15.20 -8 12.56 -13.65 -8 10.98 -14.87 -8 13.32 -16.93 -8
 4 16 12.56 -13.65 8 11.53 -11.55 8 9.59 -12.07 8 10.98 -14.87 8
 4 16 12.56 -13.65 -8 11.53 -11.55 -8 9.59 -12.07 -8 10.98 -14.87 -8
 4 16 11.53 -11.55 8 11.37 -9.22 8 9.39 -8.96 8 9.59 -12.07 8
 4 16 11.53 -11.55 -8 11.37 -9.22 -8 9.39 -8.96 -8 9.59 -12.07 -8
 4 16 11.37 -9.22 8 12.12 -7 8 10.39 -6 8 9.39 -8.96 8
 4 16 11.37 -9.22 -8 12.12 -7 -8 10.39 -6 -8 9.39 -8.96 -8
 4 16 12.12 -7 8 13.67 -5.24 8 12.45 -3.65 8 10.39 -6 8
 4 16 12.12 -7 -8 13.67 -5.24 -8 12.45 -3.65 -8 10.39 -6 -8
 4 16 13.67 -5.24 8 15.77 -4.21 8 15.25 -2.27 8 12.45 -3.65 8
 4 16 13.67 -5.24 -8 15.77 -4.21 -8 15.25 -2.27 -8 12.45 -3.65 -8
 4 16 15.77 -4.21 8 18.10 -4.05 8 18.37 -2.07 8 15.25 -2.27 8
 4 16 15.77 -4.21 -8 18.10 -4.05 -8 18.37 -2.07 -8 15.25 -2.27 -8
 4 16 18.10 -4.05 8 20.32 -4.80 8 21.32 -3.07 8 18.37 -2.07 8
 4 16 18.10 -4.05 -8 20.32 -4.80 -8 21.32 -3.07 -8 18.37 -2.07 -8

 2 24 28 0 2 27.39 -5.82 2
 2 24 28 0 -6 27.39 -5.82 -6
 2 24 34 0 -6 33.26 -7.07 -6
 2 24 34 0 -24 33.26 -7.07 -24
 2 24 38 0 -24 37.17 -7.90 -24
 2 24 38 0 -8 37.17 -7.90 -8
 2 24 34 0 -4 33.26 -7.07 -4
 2 24 30 0 -4 29.34 -6.24 -4
 2 24 30 0 6 29.34 -6.24 6
 2 24 32 0 6 31.30 -6.65 6
 2 24 32 0 8 31.30 -6.65 8
 2 24 30 0 8 29.34 -6.24 8
 4 16 26 0 2 25.43 -5.41 2 27.39 -5.82 2 28 0 2
 4 16 28 0 2 27.39 -5.82 2 27.39 -5.82 -6 28 0 -6
 5 24 28 0 2 28 0 -6 27.39 -5.82 2 27.39 5.82 2
 4 16 28 0 -6 27.39 -5.82 -6 33.26 -7.07 -6 34 0 -6
 4 16 34 0 -6 33.26 -7.07 -6 33.26 -7.07 -24 34 0 -24
 5 24 34 0 -6 34 0 -24 33.26 -7.07 -6 33.26 7.07 -6
 4 16 34 0 -24 33.26 -7.07 -24 37.17 -7.90 -24 38 0 -24
 4 16 38 0 -24 37.17 -7.90 -24 37.17 -7.90 -8 38 0 -8
 5 24 38 0 -24 38 0 -8 37.17 -7.90 -24 37.17 7.90 -24
 4 16 38 0 -8 37.17 -7.90 -8 33.26 -7.07 -4 34 0 -4
 5 24 38 0 -8 34 0 -4 37.17 -7.90 -8 37.17 7.90 -8
 4 16 34 0 -4 33.26 -7.07 -4 29.34 -6.24 -4 30 0 -4
 4 16 30 0 -4 29.34 -6.24 -4 29.34 -6.24 6 30 0 6
 5 24 30 0 -4 30 0 6 29.34 -6.24 -4 29.34 6.24 -4
 4 16 30 0 6 29.34 -6.24 6 31.30 -6.65 6 32 0 6
 4 16 32 0 6 31.30 -6.65 6 31.30 -6.65 8 32 0 8
 5 24 32 0 6 32 0 8 31.30 -6.65 6 31.30 6.65 6
 4 16 32 0 8 31.30 -6.65 8 29.34 -6.24 8 30 0 8
 4 16 30 0 8 29.34 -6.24 8 29.34 -6.24 6 30 0 6
 5 24 30 0 8 30 0 6 29.34 -6.24 8 29.34 6.24 8
 4 16 30 0 6 29.34 -6.24 6 25.43 -5.41 6 26 0 6
 2 24 27.39 -5.82 2 25.58 -11.39 2
 2 24 27.39 -5.82 -6 25.58 -11.39 -6
 2 24 33.26 -7.07 -6 31.06 -13.83 -6
 2 24 33.26 -7.07 -24 31.06 -13.83 -24
 2 24 37.17 -7.90 -24 34.71 -15.46 -24
 2 24 37.17 -7.90 -8 34.71 -15.46 -8
 2 24 33.26 -7.07 -4 31.06 -13.83 -4
 2 24 29.34 -6.24 -4 27.41 -12.20 -4
 2 24 29.34 -6.24 6 27.41 -12.20 6
 2 24 31.30 -6.65 6 29.23 -13.02 6
 2 24 31.30 -6.65 8 29.23 -13.02 8
 2 24 29.34 -6.24 8 27.41 -12.20 8
 4 16 25.43 -5.41 2 23.75 -10.58 2 25.58 -11.39 2 27.39 -5.82 2
 4 16 27.39 -5.82 2 25.58 -11.39 2 25.58 -11.39 -6 27.39 -5.82 -6
 5 24 27.39 -5.82 2 27.39 -5.82 -6 25.58 -11.39 2 28 0 2
 4 16 27.39 -5.82 -6 25.58 -11.39 -6 31.06 -13.83 -6 33.26 -7.07 -6
 4 16 33.26 -7.07 -6 31.06 -13.83 -6 31.06 -13.83 -24 33.26 -7.07 -24
 5 24 33.26 -7.07 -6 33.26 -7.07 -24 31.06 -13.83 -6 34 0 -6
 4 16 33.26 -7.07 -24 31.06 -13.83 -24 34.71 -15.46 -24 37.17 -7.90 -24
 4 16 37.17 -7.90 -24 34.71 -15.46 -24 34.71 -15.46 -8 37.17 -7.90 -8
 5 24 37.17 -7.90 -24 37.17 -7.90 -8 34.71 -15.46 -24 38 0 -24
 4 16 37.17 -7.90 -8 34.71 -15.46 -8 31.06 -13.83 -4 33.26 -7.07 -4
 5 24 37.17 -7.90 -8 33.26 -7.07 -4 34.71 -15.46 -8 38 0 -8
 4 16 33.26 -7.07 -4 31.06 -13.83 -4 27.41 -12.20 -4 29.34 -6.24 -4
 4 16 29.34 -6.24 -4 27.41 -12.20 -4 27.41 -12.20 6 29.34 -6.24 6
 5 24 29.34 -6.24 -4 29.34 -6.24 6 27.41 -12.20 -4 30 0 -4
 4 16 29.34 -6.24 6 27.41 -12.20 6 29.23 -13.02 6 31.30 -6.65 6
 4 16 31.30 -6.65 6 29.23 -13.02 6 29.23 -13.02 8 31.30 -6.65 8
 5 24 31.30 -6.65 6 31.30 -6.65 8 29.23 -13.02 6 32 0 6
 4 16 31.30 -6.65 8 29.23 -13.02 8 27.41 -12.20 8 29.34 -6.24 8
 4 16 29.34 -6.24 8 27.41 -12.20 8 27.41 -12.20 6 29.34 -6.24 6
 5 24 29.34 -6.24 8 29.34 -6.24 6 27.41 -12.20 8 30 0 8
 4 16 29.34 -6.24 6 27.41 -12.20 6 23.75 -10.58 6 25.43 -5.41 6
 2 24 25.58 -11.39 2 22.65 -16.46 2
 2 24 25.58 -11.39 -6 22.65 -16.46 -6
 2 24 31.06 -13.83 -6 27.51 -19.98 -6
 2 24 31.06 -13.83 -24 27.51 -19.98 -24
 2 24 34.71 -15.46 -24 30.74 -22.34 -24
 2 24 34.71 -15.46 -8 30.74 -22.34 -8
 2 24 31.06 -13.83 -4 27.51 -19.98 -4
 2 24 27.41 -12.20 -4 24.27 -17.63 -4
 2 24 27.41 -12.20 6 24.27 -17.63 6
 2 24 29.23 -13.02 6 25.89 -18.81 6
 2 24 29.23 -13.02 8 25.89 -18.81 8
 2 24 27.41 -12.20 8 24.27 -17.63 8
 4 16 23.75 -10.58 2 21.03 -15.28 2 22.65 -16.46 2 25.58 -11.39 2
 4 16 25.58 -11.39 2 22.65 -16.46 2 22.65 -16.46 -6 25.58 -11.39 -6
 5 24 25.58 -11.39 2 25.58 -11.39 -6 22.65 -16.46 2 27.39 -5.82 2
 4 16 25.58 -11.39 -6 22.65 -16.46 -6 27.51 -19.98 -6 31.06 -13.83 -6
 4 16 31.06 -13.83 -6 27.51 -19.98 -6 27.51 -19.98 -24 31.06 -13.83 -24
 5 24 31.06 -13.83 -6 31.06 -13.83 -24 27.51 -19.98 -6 33.26 -7.07 -6
 4 16 31.06 -13.83 -24 27.51 -19.98 -24 30.74 -22.34 -24 34.71 -15.46 -24
 4 16 34.71 -15.46 -24 30.74 -22.34 -24 30.74 -22.34 -8 34.71 -15.46 -8
 5 24 34.71 -15.46 -24 34.71 -15.46 -8 30.74 -22.34 -24 37.17 -7.90 -24
 4 16 34.71 -15.46 -8 30.74 -22.34 -8 27.51 -19.98 -4 31.06 -13.83 -4
 5 24 34.71 -15.46 -8 31.06 -13.83 -4 30.74 -22.34 -8 37.17 -7.90 -8
 4 16 31.06 -13.83 -4 27.51 -19.98 -4 24.27 -17.63 -4 27.41 -12.20 -4
 4 16 27.41 -12.20 -4 24.27 -17.63 -4 24.27 -17.63 6 27.41 -12.20 6
 5 24 27.41 -12.20 -4 27.41 -12.20 6 24.27 -17.63 -4 29.34 -6.24 -4
 4 16 27.41 -12.20 6 24.27 -17.63 6 25.89 -18.81 6 29.23 -13.02 6
 4 16 29.23 -13.02 6 25.89 -18.81 6 25.89 -18.81 8 29.23 -13.02 8
 5 24 29.23 -13.02 6 29.23 -13.02 8 25.89 -18.81 6 31.30 -6.65 6
 4 16 29.23 -13.02 8 25.89 -18.81 8 24.27 -17.63 8 27.41 -12.20 8
 4 16 27.41 -12.20 8 24.27 -17.63 8 24.27 -17.63 6 27.41 -12.20 6
 5 24 27.41 -12.20 8 27.41 -12.20 6 24.27 -17.63 8 29.34 -6.24 8
 4 16 27.41 -12.20 6 24.27 -17.63 6 21.03 -15.28 6 23.75 -10.58 6
 2 24 22.65 -16.46 2 18.74 -20.81 2
 2 24 22.65 -16.46 -6 18.74 -20.81 -6
 2 24 27.51 -19.98 -6 22.75 -25.27 -6
 2 24 27.51 -19.98 -24 22.75 -25.27 -24
 2 24 30.74 -22.34 -24 25.43 -28.24 -24
 2 24 30.74 -22.34 -8 25.43 -28.24 -8
 2 24 27.51 -19.98 -4 22.75 -25.27 -4
 2 24 24.27 -17.63 -4 20.07 -22.29 -4
 2 24 24.27 -17.63 6 20.07 -22.29 6
 2 24 25.89 -18.81 6 21.41 -23.78 6
 2 24 25.89 -18.81 8 21.41 -23.78 8
 2 24 24.27 -17.63 8 20.07 -22.29 8
 4 16 21.03 -15.28 2 17.40 -19.32 2 18.74 -20.81 2 22.65 -16.46 2
 4 16 22.65 -16.46 2 18.74 -20.81 2 18.74 -20.81 -6 22.65 -16.46 -6
 5 24 22.65 -16.46 2 22.65 -16.46 -6 18.74 -20.81 2 25.58 -11.39 2
 4 16 22.65 -16.46 -6 18.74 -20.81 -6 22.75 -25.27 -6 27.51 -19.98 -6
 4 16 27.51 -19.98 -6 22.75 -25.27 -6 22.75 -25.27 -24 27.51 -19.98 -24
 5 24 27.51 -19.98 -6 27.51 -19.98 -24 22.75 -25.27 -6 31.06 -13.83 -6
 4 16 27.51 -19.98 -24 22.75 -25.27 -24 25.43 -28.24 -24 30.74 -22.34 -24
 4 16 30.74 -22.34 -24 25.43 -28.24 -24 25.43 -28.24 -8 30.74 -22.34 -8
 5 24 30.74 -22.34 -24 30.74 -22.34 -8 25.43 -28.24 -24 34.71 -15.46 -24
 4 16 30.74 -22.34 -8 25.43 -28.24 -8 22.75 -25.27 -4 27.51 -19.98 -4
