3 16 -2.220 -8.395 2.645 -2.017 -8.734 3.282 -2.787 -8.945 3.481
3 16 -2.220 -8.395 2.645 -2.787 -8.945 3.481 -2.989 -8.095 2.934
3 16 -2.787 -8.945 3.481 -3.356 -8.637 3.306 -2.989 -8.095 2.934
3 16 -1.527 -8.836 3.613 -1.655 -9.275 4.037 -2.266 -9.229 3.666
3 16 -2.017 -8.734 3.282 -1.527 -8.836 3.613 -2.266 -9.229 3.666
3 16 -1.655 -9.275 4.037 -1.527 -8.836 3.613 -0.876 -8.801 3.876
3 16 -1.001 -9.336 4.392 -1.655 -9.275 4.037 -0.876 -8.801 3.876
4 16 -1.5912 -1.25 8 -3.0616 -1.25 7.3912 -3.372 -1.25 8.819 -2.066 -1.25 8.358
4 16 -3.372 -1.25 8.819 -3.0616 -1.25 7.3912 -4.532 -1.25 6.7824 -4.831 -1.25 8.499
4 16 .985 -1.25 9.5 -1.5912 -1.25 8 -2.066 -1.25 8.358 -.618 -1.25 9.678
4 16 -7.551 -1.25 6.182 -5.722 -1.25 6.797 -5.6568 -1.25 5.6568 -6.7824 -1.25 4.532
4 16 -4.532 -1.25 6.7824 -5.6568 -1.25 5.6568 -5.722 -1.25 6.797 -4.831 -1.25 8.499
4 16 -7.91 -1.25 3.543 -8.181 -1.25 4.91 -7.551 -1.25 6.182 -6.7824 -1.25 4.532
3 16 -6.7824 -1.25 4.532 -7.3912 -1.25 3.0616 -7.91 -1.25 3.543
3 16 -7.91 -1.25 3.543 -7.3912 -1.25 3.0616 -9.317 -1.25 2.458
4 16 -8 -1.25 1.5912 -9.653 -1.25 1.131 -9.317 -1.25 2.458 -7.3912 -1.25 3.0616
3 16 -8 -1.25 1.5912 -8 -1.25 0 -9.653 -1.25 1.131
4 16 -9.492 -1.25 -1.776 -8.846 -1.25 -.383 -8 -1.25 -1.5912 -7.3912 -1.25 -3.0616
4 16 -9.653 -1.25 1.131 -8 -1.25 0 -8 -1.25 -1.5912 -8.846 -1.25 -.383
4 16 -7.899 -1.25 -4.023 -9.009 -1.25 -3.332 -9.492 -1.25 -1.776 -7.3912 -1.25 -3.0616
4 16 -7.891 -1.25 -5.487 -7.899 -1.25 -4.023 -7.3912 -1.25 -3.0616 -6.7824 -1.25 -4.532
3 16 -7.891 -1.25 -5.487 -6.7824 -1.25 -4.532 -7.048 -1.25 -6.655
4 16 -5.6568 -1.25 -5.6568 -5.419 -1.25 -6.994 -7.048 -1.25 -6.655 -6.7824 -1.25 -4.532
4 16 -4.589 -1.25 -8.576 -5.419 -1.25 -6.994 -5.6568 -1.25 -5.6568 -4.532 -1.25 -6.7824
4 16 -3.371 -1.25 -9.046 -4.589 -1.25 -8.576 -4.532 -1.25 -6.7824 -3.0616 -1.25 -7.3912
4 16 -1.5912 -1.25 -8 -1.951 -1.25 -8.675 -3.371 -1.25 -9.046 -3.0616 -1.25 -7.3912
4 16 -1.5912 -1.25 -8 0 -1.25 -8 -.887 -1.25 -9.563 -1.951 -1.25 -8.675
3 16 -.887 -1.25 -9.563 0 -1.25 -8 .683 -1.25 -9.656
4 16 3.469 -1.25 -9.036 1.995 -1.25 -8.641 1.5912 -1.25 -8 3.0616 -1.25 -7.3912
4 16 .683 -1.25 -9.656 0 -1.25 -8 1.5912 -1.25 -8 1.995 -1.25 -8.641
4 16 5.409 -1.25 -7.014 4.59 -1.25 -8.567 4.532 -1.25 -6.7824 5.6568 -1.25 -5.6568
4 16 3.469 -1.25 -9.036 3.0616 -1.25 -7.3912 4.532 -1.25 -6.7824 4.59 -1.25 -8.567
3 16 5.409 -1.25 -7.014 5.6568 -1.25 -5.6568 6.7824 -1.25 -4.532
4 16 7.903 -1.25 -5.425 7.167 -1.252 -6.608 5.409 -1.25 -7.014 6.7824 -1.25 -4.532
4 16 7.3912 -1.25 -3.0616 7.886 -1.25 -4.02 7.903 -1.25 -5.425 6.7824 -1.25 -4.532
4 16 9.104 -1.25 -3.198 7.886 -1.25 -4.02 7.3912 -1.25 -3.0616 8 -1.25 -1.5912
4 16 8.867 -1.25 -.388 9.509 -1.25 -1.842 9.104 -1.25 -3.198 8 -1.25 -1.5912
3 16 8 -1.25 -1.5912 8 -1.25 0 8.867 -1.25 -.388
4 16 9.256 -1.25 2.546 9.606 -1.25 1.013 8 -1.25 1.5912 7.3912 -1.25 3.0616
4 16 8.867 -1.25 -.388 8 -1.25 0 8 -1.25 1.5912 9.606 -1.25 1.013
3 16 9.256 -1.25 2.546 7.3912 -1.25 3.0616 7.901 -1.25 3.436
4 16 7.3912 -1.25 3.0616 6.7824 -1.25 4.532 8.067 -1.25 5.235 7.901 -1.25 3.436
3 16 8.067 -1.25 5.235 6.7824 -1.25 4.532 7.346 -1.25 6.391
4 16 4.925 -1.25 8.359 5.639 -1.25 6.841 5.6568 -1.25 5.6568 4.532 -1.25 6.7824
4 16 7.346 -1.25 6.391 6.7824 -1.25 4.532 5.6568 -1.25 5.6568 5.639 -1.25 6.841
4 16 3.0616 -1.25 7.3912 3.616 -1.25 8.923 4.925 -1.25 8.359 4.532 -1.25 6.7824
4 16 2.016 -1.25 8.444 3.616 -1.25 8.923 3.0616 -1.25 7.3912 1.5912 -1.25 8
4 16 .985 -1.25 9.5 2.016 -1.25 8.444 0 -1.25 8 -1.5912 -1.25 8
3 16 1.5912 -1.25 8 0 -1.25 8 2.016 -1.25 8.444
3 16 -4.991 -9.657 3.928 -4.354 -9.631 4.332 -4.857 -8.853 5.392
3 16 -5.872 -9.043 4.760 -4.991 -9.657 3.928 -4.857 -8.853 5.392
4 16 -3.836 -9.28 3.688 -4.354 -9.631 4.332 -4.991 -9.657 3.928 -4.284 -9.261 3.318
3 16 -3.836 -9.280 3.688 -4.284 -9.261 3.318 -3.356 -8.637 3.306
3 16 -4.284 -9.261 3.318 -3.636 -8.546 2.853 -3.356 -8.637 3.306
3 16 -6.602 -7.467 5.384 -5.872 -9.043 4.760 -4.857 -8.853 5.392
3 16 -5.264 -7.190 6.010 -6.602 -7.467 5.384 -4.857 -8.853 5.392
3 16 -5.872 -9.043 4.760 -6.602 -7.467 5.384 -7.221 -7.262 4.037
3 16 -6.366 -9.006 3.586 -5.872 -9.043 4.760 -7.221 -7.262 4.037
3 16 -4.991 -9.657 3.928 -5.872 -9.043 4.760 -6.366 -9.006 3.586
3 16 -6.366 -9.006 3.586 -7.221 -7.262 4.037 -7.051 -6.968 2.842
3 16 -6.201 -8.578 2.317 -6.366 -9.006 3.586 -7.051 -6.968 2.842
3 16 -6.201 -8.578 2.317 -5.520 -9.192 2.610 -6.366 -9.006 3.586
3 16 -5.520 -9.192 2.610 -5.326 -9.541 3.194 -6.366 -9.006 3.586
3 16 -5.326 -9.541 3.194 -4.991 -9.657 3.928 -6.366 -9.006 3.586
3 16 -4.991 -9.657 3.928 -5.326 -9.541 3.194 -4.284 -9.261 3.318
3 16 -5.520 -9.192 2.610 -6.201 -8.578 2.317 -5.512 -8.736 2.016
3 16 -5.187 -8.991 2.341 -5.520 -9.192 2.610 -5.512 -8.736 2.016
3 16 -4.743 -8.697 2.149 -5.187 -8.991 2.341 -5.512 -8.736 2.016
3 16 -4.956 -8.476 1.783 -4.743 -8.697 2.149 -5.512 -8.736 2.016
4 16 -5.326 -9.541 3.194 -5.52 -9.192 2.61 -5.187 -8.991 2.341 -4.711 -9.268 2.84
3 16 -4.711 -9.268 2.840 -5.187 -8.991 2.341 -4.743 -8.697 2.149
3 16 -5.326 -9.541 3.194 -4.711 -9.268 2.840 -4.284 -9.261 3.318
3 16 -6.602 -7.467 5.384 -5.264 -7.190 6.010 -5.553 -5.101 6.523
3 16 -7.316 -5.229 5.863 -6.602 -7.467 5.384 -5.553 -5.101 6.523
3 16 -6.602 -7.467 5.384 -7.316 -5.229 5.863 -7.221 -7.262 4.037
3 16 -7.316 -5.229 5.863 -5.553 -5.101 6.523 -7.495 -3.165 6.086
3 16 -5.553 -5.101 6.523 -5.715 -3.085 6.710 -7.495 -3.165 6.086
4 16 -5.722 -1.25 6.797 -7.551 -1.25 6.182 -7.495 -3.165 6.086 -5.715 -3.085 6.71
3 16 -7.495 -3.165 6.086 -8.119 -3.076 4.779 -7.316 -5.229 5.863
3 16 -8.119 -3.076 4.779 -7.863 -5.137 4.492 -7.316 -5.229 5.863
3 16 -8.181 -1.25 4.91 -8.119 -3.076 4.779 -7.495 -3.165 6.086
3 16 -7.551 -1.25 6.182 -8.181 -1.25 4.91 -7.495 -3.165 6.086
4 16 -7.863 -5.137 4.492 -8.119 -3.076 4.779 -7.908 -2.974 3.447 -7.692 -4.848 3.237
3 16 -8.119 -3.076 4.779 -8.181 -1.25 4.91 -7.908 -2.974 3.447
3 16 -8.181 -1.25 4.91 -7.91 -1.25 3.543 -7.908 -2.974 3.447
3 16 -7.316 -5.229 5.863 -7.863 -5.137 4.492 -7.221 -7.262 4.037
4 16 -7.863 -5.137 4.492 -7.692 -4.848 3.237 -7.051 -6.968 2.842 -7.221 -7.262 4.037
3 16 -4.284 -9.261 3.318 -4.711 -9.268 2.840 -4.248 -8.751 2.438
3 16 -3.636 -8.546 2.853 -4.284 -9.261 3.318 -4.248 -8.751 2.438
3 16 -3.636 -8.546 2.853 -4.248 -8.751 2.438 -3.724 -8.471 2.149
3 16 -3.327 -8.351 2.259 -3.636 -8.546 2.853 -3.724 -8.471 2.149
3 16 -3.636 -8.546 2.853 -3.327 -8.351 2.259 -2.989 -8.095 2.934
3 16 -3.356 -8.637 3.306 -3.636 -8.546 2.853 -2.989 -8.095 2.934
3 16 -4.121 -8.514 1.876 -3.724 -8.471 2.149 -4.248 -8.751 2.438
3 16 -4.743 -8.697 2.149 -4.121 -8.514 1.876 -4.248 -8.751 2.438
3 16 -4.248 -8.751 2.438 -4.711 -9.268 2.840 -4.743 -8.697 2.149
3 16 -4.956 -8.476 1.783 -4.121 -8.514 1.876 -4.743 -8.697 2.149
3 16 1.803 -9.560 -5.360 1.876 -9.616 -6.033 2.722 -9.661 -5.731
3 16 2.295 -9.488 -4.982 1.803 -9.560 -5.360 2.722 -9.661 -5.731
3 16 3.105 -8.905 -6.721 2.722 -9.661 -5.731 1.876 -9.616 -6.033
3 16 1.941 -8.772 -6.931 3.105 -8.905 -6.721 1.876 -9.616 -6.033
3 16 3.105 -8.905 -6.721 3.916 -8.798 -6.040 2.722 -9.661 -5.731
3 16 4.249 -7.299 -6.857 3.916 -8.798 -6.040 3.105 -8.905 -6.721
3 16 3.916 -8.798 -6.040 4.249 -7.299 -6.857 4.989 -7.213 -5.947
3 16 4.518 -8.663 -4.816 3.916 -8.798 -6.040 4.989 -7.213 -5.947
3 16 4.518 -8.663 -4.816 3.624 -9.198 -4.797 3.916 -8.798 -6.040
3 16 3.624 -9.198 -4.797 3.217 -9.547 -5.235 3.916 -8.798 -6.040
3 16 3.916 -8.798 -6.040 3.217 -9.547 -5.235 2.722 -9.661 -5.731
3 16 2.295 -9.488 -4.982 2.722 -9.661 -5.731 3.217 -9.547 -5.235
3 16 3.293 -7.546 -7.500 4.249 -7.299 -6.857 3.105 -8.905 -6.721
3 16 3.105 -8.905 -6.721 1.941 -8.772 -6.931 3.293 -7.546 -7.500
3 16 1.941 -8.772 -6.931 1.969 -7.561 -7.513 3.293 -7.546 -7.500
3 16 3.624 -9.198 -4.797 4.518 -8.663 -4.816 3.936 -8.509 -3.932
3 16 3.406 -8.920 -4.229 3.624 -9.198 -4.797 3.936 -8.509 -3.932
3 16 3.406 -8.920 -4.229 3.936 -8.509 -3.932 3.040 -8.672 -3.867
3 16 3.936 -8.509 -3.932 3.185 -8.412 -3.367 3.040 -8.672 -3.867
3 16 3.624 -9.198 -4.797 3.406 -8.920 -4.229 2.799 -9.377 -4.624
3 16 3.217 -9.547 -5.235 3.624 -9.198 -4.797 2.799 -9.377 -4.624
3 16 2.799 -9.377 -4.624 2.295 -9.488 -4.982 3.217 -9.547 -5.235
3 16 3.406 -8.920 -4.229 3.040 -8.672 -3.867 2.456 -8.681 -3.878
3 16 2.799 -9.377 -4.624 3.406 -8.920 -4.229 2.456 -8.681 -3.878
3 16 3.040 -8.672 -3.867 3.185 -8.412 -3.367 2.456 -8.681 -3.878
3 16 2.799 -9.377 -4.624 2.456 -8.681 -3.878 1.933 -8.947 -4.381
3 16 2.295 -9.488 -4.982 2.799 -9.377 -4.624 1.933 -8.947 -4.381
3 16 1.933 -8.947 -4.381 1.410 -9.154 -4.755 2.295 -9.488 -4.982
3 16 1.410 -9.154 -4.755 1.803 -9.560 -5.360 2.295 -9.488 -4.982
3 16 1.969 -7.561 -7.513 2.003 -5.535 -8.185 3.293 -7.546 -7.500
3 16 2.003 -5.535 -8.185 3.429 -5.655 -8.277 3.293 -7.546 -7.500
3 16 2.003 -5.535 -8.185 1.967 -3.220 -8.564 3.429 -5.655 -8.277
3 16 1.967 -3.220 -8.564 3.523 -2.893 -8.907 3.429 -5.655 -8.277
3 16 3.523 -2.893 -8.907 1.967 -3.220 -8.564 1.995 -1.250 -8.641
3 16 3.469 -1.250 -9.036 3.523 -2.893 -8.907 1.995 -1.250 -8.641
3 16 3.469 -1.250 -9.036 4.590 -1.250 -8.567 3.523 -2.893 -8.907
3 16 4.590 -1.250 -8.567 4.584 -2.795 -8.425 3.523 -2.893 -8.907
3 16 4.584 -2.795 -8.425 4.590 -1.250 -8.567 5.409 -1.250 -7.014
3 16 5.365 -2.708 -6.998 4.584 -2.795 -8.425 5.409 -1.250 -7.014
3 16 3.523 -2.893 -8.907 4.584 -2.795 -8.425 4.471 -5.435 -7.697
3 16 3.429 -5.655 -8.277 3.523 -2.893 -8.907 4.471 -5.435 -7.697
3 16 5.122 -4.988 -6.762 4.471 -5.435 -7.697 4.584 -2.795 -8.425
3 16 5.365 -2.708 -6.998 5.122 -4.988 -6.762 4.584 -2.795 -8.425
3 16 4.471 -5.435 -7.697 4.249 -7.299 -6.857 3.429 -5.655 -8.277
3 16 4.471 -5.435 -7.697 5.122 -4.988 -6.762 4.249 -7.299 -6.857
3 16 4.249 -7.299 -6.857 3.293 -7.546 -7.500 3.429 -5.655 -8.277
3 16 5.122 -4.988 -6.762 4.989 -7.213 -5.947 4.249 -7.299 -6.857
3 16 -7.674 -7.151 2.042 -7.988 -7.124 0.987 -6.827 -8.620 0.912
3 16 -6.584 -8.567 1.825 -7.674 -7.151 2.042 -6.827 -8.620 0.912
3 16 -6.750 -8.660 0.284 -6.827 -8.620 0.912 -7.988 -7.124 0.987
3 16 -7.812 -6.919 0.008 -6.750 -8.660 0.284 -7.988 -7.124 0.987
3 16 -7.051 -6.968 2.842 -7.674 -7.151 2.042 -6.584 -8.567 1.825
3 16 -6.201 -8.578 2.317 -7.051 -6.968 2.842 -6.584 -8.567 1.825
3 16 -6.201 -8.578 2.317 -6.584 -8.567 1.825 -5.685 -8.786 1.550
3 16 -5.512 -8.736 2.016 -6.201 -8.578 2.317 -5.685 -8.786 1.550
3 16 -5.685 -8.786 1.550 -5.070 -8.519 1.367 -5.512 -8.736 2.016
3 16 -5.070 -8.519 1.367 -4.956 -8.476 1.783 -5.512 -8.736 2.016
3 16 -7.674 -7.151 2.042 -7.051 -6.968 2.842 -8.589 -5.133 2.338
4 16 -8.903 -5.224 1.018 -7.988 -7.124 .987 -7.674 -7.151 2.042 -8.589 -5.133 2.338
3 16 -7.051 -6.968 2.842 -7.692 -4.848 3.237 -8.589 -5.133 2.338
3 16 -8.589 -5.133 2.338 -7.692 -4.848 3.237 -9.107 -3.041 2.492
4 16 -8.903 -5.224 1.018 -8.589 -5.133 2.338 -9.107 -3.041 2.492 -9.483 -3.047 1.078
3 16 -7.692 -4.848 3.237 -7.908 -2.974 3.447 -9.107 -3.041 2.492
3 16 -9.483 -3.047 1.078 -8.776 -3.134 -0.318 -8.903 -5.224 1.018
3 16 -8.776 -3.134 -0.318 -8.458 -5.098 -0.208 -8.903 -5.224 1.018
3 16 -8.458 -5.098 -0.208 -7.812 -6.919 0.008 -8.903 -5.224 1.018
4 16 -9.107 -3.041 2.492 -9.317 -1.25 2.458 -9.653 -1.25 1.131 -9.483 -3.047 1.078
3 16 -8.846 -1.250 -0.383 -8.776 -3.134 -0.318 -9.483 -3.047 1.078
3 16 -9.653 -1.250 1.131 -8.846 -1.250 -0.383 -9.483 -3.047 1.078
3 16 -9.107 -3.041 2.492 -7.908 -2.974 3.447 -7.91 -1.25 3.543
3 16 -9.317 -1.25 2.458 -9.107 -3.041 2.492 -7.91 -1.25 3.543
3 16 -7.812 -6.919 0.008 -7.988 -7.124 0.987 -8.903 -5.224 1.018
3 16 -5.070 -8.519 1.367 -5.685 -8.786 1.550 -5.797 -8.867 0.941
3 16 -5.685 -8.786 1.550 -6.584 -8.567 1.825 -5.797 -8.867 0.941
3 16 -6.584 -8.567 1.825 -6.827 -8.620 0.912 -5.797 -8.867 0.941
3 16 -5.797 -8.867 0.941 -6.827 -8.620 0.912 -5.816 -8.969 0.526
3 16 -6.827 -8.620 0.912 -6.750 -8.660 0.284 -5.816 -8.969 0.526
3 16 -5.816 -8.969 0.526 -5.218 -8.675 0.460 -5.797 -8.867 0.941
3 16 -5.218 -8.675 0.460 -5.137 -8.539 0.829 -5.797 -8.867 0.941
3 16 -5.137 -8.539 0.829 -5.070 -8.519 1.367 -5.797 -8.867 0.941
3 16 -5.816 -8.969 0.526 -6.750 -8.660 0.284 -6.456 -9.558 0.016
3 16 -5.755 -9.281 0.273 -5.816 -8.969 0.526 -6.456 -9.558 0.016
3 16 -5.218 -8.675 0.460 -5.816 -8.969 0.526 -5.755 -9.281 0.273
3 16 -5.057 -9.051 0.140 -5.218 -8.675 0.460 -5.755 -9.281 0.273
3 16 -5.755 -9.281 0.273 -5.338 -9.949 -0.170 -5.057 -9.051 0.140
3 16 -5.755 -9.281 0.273 -6.456 -9.558 0.016 -5.338 -9.949 -0.170
3 16 -5.338 -9.949 -0.170 -4.870 -9.695 -0.254 -5.057 -9.051 0.140
3 16 -4.872 -10.152 -1.252 -4.870 -9.695 -0.254 -5.338 -9.949 -0.170
3 16 -4.872 -10.152 -1.252 -4.472 -9.435 -0.513 -4.870 -9.695 -0.254
3 16 -4.872 -10.152 -1.252 -4.148 -9.347 -1.162 -4.472 -9.435 -0.513
3 16 -4.872 -10.152 -1.252 -5.338 -9.949 -0.170 -5.771 -10.308 -0.427
3 16 -6.456 -9.558 0.016 -5.771 -10.308 -0.427 -5.338 -9.949 -0.170
3 16 -4.872 -10.152 -1.252 -5.771 -10.308 -0.427 -6.190 -10.634 -1.117
3 16 -4.872 -10.152 -1.252 -6.190 -10.634 -1.117 -5.896 -10.645 -2.104
3 16 -4.872 -10.152 -1.252 -5.896 -10.645 -2.104 -5.222 -10.299 -2.542
3 16 -4.872 -10.152 -1.252 -5.222 -10.299 -2.542 -4.587 -9.922 -2.387
3 16 -4.872 -10.152 -1.252 -4.587 -9.922 -2.387 -4.190 -9.519 -1.973
3 16 -4.872 -10.152 -1.252 -4.190 -9.519 -1.973 -4.148 -9.347 -1.162
3 16 -6.999 -10.044 -0.826 -6.190 -10.634 -1.117 -5.771 -10.308 -0.427
3 16 -6.456 -9.558 0.016 -6.999 -10.044 -0.826 -5.771 -10.308 -0.427
3 16 -6.190 -10.634 -1.117 -6.999 -10.044 -0.826 -6.684 -10.048 -2.635
3 16 -5.896 -10.645 -2.104 -6.190 -10.634 -1.117 -6.684 -10.048 -2.635
3 16 -5.222 -10.299 -2.542 -5.896 -10.645 -2.104 -6.684 -10.048 -2.635
3 16 -6.999 -10.044 -0.826 -7.540 -9.157 -0.899 -6.684 -10.048 -2.635
3 16 -7.540 -9.157 -0.899 -7.290 -9.130 -2.765 -6.684 -10.048 -2.635
3 16 -6.684 -10.048 -2.635 -7.290 -9.130 -2.765 -6.265 -8.799 -3.594
3 16 -5.505 -9.603 -3.482 -6.684 -10.048 -2.635 -6.265 -8.799 -3.594
3 16 -5.505 -9.603 -3.482 -5.222 -10.299 -2.542 -6.684 -10.048 -2.635
3 16 -7.540 -9.157 -0.899 -8.486 -7.354 -1.219 -7.290 -9.130 -2.765
3 16 -8.486 -7.354 -1.219 -8.127 -7.306 -3.054 -7.290 -9.130 -2.765
3 16 -7.290 -9.130 -2.765 -8.127 -7.306 -3.054 -7.021 -7.132 -3.818
3 16 -6.265 -8.799 -3.594 -7.290 -9.130 -2.765 -7.021 -7.132 -3.818
3 16 -4.491 -9.502 -2.973 -4.587 -9.922 -2.387 -5.222 -10.299 -2.542
3 16 -5.505 -9.603 -3.482 -4.491 -9.502 -2.973 -5.222 -10.299 -2.542
3 16 -4.190 -9.519 -1.973 -4.587 -9.922 -2.387 -4.491 -9.502 -2.973
3 16 -3.936 -8.759 -2.453 -4.190 -9.519 -1.973 -4.491 -9.502 -2.973
3 16 -7.812 -6.919 0.008 -8.486 -7.354 -1.219 -7.540 -9.157 -0.899
3 16 -6.750 -8.660 0.284 -7.812 -6.919 0.008 -7.540 -9.157 -0.899
3 16 -7.540 -9.157 -0.899 -6.999 -10.044 -0.826 -6.456 -9.558 0.016
3 16 -6.750 -8.660 0.284 -7.540 -9.157 -0.899 -6.456 -9.558 0.016
3 16 -4.190 -9.519 -1.973 -3.936 -8.759 -2.453 -4.014 -8.730 -0.962
3 16 -4.148 -9.347 -1.162 -4.190 -9.519 -1.973 -4.014 -8.730 -0.962
3 16 -4.148 -9.347 -1.162 -4.014 -8.730 -0.962 -4.472 -9.435 -0.513
3 16 -4.014 -8.730 -0.962 -4.449 -9.010 -0.313 -4.472 -9.435 -0.513
3 16 -4.870 -9.695 -0.254 -4.472 -9.435 -0.513 -4.449 -9.010 -0.313
3 16 -5.057 -9.051 0.140 -4.870 -9.695 -0.254 -4.449 -9.010 -0.313
3 16 -7.812 -6.919 0.008 -8.458 -5.098 -0.208 -8.486 -7.354 -1.219
3 16 -8.458 -5.098 -0.208 -9.116 -5.335 -1.496 -8.486 -7.354 -1.219
3 16 -8.486 -7.354 -1.219 -9.116 -5.335 -1.496 -8.127 -7.306 -3.054
3 16 -9.116 -5.335 -1.496 -8.458 -5.098 -0.208 -8.776 -3.134 -0.318
3 16 -9.349 -3.209 -1.737 -9.116 -5.335 -1.496 -8.776 -3.134 -0.318
3 16 -9.349 -3.209 -1.737 -8.776 -3.134 -0.318 -8.846 -1.250 -0.383
3 16 -9.492 -1.250 -1.776 -9.349 -3.209 -1.737 -8.846 -1.250 -0.383
4 16 -9.349 -3.209 -1.737 -9.492 -1.25 -1.776 -9.009 -1.25 -3.332 -8.863 -3.135 -3.288
3 16 -9.349 -3.209 -1.737 -8.863 -3.135 -3.288 -8.675 -5.339 -3.235
3 16 -9.116 -5.335 -1.496 -9.349 -3.209 -1.737 -8.675 -5.339 -3.235
3 16 -8.863 -3.135 -3.288 -7.830 -3.157 -4.044 -8.675 -5.339 -3.235
3 16 -7.830 -3.157 -4.044 -7.562 -5.244 -3.982 -8.675 -5.339 -3.235
3 16 -7.899 -1.250 -4.023 -7.830 -3.157 -4.044 -8.863 -3.135 -3.288
3 16 -9.009 -1.250 -3.332 -7.899 -1.250 -4.023 -8.863 -3.135 -3.288
3 16 -9.116 -5.335 -1.496 -8.675 -5.339 -3.235 -8.127 -7.306 -3.054
4 16 -7.021 -7.132 -3.818 -8.127 -7.306 -3.054 -8.675 -5.339 -3.235 -7.562 -5.244 -3.982
3 16 -5.057 -9.051 0.140 -4.449 -9.010 -0.313 -4.499 -8.664 0.022
3 16 -4.499 -8.664 0.022 -4.449 -9.010 -0.313 -4.196 -8.590 -0.408
3 16 -4.449 -9.010 -0.313 -4.014 -8.730 -0.962 -4.196 -8.590 -0.408
3 16 -5.218 -8.675 0.460 -5.057 -9.051 0.140 -4.499 -8.664 0.022
3 16 -5.083 -9.682 -4.189 -5.866 -8.961 -4.600 -4.947 -8.876 -5.351
3 16 -4.412 -9.556 -4.697 -5.083 -9.682 -4.189 -4.947 -8.876 -5.351
3 16 -3.771 -9.242 -4.844 -4.412 -9.556 -4.697 -4.947 -8.876 -5.351
3 16 -4.052 -8.424 -5.691 -3.771 -9.242 -4.844 -4.947 -8.876 -5.351
3 16 -4.052 -8.424 -5.691 -4.947 -8.876 -5.351 -5.839 -7.153 -5.990
3 16 -5.839 -7.153 -5.990 -4.947 -8.876 -5.351 -5.866 -8.961 -4.600
3 16 -4.746 -6.882 -6.323 -4.052 -8.424 -5.691 -5.839 -7.153 -5.990
3 16 -3.771 -9.242 -4.844 -4.052 -8.424 -5.691 -2.952 -8.849 -4.823
3 16 -3.270 -9.049 -4.409 -3.771 -9.242 -4.844 -2.952 -8.849 -4.823
3 16 -6.784 -7.187 -5.080 -5.839 -7.153 -5.990 -5.866 -8.961 -4.600
3 16 -5.083 -9.682 -4.189 -5.505 -9.603 -3.482 -5.866 -8.961 -4.600
3 16 -5.505 -9.603 -3.482 -6.265 -8.799 -3.594 -5.866 -8.961 -4.600
3 16 -5.866 -8.961 -4.600 -6.265 -8.799 -3.594 -6.784 -7.187 -5.080
3 16 -6.265 -8.799 -3.594 -7.021 -7.132 -3.818 -6.784 -7.187 -5.080
3 16 -2.952 -8.849 -4.823 -2.605 -8.291 -4.216 -3.270 -9.049 -4.409
3 16 -2.605 -8.291 -4.216 -2.941 -8.473 -3.588 -3.270 -9.049 -4.409
3 16 -5.505 -9.603 -3.482 -5.083 -9.682 -4.189 -4.202 -9.479 -3.404
3 16 -5.083 -9.682 -4.189 -4.412 -9.556 -4.697 -4.202 -9.479 -3.404
3 16 -4.491 -9.502 -2.973 -5.505 -9.603 -3.482 -4.202 -9.479 -3.404
3 16 -3.936 -8.759 -2.453 -4.491 -9.502 -2.973 -4.202 -9.479 -3.404
3 16 -3.495 -8.701 -2.939 -3.936 -8.759 -2.453 -4.202 -9.479 -3.404
3 16 -3.270 -9.049 -4.409 -3.792 -9.319 -4.035 -3.771 -9.242 -4.844
3 16 -3.792 -9.319 -4.035 -3.270 -9.049 -4.409 -2.941 -8.473 -3.588
3 16 -3.792 -9.319 -4.035 -2.941 -8.473 -3.588 -3.495 -8.701 -2.939
3 16 -4.202 -9.479 -3.404 -3.792 -9.319 -4.035 -3.495 -8.701 -2.939
3 16 -3.792 -9.319 -4.035 -4.412 -9.556 -4.697 -3.771 -9.242 -4.844
3 16 -4.412 -9.556 -4.697 -3.792 -9.319 -4.035 -4.202 -9.479 -3.404
3 16 -7.373 -5.475 -5.304 -6.784 -7.187 -5.080 -7.021 -7.132 -3.818
3 16 -7.562 -5.244 -3.982 -7.373 -5.475 -5.304 -7.021 -7.132 -3.818
3 16 -7.373 -5.475 -5.304 -7.562 -5.244 -3.982 -7.758 -3.287 -5.372
3 16 -7.758 -3.287 -5.372 -6.901 -3.290 -6.586 -7.373 -5.475 -5.304
3 16 -6.901 -3.290 -6.586 -6.429 -5.502 -6.372 -7.373 -5.475 -5.304
4 16 -6.901 -3.29 -6.586 -7.758 -3.287 -5.372 -7.891 -1.25 -5.487 -7.048 -1.25 -6.655
3 16 -6.901 -3.290 -6.586 -7.048 -1.250 -6.655 -5.419 -1.250 -6.994
3 16 -5.383 -3.173 -7.001 -6.901 -3.290 -6.586 -5.419 -1.250 -6.994
4 16 -6.901 -3.29 -6.586 -5.383 -3.173 -7.001 -5.096 -5.349 -6.751 -6.429 -5.502 -6.372
3 16 -7.562 -5.244 -3.982 -7.830 -3.157 -4.044 -7.758 -3.287 -5.372
3 16 -7.891 -1.250 -5.487 -7.758 -3.287 -5.372 -7.830 -3.157 -4.044
3 16 -7.899 -1.250 -4.023 -7.891 -1.250 -5.487 -7.830 -3.157 -4.044
3 16 -7.373 -5.475 -5.304 -6.429 -5.502 -6.372 -6.784 -7.187 -5.080
3 16 -6.429 -5.502 -6.372 -5.839 -7.153 -5.990 -6.784 -7.187 -5.080
