4 0 -18.727 -.25 -15.93 -18.622 -.25 -15.657 -19.265 -.25 -15.464 -19.667 -.25 -16.001
4 0 -19.265 -.25 -15.464 -18.622 -.25 -15.657 -18.468 -.25 -15.488 -18.375 -.25 -15.34
4 0 -19.265 -.25 -15.464 -18.375 -.25 -15.34 -18.312 -.25 -15.061 -18.954 -.25 -14.87
4 0 -18.312 -.25 -15.061 -18.045 -.25 -14.657 -18.731 -.25 -14.248 -18.954 -.25 -14.87
4 0 -18.731 -.25 -14.248 -18.045 -.25 -14.657 -17.91 -.25 -14.496 -17.714 -.25 -14.101
4 0 -18.731 -.25 -14.248 -17.714 -.25 -14.101 -17.609 -.25 -13.861 -18.622 -.25 -13.62
4 0 -18.613 -.25 -13.007 -17.609 -.25 -13.861 -17.385 -.25 -13.59 -16.474 -.25 -12.302
4 0 -18.926 -.25 -11.93 -16.474 -.25 -12.302 -19.235 -.25 -10.562 -19.236 -.25 -11.51
4 0 -16.474 -.25 -12.302 -17.385 -.25 -13.59 -17.218 -.25 -13.682 -16.444 -.25 -13.584
3 0 -16.474 -.25 -12.302 -16.444 -.25 -13.584 -16.274 -.25 -13.419
4 0 -15.668 -.25 -14.22 -16.146 -.25 -13.513 -16.2 -.25 -13.745 -15.764 -.25 -14.352
4 0 -15.764 -.25 -14.352 -16.2 -.25 -13.745 -16.324 -.25 -14.006 -16.073 -.25 -14.736
3 0 -16.324 -.25 -14.006 -16.478 -.25 -14.261 -16.073 -.25 -14.736
3 0 -16.478 -.25 -14.261 -16.603 -.25 -14.375 -16.073 -.25 -14.736
4 0 -16.073 -.25 -14.736 -16.603 -.25 -14.375 -16.776 -.25 -14.533 -16.662 -.25 -15.682
4 0 -17.884 -.25 -14.845 -16.662 -.25 -15.682 -16.776 -.25 -14.533 -17.831 -.25 -14.666
4 0 -17.831 -.25 -14.666 -16.776 -.25 -14.533 -16.911 -.25 -14.441 -17.691 -.25 -14.455
4 0 -17.577 -.25 -14.2 -17.691 -.25 -14.455 -16.911 -.25 -14.441 -16.756 -.25 -14.206
4 0 -17.478 -.25 -13.99 -17.577 -.25 -14.2 -16.756 -.25 -14.206 -16.681 -.25 -13.981
4 0 -17.218 -.25 -13.682 -17.478 -.25 -13.99 -16.681 -.25 -13.981 -16.444 -.25 -13.584
4 0 -16.829 -.25 -16.009 -16.662 -.25 -15.682 -17.884 -.25 -14.845 -18.048 -.25 -15.148
4 0 -16.829 -.25 -16.009 -18.048 -.25 -15.148 -17.1 -.25 -16.43 -16.974 -.25 -16.503
4 0 -16.649 -.25 -16.062 -16.829 -.25 -16.009 -16.974 -.25 -16.503 -16.213 -.25 -16.816
4 0 -18.338 -.25 -15.65 -17.1 -.25 -16.43 -18.048 -.25 -15.148 -18.16 -.25 -15.23
3 0 -18.16 -.25 -15.23 -18.305 -.25 -15.471 -18.338 -.25 -15.65
3 0 -18.338 -.25 -15.65 -17.283 -.25 -16.541 -17.1 -.25 -16.43
4 0 -17.574 -.25 -17.002 -17.283 -.25 -16.541 -18.338 -.25 -15.65 -18.501 -.25 -15.94
4 0 -17.574 -.25 -17.002 -18.501 -.25 -15.94 -18.639 -.25 -16.032 -17.677 -.25 -17.27
4 0 -20.132 -.25 -16.471 -17.677 -.25 -17.27 -18.639 -.25 -16.032 -18.727 -.25 -15.93
4 0 -17.677 -.25 -17.27 -20.132 -.25 -16.471 -21.274 -.25 -19.918 -17.611 -.25 -17.378
4 0 -24.035 -.25 -18.178 -21.274 -.25 -19.918 -22.308 -.25 -17.295 -22.82 -.25 -17.196
4 0 -25.986 -.25 -16.948 -24.035 -.25 -18.178 -23.984 -.25 -16.239 -24.189 -.25 -15.729
4 0 -15.907 -.25 -16.69 -16.084 -.25 -16.917 -15.542 -.25 -18.21 -15.677 -.25 -16.482
3 0 -15.767 -.25 -16.478 -15.907 -.25 -16.69 -15.677 -.25 -16.482
4 0 -13.389 -.25 -14.831 -15.735 -.25 -14.717 -16.27 -.25 -15.556 -15.785 -.25 -16.148
4 0 -15.785 -.25 -16.148 -16.27 -.25 -15.556 -16.49 -.25 -15.863 -15.917 -.25 -16.357
4 0 -15.917 -.25 -16.357 -16.49 -.25 -15.863 -16.649 -.25 -16.062 -16.089 -.25 -16.682
3 0 -16.649 -.25 -16.062 -16.213 -.25 -16.816 -16.089 -.25 -16.682
3 0 -16.974 -.25 -16.503 -17.119 -.25 -16.744 -16.213 -.25 -16.816
4 0 -17.663 -.25 -21.607 -16.213 -.25 -16.816 -17.119 -.25 -16.744 -17.44 -.25 -17.253
4 0 -24.297 -.25 -15.162 -24.288 -.25 -14.549 -25.006 -.25 -13.682 -25.16 -.25 -13.578
3 0 -24.553 -.25 -13.016 -24.178 -.25 -13.921 -23.955 -.25 -13.299
3 0 -22.223 -.25 -10.248 -22.777 -.25 -11.698 -22.258 -.25 -11.328
3 0 -21.918 -.25 -10.081 -21.15 -.25 -10.909 -20.602 -.25 -10.874
3 0 -19.235 -.25 -10.562 -20.602 -.25 -10.874 -20.089 -.25 -10.972
3 0 -19.235 -.25 -10.562 -20.089 -.25 -10.972 -19.625 -.25 -11.181
3 0 -19.235 -.25 -10.562 -19.625 -.25 -11.181 -19.236 -.25 -11.51
3 0 -24.297 -.25 -15.162 -25.986 -.25 -16.948 -24.189 -.25 -15.729
3 0 -23.984 -.25 -16.239 -24.035 -.25 -18.178 -23.673 -.25 -16.659
3 0 -23.673 -.25 -16.659 -24.035 -.25 -18.178 -23.285 -.25 -16.988
3 0 -23.285 -.25 -16.988 -24.035 -.25 -18.178 -22.82 -.25 -17.196
3 0 -21.759 -.25 -17.26 -22.308 -.25 -17.295 -21.274 -.25 -19.918
3 0 -21.201 -.25 -17.113 -21.759 -.25 -17.26 -21.274 -.25 -19.918
3 0 -20.652 -.25 -16.841 -21.201 -.25 -17.113 -21.274 -.25 -19.918
3 0 -20.132 -.25 -16.471 -20.652 -.25 -16.841 -21.274 -.25 -19.918
3 0 -18.727 -.25 -15.93 -19.667 -.25 -16.001 -20.132 -.25 -16.471
3 0 -18.613 -.25 -13.007 -18.622 -.25 -13.62 -17.609 -.25 -13.861
3 0 -16.474 -.25 -12.302 -18.721 -.25 -12.44 -18.613 -.25 -13.007
3 0 -18.926 -.25 -11.93 -18.721 -.25 -12.44 -16.474 -.25 -12.302
4 0 -3.154 -.25 -14.194 -2.158 -.25 -14.125 -2.273 -.25 -13.472 -3.334 -.25 -13.544
4 0 -2.987 -.25 -17.995 -2.286 -.25 -18.738 -2.022 -.25 -18.164 -2.931 -.25 -17.648
4 0 -6.775 -.25 -13.419 -7.552 -.25 -12.829 -7.81 -.25 -13.367 -6.883 -.25 -13.867
4 0 -7.133 -.25 -12.369 -7.552 -.25 -12.829 -6.775 -.25 -13.419 -6.452 -.25 -13.035
4 0 -2.015 -.25 -16.962 -2.26 -.25 -16.436 -2.985 -.25 -17.295 -1.934 -.25 -17.562
4 0 -6.572 -.25 -14.572 -6.805 -.25 -14.259 -7.62 -.25 -14.925 -7.272 -.25 -15.326
4 0 -6.572 -.25 -14.572 -7.272 -.25 -15.326 -6.779 -.25 -15.654 -6.156 -.25 -14.787
4 0 -1.934 -.25 -17.562 -2.985 -.25 -17.295 -2.931 -.25 -17.648 -2.022 -.25 -18.164
4 0 -7.269 -.25 -19.217 -6.624 -.25 -19.605 -6.556 -.25 -18.47 -6.883 -.25 -18.129
4 0 -6.564 -.25 -12.038 -7.133 -.25 -12.369 -6.452 -.25 -13.035 -6.156 -.25 -12.894
4 0 -3.435 -.25 -18.592 -3.937 -.25 -18.816 -3.318 -.25 -19.605 -2.72 -.25 -19.235
4 0 -3.274 -.25 -15.638 -3.937 -.25 -16.509 -3.432 -.25 -16.741 -2.678 -.25 -15.992
4 0 -2.991 -.25 -12.405 -3.583 -.25 -12.056 -3.703 -.25 -13.069 -2.553 -.25 -12.889
4 0 -3.154 -.25 -18.317 -3.435 -.25 -18.592 -2.72 -.25 -19.235 -2.286 -.25 -18.738
4 0 -2.678 -.25 -15.992 -3.432 -.25 -16.741 -3.146 -.25 -16.995 -2.26 -.25 -16.436
4 0 -2.553 -.25 -12.889 -3.703 -.25 -13.069 -3.334 -.25 -13.544 -2.273 -.25 -13.472
4 0 -8.072 -.25 -18.002 -7.758 -.25 -18.67 -7.092 -.25 -17.7 -8.187 -.25 -17.253
3 0 -7.209 -.25 -17.167 -8.187 -.25 -17.253 -7.092 -.25 -17.7
3 0 -2.987 -.25 -17.995 -3.154 -.25 -18.317 -2.286 -.25 -18.738
4 0 -7.896 -.25 -13.937 -7.826 -.25 -14.459 -6.883 -.25 -13.867 -7.81 -.25 -13.367
4 0 -7.758 -.25 -18.67 -7.269 -.25 -19.217 -6.883 -.25 -18.129 -7.092 -.25 -17.7
3 0 -2.26 -.25 -16.436 -3.146 -.25 -16.995 -2.985 -.25 -17.295
4 0 -7.826 -.25 -14.459 -7.62 -.25 -14.925 -6.805 -.25 -14.259 -6.883 -.25 -13.867
4 0 -6.156 -.25 -18.701 -6.556 -.25 -18.47 -6.624 -.25 -19.605 -6.156 -.25 -19.74
4 0 -4.857 -.25 -18.965 -5.237 -.25 -18.938 -5.237 -.25 -19.883 -4.857 -.25 -19.914
4 0 -3.937 -.25 -19.805 -3.318 -.25 -19.605 -3.937 -.25 -18.816 -4.857 -.25 -18.965
4 0 -6.156 -.25 -11.919 -6.564 -.25 -12.038 -6.156 -.25 -12.894 -5.237 -.25 -11.783
4 0 -4.857 -.25 -11.794 -5.237 -.25 -11.783 -5.237 -.25 -12.699 -4.857 -.25 -12.709
4 0 -3.583 -.25 -12.056 -3.937 -.25 -11.95 -3.937 -.25 -12.951 -3.703 -.25 -13.069
4 0 -6.156 -.25 -14.787 -6.779 -.25 -15.654 -6.156 -.25 -15.854 -5.237 -.25 -15.068
4 0 -4.857 -.25 -15.175 -5.237 -.25 -15.068 -5.237 -.25 -16.148 -4.857 -.25 -16.254
4 0 -3.937 -.25 -16.509 -3.274 -.25 -15.638 -3.937 -.25 -15.443 -4.857 -.25 -15.175
4 0 -5.237 -.25 -10.425 -6.156 -.25 -10.425 -6.156 -.25 -11.919 -5.237 -.25 -11.783
4 0 -5.237 -.25 -12.699 -5.237 -.25 -11.783 -6.156 -.25 -12.894 -6.156 -.25 -14.787
3 0 -5.237 -.25 -12.699 -6.156 -.25 -14.787 -5.237 -.25 -15.068
4 0 -5.237 -.25 -16.148 -5.237 -.25 -15.068 -6.156 -.25 -15.854 -6.156 -.25 -18.701
4 0 -5.237 -.25 -18.938 -5.237 -.25 -16.148 -6.156 -.25 -18.701 -6.156 -.25 -19.74
4 0 -5.237 -.25 -19.883 -5.237 -.25 -18.938 -6.156 -.25 -19.74 -6.156 -.25 -21.235
3 0 -5.237 -.25 -19.883 -6.156 -.25 -21.235 -5.237 -.25 -21.235
4 0 -4.857 -.25 -19.914 -4.857 -.25 -21.235 -3.937 -.25 -21.235 -3.937 -.25 -19.805
3 0 -4.857 -.25 -18.965 -4.857 -.25 -19.914 -3.937 -.25 -19.805
4 0 -4.857 -.25 -16.254 -4.857 -.25 -18.965 -3.937 -.25 -18.816 -3.937 -.25 -16.509
3 0 -4.857 -.25 -15.175 -4.857 -.25 -16.254 -3.937 -.25 -16.509
4 0 -4.857 -.25 -12.709 -4.857 -.25 -15.175 -3.937 -.25 -15.443 -3.937 -.25 -12.951
4 0 -4.857 -.25 -11.794 -4.857 -.25 -12.709 -3.937 -.25 -12.951 -3.937 -.25 -11.95
4 0 -4.857 -.25 -10.425 -4.857 -.25 -11.794 -3.937 -.25 -11.95 -3.937 -.25 -10.425
4 0 2.1 -.25 -11.86 1.3 -.25 -11.86 1.226 -.25 -12.216 1.1 -.25 -14.1
3 0 1.226 -.25 -12.216 .931 -.25 -12.717 1.1 -.25 -14.1
3 0 .931 -.25 -12.717 .472 -.25 -13.069 1.1 -.25 -14.1
4 0 1.1 -.25 -14.1 .472 -.25 -13.069 -.065 -.25 -13.28 -.7 -.25 -14.1
3 0 -.065 -.25 -13.28 -.7 -.25 -13.4 -.7 -.25 -14.1
4 0 2.1 -.25 -19.4 2.1 -.25 -11.86 1.1 -.25 -14.1 1.1 -.25 -19.4
4 0 25.12 -.25 -14.107 25.706 -.25 -14.737 25.915 -.25 -14.599 26.062 -.25 -13.949
4 0 25.804 -.25 -14.918 25.706 -.25 -14.737 25.12 -.25 -14.107 25.025 -.25 -14.661
4 0 25.804 -.25 -14.918 24.833 -.25 -15.169 24.605 -.25 -16.473 27.012 -.25 -14.724
3 0 27.012 -.25 -14.724 26.014 -.25 -14.771 25.804 -.25 -14.918
4 0 21.734 -.25 -8.88 22.473 -.25 -10.464 23.022 -.25 -10.666 22.41 -.25 -8.389
4 0 20.003 -.25 -10.138 17.553 -.25 -11.918 19.739 -.25 -11.598 20.037 -.25 -11.163
4 0 21.734 -.25 -8.88 20.003 -.25 -10.138 21.374 -.25 -10.409 21.917 -.25 -10.384
3 0 25.025 -.25 -14.661 24.833 -.25 -15.169 25.804 -.25 -14.918
3 0 24.833 -.25 -15.169 24.534 -.25 -15.603 24.605 -.25 -16.473
3 0 24.534 -.25 -15.603 24.157 -.25 -15.959 24.605 -.25 -16.473
4 0 24.605 -.25 -16.473 23.702 -.25 -16.208 23.197 -.25 -16.358 23.027 -.25 -16.787
3 0 24.157 -.25 -15.959 23.702 -.25 -16.208 24.605 -.25 -16.473
3 0 21.734 -.25 -8.88 21.917 -.25 -10.384 22.473 -.25 -10.464
3 0 20.003 -.25 -10.138 20.869 -.25 -10.559 21.374 -.25 -10.409
3 0 20.003 -.25 -10.138 20.414 -.25 -10.807 20.869 -.25 -10.559
3 0 20.003 -.25 -10.138 20.037 -.25 -11.163 20.414 -.25 -10.807
3 0 19.739 -.25 -11.598 17.553 -.25 -11.918 19.547 -.25 -12.106
3 0 17.553 -.25 -11.918 19.451 -.25 -12.66 19.547 -.25 -12.106
3 0 17.553 -.25 -11.918 19.473 -.25 -13.243 19.451 -.25 -12.66
4 0 19.595 -.25 -13.832 19.473 -.25 -13.243 17.553 -.25 -11.918 18.316 -.25 -14.458
4 0 23.508 -.25 -7.793 22.41 -.25 -8.389 23.022 -.25 -10.666 24.63 -.25 -7.551
4 0 25.606 -.25 -7.701 24.63 -.25 -7.551 23.022 -.25 -10.666 26.286 -.25 -8.218
4 0 22.678 -.25 -11.13 22.466 -.25 -10.962 22.211 -.25 -10.992 22.679 -.25 -11.362
4 0 22.458 -.25 -11.555 22.679 -.25 -11.362 22.211 -.25 -10.992 22.054 -.25 -11.106
4 0 22.458 -.25 -11.555 22.054 -.25 -11.106 21.453 -.25 -11.104 22.535 -.25 -11.75
4 0 22.535 -.25 -11.75 21.453 -.25 -11.104 21.215 -.25 -11.193 22.575 -.25 -12.115
3 0 22.535 -.25 -11.75 22.575 -.25 -12.115 22.638 -.25 -11.953
4 0 22.575 -.25 -12.115 21.215 -.25 -11.193 21.018 -.25 -11.233 22.704 -.25 -12.311
4 0 22.704 -.25 -12.311 21.018 -.25 -11.233 20.827 -.25 -11.991 21.361 -.25 -12.603
4 0 21.361 -.25 -12.603 20.827 -.25 -11.991 20.864 -.25 -12.158 21.208 -.25 -12.534
4 0 21.208 -.25 -12.534 20.864 -.25 -12.158 20.851 -.25 -12.264 21.036 -.25 -12.484
3 0 20.851 -.25 -12.264 20.915 -.25 -12.424 21.036 -.25 -12.484
4 0 20.827 -.25 -11.991 21.018 -.25 -11.233 20.506 -.25 -11.231 20.287 -.25 -11.977
4 0 20.287 -.25 -11.977 20.506 -.25 -11.231 20.297 -.25 -11.351 20.145 -.25 -11.861
4 0 20.145 -.25 -11.861 20.297 -.25 -11.351 20.136 -.25 -11.512 20.07 -.25 -11.67
4 0 22.704 -.25 -12.311 23.031 -.25 -12.868 23.042 -.25 -12.705 22.882 -.25 -12.324
3 0 22.882 -.25 -12.324 23.042 -.25 -12.705 23.016 -.25 -12.518
4 0 21.682 -.25 -13.293 23.031 -.25 -12.868 22.704 -.25 -12.311 21.361 -.25 -12.726
3 0 22.704 -.25 -12.311 21.361 -.25 -12.603 21.361 -.25 -12.726
4 0 21.682 -.25 -13.293 21.361 -.25 -12.726 21.268 -.25 -12.865 21.544 -.25 -13.245
4 0 21.544 -.25 -13.245 21.268 -.25 -12.865 21.258 -.25 -13.02 21.364 -.25 -13.175
4 0 23.138 -.25 -12.97 23.031 -.25 -12.868 21.682 -.25 -13.293 21.764 -.25 -13.414
4 0 23.138 -.25 -12.97 21.764 -.25 -13.414 21.747 -.25 -13.568 23.332 -.25 -13.068
4 0 23.373 -.25 -13.258 23.332 -.25 -13.068 21.747 -.25 -13.568 21.635 -.25 -13.663
4 0 23.313 -.25 -13.45 23.373 -.25 -13.258 21.635 -.25 -13.663 21.643 -.25 -13.799
3 0 23.313 -.25 -13.45 21.643 -.25 -13.799 23.167 -.25 -13.588
4 0 22.497 -.25 -14.424 23.167 -.25 -13.588 21.643 -.25 -13.799 21.369 -.25 -14.443
4 0 21.369 -.25 -14.443 21.643 -.25 -13.799 21.302 -.25 -13.782 21.181 -.25 -14.282
4 0 21.181 -.25 -14.282 21.302 -.25 -13.782 21.135 -.25 -13.89 21.091 -.25 -14.096
4 0 23.208 -.25 -13.662 23.167 -.25 -13.588 22.497 -.25 -14.424 23.218 -.25 -14.261
4 0 23.208 -.25 -13.662 23.218 -.25 -14.261 23.459 -.25 -14.202 23.456 -.25 -13.656
4 0 23.456 -.25 -13.656 23.459 -.25 -14.202 23.719 -.25 -14.116 23.646 -.25 -13.705
3 0 23.646 -.25 -13.705 23.719 -.25 -14.116 23.771 -.25 -13.885
4 0 23.218 -.25 -14.261 22.497 -.25 -14.424 22.478 -.25 -14.54 23.263 -.25 -14.377
4 0 23.263 -.25 -14.377 22.478 -.25 -14.54 22.481 -.25 -14.713 22.518 -.25 -14.905
4 0 23.263 -.25 -14.377 22.518 -.25 -14.905 22.622 -.25 -15.049 22.817 -.25 -15.113
4 0 23.448 -.25 -14.32 23.263 -.25 -14.377 22.817 -.25 -15.113 22.796 -.25 -15.271
4 0 23.448 -.25 -14.32 22.796 -.25 -15.271 22.847 -.25 -15.447 23.026 -.25 -15.516
4 0 23.448 -.25 -14.32 23.026 -.25 -15.516 23.515 -.25 -15.478 23.679 -.25 -15.384
4 0 23.448 -.25 -14.32 23.679 -.25 -15.384 24.06 -.25 -15.34 24.341 -.25 -15.142
4 0 24.341 -.25 -15.142 24.06 -.25 -15.34 24.336 -.25 -15.268 24.405 -.25 -15.212
4 0 24.408 -.25 -14.506 24.391 -.25 -14.383 23.448 -.25 -14.32 24.373 -.25 -14.803
4 0 24.388 -.25 -14.966 24.373 -.25 -14.803 23.448 -.25 -14.32 24.341 -.25 -15.142
3 0 24.388 -.25 -14.966 24.341 -.25 -15.142 24.482 -.25 -15.059
3 0 24.373 -.25 -14.803 24.388 -.25 -14.966 24.443 -.25 -14.9
4 0 24.408 -.25 -14.506 24.373 -.25 -14.803 24.486 -.25 -14.727 24.499 -.25 -14.595
4 0 32.009 -.25 -7.48 30.966 -.25 -6.045 29.623 -.25 -5.795 31.709 -.25 -8.667
4 0 29.995 -.25 -8.989 30.86 -.25 -9.284 31.709 -.25 -8.667 29.958 -.25 -8.841
4 0 29.828 -.25 -8.742 29.958 -.25 -8.841 31.709 -.25 -8.667 29.623 -.25 -5.795
4 0 29.828 -.25 -8.742 29.623 -.25 -5.795 28.774 -.25 -6.412 29.644 -.25 -8.489
3 0 28.774 -.25 -6.412 29.518 -.25 -8.581 29.644 -.25 -8.489
4 0 29.159 -.25 -8.957 29.518 -.25 -8.581 28.774 -.25 -6.412 28.923 -.25 -8.845
4 0 28.923 -.25 -8.845 28.774 -.25 -6.412 26.286 -.25 -8.218 28.765 -.25 -8.966
4 0 28.329 -.25 -9.431 28.765 -.25 -8.966 26.286 -.25 -8.218 28.217 -.25 -9.5
3 0 26.286 -.25 -8.218 27.706 -.25 -9.71 28.217 -.25 -9.5
3 0 26.286 -.25 -8.218 27.579 -.25 -9.802 27.706 -.25 -9.71
4 0 30.86 -.25 -9.284 29.995 -.25 -8.989 29.855 -.25 -9.045 29.464 -.25 -9.51
4 0 30.86 -.25 -9.284 29.464 -.25 -9.51 29.295 -.25 -9.633 28.373 -.25 -11.09
4 0 28.776 -.25 -9.913 28.637 -.25 -10.033 28.373 -.25 -11.09 29.295 -.25 -9.633
4 0 28.162 -.25 -10.294 28.373 -.25 -11.09 28.637 -.25 -10.033 28.217 -.25 -9.5
4 0 28.373 -.25 -11.09 28.162 -.25 -10.294 27.997 -.25 -10.35 27.636 -.25 -10.858
4 0 29.664 -.25 -8.836 29.518 -.25 -8.581 29.159 -.25 -8.957 29.218 -.25 -9.172
4 0 29.736 -.25 -8.97 29.664 -.25 -8.836 29.218 -.25 -9.172 29.464 -.25 -9.51
3 0 29.736 -.25 -8.97 29.464 -.25 -9.51 29.855 -.25 -9.045
4 0 29.004 -.25 -9.295 28.765 -.25 -8.966 28.329 -.25 -9.431 28.776 -.25 -9.913
3 0 29.004 -.25 -9.295 28.776 -.25 -9.913 29.173 -.25 -9.528
3 0 29.173 -.25 -9.528 28.776 -.25 -9.913 29.295 -.25 -9.633
3 0 28.217 -.25 -9.5 27.706 -.25 -9.71 28.162 -.25 -10.294
4 0 27.579 -.25 -9.802 27.273 -.25 -10.154 27.451 -.25 -10.443 27.997 -.25 -10.35
3 0 27.997 -.25 -10.35 27.451 -.25 -10.443 27.636 -.25 -10.858
4 0 28.373 -.25 -11.09 27.636 -.25 -10.858 27.515 -.25 -10.958 27.343 -.25 -11.76
4 0 27.058 -.25 -11.323 27.343 -.25 -11.76 27.515 -.25 -10.958 26.812 -.25 -10.94
4 0 28.655 -.25 -11.898 28.373 -.25 -11.09 27.343 -.25 -11.76 27.74 -.25 -12.44
4 0 28.495 -.25 -12.872 28.655 -.25 -11.898 27.74 -.25 -12.44 27.593 -.25 -12.547
4 0 27.919 -.25 -13.864 28.495 -.25 -12.872 27.593 -.25 -12.547 26.917 -.25 -13.393
4 0 27.012 -.25 -14.724 27.919 -.25 -13.864 26.917 -.25 -13.393 26.726 -.25 -13.486
4 0 26.529 -.25 -14.191 27.012 -.25 -14.724 26.726 -.25 -13.486 26.337 -.25 -13.866
3 0 26.529 -.25 -14.191 26.4 -.25 -14.414 27.012 -.25 -14.724
4 0 26.014 -.25 -14.771 27.012 -.25 -14.724 26.4 -.25 -14.414 25.915 -.25 -14.599
3 0 26.235 -.25 -14.231 25.915 -.25 -14.599 26.4 -.25 -14.414
3 0 26.062 -.25 -13.949 25.915 -.25 -14.599 26.235 -.25 -14.231
4 0 25.12 -.25 -14.107 26.062 -.25 -13.949 25.888 -.25 -13.709 25.098 -.25 -13.523
4 0 25.098 -.25 -13.523 25.888 -.25 -13.709 25.821 -.25 -13.306 24.976 -.25 -12.935
4 0 26.092 -.25 -12.463 24.976 -.25 -12.935 25.821 -.25 -13.306 26.305 -.25 -12.934
3 0 26.305 -.25 -12.934 25.821 -.25 -13.306 25.993 -.25 -13.277
4 0 26.573 -.25 -13.32 26.305 -.25 -12.934 25.993 -.25 -13.277 26.141 -.25 -13.569
4 0 26.573 -.25 -13.32 26.141 -.25 -13.569 26.337 -.25 -13.866 26.726 -.25 -13.486
4 0 24.976 -.25 -12.935 26.092 -.25 -12.463 25.895 -.25 -12.103 24.743 -.25 -12.365
3 0 25.623 -.25 -11.817 24.743 -.25 -12.365 25.895 -.25 -12.103
4 0 24.743 -.25 -12.365 25.623 -.25 -11.817 25.393 -.25 -11.5 24.422 -.25 -11.831
4 0 24.422 -.25 -11.831 25.393 -.25 -11.5 25.236 -.25 -11.169 24.014 -.25 -11.361
4 0 23.544 -.25 -10.963 25.236 -.25 -11.169 25.347 -.25 -11.082 23.022 -.25 -10.666
4 0 23.022 -.25 -10.666 25.347 -.25 -11.082 26.396 -.25 -10.661 26.538 -.25 -10.59
4 0 26.286 -.25 -8.218 23.022 -.25 -10.666 26.538 -.25 -10.59 27.076 -.25 -10.264
4 0 26.286 -.25 -8.218 27.076 -.25 -10.264 27.273 -.25 -10.154 27.579 -.25 -9.802
4 0 27.076 -.25 -10.264 26.538 -.25 -10.59 26.812 -.25 -10.94 27.276 -.25 -10.603
3 0 27.276 -.25 -10.603 26.812 -.25 -10.94 27.515 -.25 -10.958
4 0 26.396 -.25 -10.661 25.347 -.25 -11.082 25.632 -.25 -11.359 26.603 -.25 -11.124
4 0 26.603 -.25 -11.124 25.632 -.25 -11.359 25.862 -.25 -11.675 26.87 -.25 -11.491
4 0 26.87 -.25 -11.491 25.862 -.25 -11.675 26.007 -.25 -11.99 27.174 -.25 -11.883
4 0 26.241 -.25 -12.419 27.174 -.25 -11.883 26.007 -.25 -11.99 25.895 -.25 -12.103
4 0 27.174 -.25 -11.883 26.241 -.25 -12.419 26.438 -.25 -12.805 27.593 -.25 -12.547
4 0 27.593 -.25 -12.547 26.438 -.25 -12.805 26.757 -.25 -13.219 26.917 -.25 -13.393
3 0 25.895 -.25 -12.103 26.092 -.25 -12.463 26.241 -.25 -12.419
3 0 24.605 -.25 -16.473 23.027 -.25 -16.787 23.125 -.25 -16.922
4 0 23.027 -.25 -16.787 23.197 -.25 -16.358 22.654 -.25 -16.383 22.644 -.25 -16.73
4 0 22.644 -.25 -16.73 22.654 -.25 -16.383 22.098 -.25 -16.303 22.46 -.25 -16.877
4 0 22.062 -.25 -17.146 22.46 -.25 -16.877 21.862 -.25 -16.943 21.83 -.25 -17.031
3 0 21.83 -.25 -17.031 21.949 -.25 -17.196 22.062 -.25 -17.146
4 0 22.46 -.25 -16.877 22.062 -.25 -17.146 22.252 -.25 -17.434 22.711 -.25 -17.133
4 0 22.711 -.25 -17.133 22.252 -.25 -17.434 22.177 -.25 -17.553 22.156 -.25 -18.252
3 0 22.959 -.25 -17.049 22.711 -.25 -17.133 22.156 -.25 -18.252
4 0 23.125 -.25 -16.922 22.959 -.25 -17.049 22.156 -.25 -18.252 24.605 -.25 -16.473
4 0 21.805 -.25 -16.836 21.862 -.25 -16.943 22.46 -.25 -16.877 22.098 -.25 -16.303
4 0 21.805 -.25 -16.836 22.098 -.25 -16.303 21.55 -.25 -16.101 21.479 -.25 -16.86
4 0 21.395 -.25 -16.921 21.479 -.25 -16.86 21.55 -.25 -16.101 20.893 -.25 -16.865
4 0 20.701 -.25 -16.735 20.893 -.25 -16.865 21.55 -.25 -16.101 20.562 -.25 -16.514
4 0 20.562 -.25 -16.514 21.55 -.25 -16.101 21.028 -.25 -15.804 20.551 -.25 -16.089
4 0 20.419 -.25 -15.888 20.551 -.25 -16.089 21.028 -.25 -15.804 20.558 -.25 -15.406
4 0 20.012 -.25 -15.816 20.419 -.25 -15.888 20.558 -.25 -15.406 20.149 -.25 -14.936
4 0 20.012 -.25 -15.816 20.149 -.25 -14.936 18.93 -.25 -15.334 19.874 -.25 -15.907
4 0 19.874 -.25 -15.907 18.93 -.25 -15.334 19.727 -.25 -16.4 20.044 -.25 -16.154
4 0 20.135 -.25 -16.459 20.044 -.25 -16.154 19.727 -.25 -16.4 19.865 -.25 -16.665
4 0 20.309 -.25 -16.592 20.135 -.25 -16.459 19.865 -.25 -16.665 19.902 -.25 -16.864
4 0 20.488 -.25 -16.826 20.309 -.25 -16.592 19.902 -.25 -16.864 20.282 -.25 -17.417
4 0 20.763 -.25 -17.25 20.488 -.25 -16.826 20.282 -.25 -17.417 20.502 -.25 -17.601
4 0 20.969 -.25 -17.563 20.763 -.25 -17.25 20.502 -.25 -17.601 20.762 -.25 -18.122
4 0 21.174 -.25 -17.564 20.969 -.25 -17.563 20.762 -.25 -18.122 20.901 -.25 -18.387
4 0 21.174 -.25 -17.564 20.901 -.25 -18.387 22.156 -.25 -18.252 21.228 -.25 -17.46
