3 16 6.877 -13.148 3.627 7.966 -12.635 3.326 8.036 -12.381 7.406
3 16 4.46 -13.243 9.545 5.978 -14.995 4.765 6.877 -13.148 3.627
3 16 7.864 -12.294 10.202 5.922 -12.835 9.262 8.036 -12.381 7.406
3 16 5.922 -12.835 9.262 7.864 -12.294 10.202 7.384 -11.783 10.728
3 16 7.864 -12.294 10.202 8.036 -12.381 7.406 8.802 -12.206 9.502
3 16 9.767 -11.178 6.789 8.036 -12.381 7.406 7.966 -12.635 3.326
3 16 9.767 -11.178 6.789 7.966 -12.635 3.326 9.488 -11.392 2.688
3 16 9.767 -11.178 6.789 9.488 -11.392 2.688 11.161 -10.051 2.377
3 16 9.767 -11.178 6.789 11.161 -10.051 2.377 11.267 -10.304 7.638
3 16 10.225 -11.651 9.093 8.036 -12.381 7.406 9.767 -11.178 6.789
3 16 10.225 -11.651 9.093 8.802 -12.206 9.502 8.036 -12.381 7.406
3 16 10.225 -11.651 9.093 9.767 -11.178 6.789 11.267 -10.304 7.638
4 16 7.864 -12.294 10.202 8.802 -12.206 9.502 9.546 -12.183 11.128 8.726 -12.253 11.595
3 16 10.225 -11.651 9.093 9.546 -12.183 11.128 8.802 -12.206 9.502
3 16 8.726 -12.253 11.595 7.384 -11.783 10.728 7.864 -12.294 10.202
3 16 9.546 -12.183 11.128 9.887 -11.958 12.447 8.726 -12.253 11.595
3 16 9.546 -12.183 11.128 10.155 -11.92 11.54 9.887 -11.958 12.447
3 16 10.225 -11.651 9.093 10.155 -11.92 11.54 9.546 -12.183 11.128
3 16 10.225 -11.651 9.093 10.865 -11.25 10.583 10.155 -11.92 11.54
3 16 10.225 -11.651 9.093 11.267 -10.304 7.638 10.865 -11.25 10.583
3 16 8.17 -11.796 12.183 8.726 -12.253 11.595 9.887 -11.958 12.447
3 16 8.726 -12.253 11.595 8.17 -11.796 12.183 7.384 -11.783 10.728
3 16 8.17 -11.796 12.183 9.887 -11.958 12.447 9.556 -11.273 13.242
3 16 11.161 -10.051 2.377 9.488 -11.392 2.688 8.877 -11.844 0.062
3 16 8.087 -12.558 0.614 8.877 -11.844 0.062 9.488 -11.392 2.688
3 16 8.087 -12.558 0.614 9.488 -11.392 2.688 7.966 -12.635 3.326
3 16 7.365 -13.119 0.946 8.087 -12.558 0.614 7.966 -12.635 3.326
3 16 7.365 -13.119 0.946 7.966 -12.635 3.326 6.877 -13.148 3.627
3 16 7.365 -13.119 0.946 6.877 -13.148 3.627 6.267 -14.343 2.179
3 16 5.978 -14.995 4.765 6.267 -14.343 2.179 6.877 -13.148 3.627
3 16 7.365 -13.119 0.946 6.267 -14.343 2.179 6.689 -14.102 0.064
3 16 11.161 -10.051 2.377 8.877 -11.844 0.062 10.039 -10.351 -1.653
3 16 3.63 -15.914 21.708 3.7 -14.58 21.487 3.128 -15.318 22.69
3 16 3.63 -15.914 21.708 4.246 -15.115 20.787 3.7 -14.58 21.487
3 16 3.7 -14.58 21.487 4.246 -15.115 20.787 5.227 -13.878 19.951
3 16 3.7 -14.58 21.487 5.227 -13.878 19.951 4.606 -12.578 20.229
3 16 5.227 -13.878 19.951 5.618 -12.258 18.942 4.606 -12.578 20.229
3 16 3.18 -16.639 23.608 3.63 -15.914 21.708 3.128 -15.318 22.69
3 16 3.18 -16.639 23.608 3.128 -15.318 22.69 3.015 -15.869 24.366
3 16 3.015 -15.869 24.366 3.061 -17.895 26.318 3.18 -16.639 23.608
3 16 3.015 -15.869 24.366 2.584 -17.426 27.47 3.061 -17.895 26.318
3 16 2.238 -19.502 28.696 3.061 -17.895 26.318 2.584 -17.426 27.47
3 16 2.238 -19.502 28.696 2.584 -17.426 27.47 1.983 -18.309 28.72
3 16 0.959 -18.762 29.467 2.238 -19.502 28.696 1.983 -18.309 28.72
3 16 0.959 -18.762 29.467 0.91 -20.158 29.53 2.238 -19.502 28.696
3 16 -0.766 -18.782 29.551 0.91 -20.158 29.53 0.959 -18.762 29.467
3 16 -0.766 -18.782 29.551 -1.014 -20.204 29.588 0.91 -20.158 29.53
3 16 -2.051 -18.364 29.034 -1.014 -20.204 29.588 -0.766 -18.782 29.551
3 16 -2.051 -18.364 29.034 -2.947 -19.346 28.758 -1.014 -20.204 29.588
3 16 -2.051 -18.364 29.034 -3.011 -17.555 27.179 -2.947 -19.346 28.758
3 16 -2.051 -18.364 29.034 -2.371 -16.742 27.893 -3.011 -17.555 27.179
3 16 2.584 -17.426 27.47 3.015 -15.869 24.366 1.748 -15.105 26.007
3 16 2.584 -17.426 27.47 1.748 -15.105 26.007 1.48 -16.567 28.159
3 16 1.983 -18.309 28.72 2.584 -17.426 27.47 1.48 -16.567 28.159
3 16 1.48 -16.567 28.159 1.748 -15.105 26.007 -0.651 -14.277 25.993
3 16 1.272 -17.513 28.943 1.48 -16.567 28.159 -0.775 -16.11 28.206
3 16 1.983 -18.309 28.72 1.48 -16.567 28.159 1.272 -17.513 28.943
3 16 0.959 -18.762 29.467 1.983 -18.309 28.72 1.272 -17.513 28.943
3 16 1.272 -17.513 28.943 -0.775 -16.11 28.206 -0.881 -17.364 29.105
3 16 -0.881 -17.364 29.105 0.959 -18.762 29.467 1.272 -17.513 28.943
3 16 -0.881 -17.364 29.105 -0.766 -18.782 29.551 0.959 -18.762 29.467
3 16 -2.051 -18.364 29.034 -0.766 -18.782 29.551 -0.881 -17.364 29.105
3 16 -2.371 -16.742 27.893 -0.881 -17.364 29.105 -0.775 -16.11 28.206
3 16 -2.371 -16.742 27.893 -2.051 -18.364 29.034 -0.881 -17.364 29.105
3 16 -0.651 -14.277 25.993 -0.775 -16.11 28.206 1.48 -16.567 28.159
3 16 -0.651 -14.277 25.993 -2.144 -15.018 25.263 -2.371 -16.742 27.893
3 16 -2.371 -16.742 27.893 -0.775 -16.11 28.206 -0.651 -14.277 25.993
3 16 -0.651 -14.277 25.993 -0.716 -12.993 22.804 -2.189 -13.499 22.049
3 16 -2.189 -13.499 22.049 -2.144 -15.018 25.263 -0.651 -14.277 25.993
4 16 -2.144 -15.018 25.263 -2.189 -13.499 22.049 -2.498 -14.519 21.552 -2.434 -16.05 24.875
3 16 -2.371 -16.742 27.893 -2.434 -16.05 24.875 -3.011 -17.555 27.179
3 16 -2.371 -16.742 27.893 -2.144 -15.018 25.263 -2.434 -16.05 24.875
3 16 -2.278 -12.849 20.33 -2.498 -14.519 21.552 -2.189 -13.499 22.049
3 16 -2.278 -12.849 20.33 -2.874 -13.737 19.394 -2.498 -14.519 21.552
3 16 -2.874 -13.737 19.394 -2.278 -12.849 20.33 -2.982 -11.713 18.384
3 16 -2.874 -13.737 19.394 -2.982 -11.713 18.384 -3.908 -12.881 17.558
3 16 -0.716 -12.993 22.804 -0.768 -12.606 20.962 -2.278 -12.849 20.33
3 16 -2.278 -12.849 20.33 -2.189 -13.499 22.049 -0.716 -12.993 22.804
3 16 1.671 -14 23.047 -0.651 -14.277 25.993 1.748 -15.105 26.007
3 16 1.671 -14 23.047 -0.716 -12.993 22.804 -0.651 -14.277 25.993
3 16 -0.716 -12.993 22.804 1.74 -13.471 21.472 -0.768 -12.606 20.962
3 16 -0.716 -12.993 22.804 1.671 -14 23.047 1.74 -13.471 21.472
3 16 -0.831 -11.656 19.6 -2.278 -12.849 20.33 -0.768 -12.606 20.962
3 16 -0.831 -11.656 19.6 -2.982 -11.713 18.384 -2.278 -12.849 20.33
3 16 1.74 -13.471 21.472 2.14 -11.981 20.521 -0.831 -11.656 19.6
3 16 -0.831 -11.656 19.6 -0.768 -12.606 20.962 1.74 -13.471 21.472
3 16 -0.831 -11.656 19.6 2.14 -11.981 20.521 2.271 -10.68 19.658
3 16 -0.831 -11.656 19.6 2.271 -10.68 19.658 -0.691 -10.57 18.648
3 16 -0.691 -10.57 18.648 -2.982 -11.713 18.384 -0.831 -11.656 19.6
3 16 -0.691 -10.57 18.648 -2.991 -10.527 16.831 -2.982 -11.713 18.384
3 16 -5.295 -11.437 14.941 -2.982 -11.713 18.384 -2.991 -10.527 16.831
3 16 -5.295 -11.437 14.941 -3.908 -12.881 17.558 -2.982 -11.713 18.384
3 16 -5.295 -11.437 14.941 -2.991 -10.527 16.831 -4.579 -10.559 14.805
4 16 -4.579 -10.559 14.805 -2.991 -10.527 16.831 -2.287 -10.508 15.142 -2.932 -10.509 14.028
3 16 3.128 -15.318 22.69 1.74 -13.471 21.472 1.671 -14 23.047
3 16 1.671 -14 23.047 3.015 -15.869 24.366 3.128 -15.318 22.69
3 16 1.671 -14 23.047 1.748 -15.105 26.007 3.015 -15.869 24.366
3 16 3.128 -15.318 22.69 3.7 -14.58 21.487 1.74 -13.471 21.472
3 16 3.7 -14.58 21.487 2.14 -11.981 20.521 1.74 -13.471 21.472
3 16 3.7 -14.58 21.487 4.606 -12.578 20.229 2.14 -11.981 20.521
3 16 4.606 -12.578 20.229 4.283 -10.837 19.094 2.271 -10.68 19.658
3 16 2.271 -10.68 19.658 2.14 -11.981 20.521 4.606 -12.578 20.229
3 16 0.544 -10.32 18.694 -0.691 -10.57 18.648 2.271 -10.68 19.658
3 16 0.544 -10.32 18.694 2.271 -10.68 19.658 1.618 -10.324 19.059
3 16 1.651 -10.292 15.394 0.544 -10.32 18.694 1.618 -10.324 19.059
3 16 1.618 -10.324 19.059 2.7 -10.299 18.719 1.651 -10.292 15.394
3 16 1.651 -10.292 15.394 2.7 -10.299 18.719 3.374 -10.291 17.803
3 16 3.374 -10.291 17.803 2.7 -10.299 18.719 4.283 -10.837 19.094
3 16 3.374 -10.291 17.803 3.381 -10.325 16.672 1.651 -10.292 15.394
3 16 1.651 -10.292 15.394 3.381 -10.325 16.672 2.72 -10.304 15.758
3 16 -0.113 -10.298 17.768 0.544 -10.32 18.694 1.651 -10.292 15.394
3 16 -0.095 -10.292 16.635 -0.113 -10.298 17.768 1.651 -10.292 15.394
3 16 0.58 -10.355 15.739 -0.095 -10.292 16.635 1.651 -10.292 15.394
3 16 -0.101 -10.558 15.466 -0.095 -10.292 16.635 0.58 -10.355 15.739
3 16 -0.113 -10.298 17.768 -0.095 -10.292 16.635 -2.991 -10.527 16.831
3 16 3.097 -10.433 15.318 2.72 -10.304 15.758 3.381 -10.325 16.672
3 16 1.651 -10.292 15.394 2.72 -10.304 15.758 3.097 -10.433 15.318
3 16 3.097 -10.433 15.318 3.381 -10.325 16.672 3.676 -11.146 15.071
3 16 -0.095 -10.292 16.635 -1.659 -10.486 15.499 -2.991 -10.527 16.831
3 16 -0.095 -10.292 16.635 -0.101 -10.558 15.466 -1.659 -10.486 15.499
3 16 1.651 -10.292 15.394 3.097 -10.433 15.318 1.244 -10.559 14.381
3 16 1.244 -10.559 14.381 0.58 -10.355 15.739 1.651 -10.292 15.394
3 16 1.244 -10.559 14.381 -0.101 -10.558 15.466 0.58 -10.355 15.739
3 16 2.7 -10.299 18.719 1.618 -10.324 19.059 2.271 -10.68 19.658
3 16 2.7 -10.299 18.719 2.271 -10.68 19.658 4.283 -10.837 19.094
3 16 -2.287 -10.508 15.142 -2.991 -10.527 16.831 -1.659 -10.486 15.499
3 16 -0.691 -10.57 18.648 -0.113 -10.298 17.768 -2.991 -10.527 16.831
3 16 -0.691 -10.57 18.648 0.544 -10.32 18.694 -0.113 -10.298 17.768
3 16 4.283 -10.837 19.094 5.618 -12.258 18.942 4.917 -11.334 17.641
3 16 4.283 -10.837 19.094 4.606 -12.578 20.229 5.618 -12.258 18.942
3 16 3.374 -10.291 17.803 4.283 -10.837 19.094 4.917 -11.334 17.641
3 16 4.917 -11.334 17.641 3.381 -10.325 16.672 3.374 -10.291 17.803
3 16 4.917 -11.334 17.641 3.676 -11.146 15.071 3.381 -10.325 16.672
3 16 8.493 -5.38 -9.501 8.834 -9.863 -4.616 8.559 -10.926 -5.891
4 16 8.834 -9.863 -4.616 8.493 -5.38 -9.501 9.957 -4.29 -7.057 10.975 -4.809 -4.249
3 16 10.975 -4.809 -4.249 9.649 -10.668 -3.062 8.834 -9.863 -4.616
3 16 9.649 -10.668 -3.062 8.559 -10.926 -5.891 8.834 -9.863 -4.616
3 16 9.649 -10.668 -3.062 9.25 -13.68 -2.875 8.559 -10.926 -5.891
3 16 8.559 -10.926 -5.891 6.615 -9.147 -9.21 8.493 -5.38 -9.501
3 16 8.559 -10.926 -5.891 7.552 -12.652 -6.645 6.615 -9.147 -9.21
3 16 5.063 -10.108 -9.778 6.615 -9.147 -9.21 7.552 -12.652 -6.645
3 16 5.063 -10.108 -9.778 7.552 -12.652 -6.645 6.135 -13.81 -6.956
3 16 9.25 -13.68 -2.875 7.552 -12.652 -6.645 8.559 -10.926 -5.891
3 16 9.25 -13.68 -2.875 7.587 -15.031 -2.899 7.552 -12.652 -6.645
3 16 6.135 -13.81 -6.956 7.552 -12.652 -6.645 7.587 -15.031 -2.899
3 16 6.135 -13.81 -6.956 7.587 -15.031 -2.899 5.874 -15.348 -2.542
3 16 7.595 -13.894 -1.167 5.874 -15.348 -2.542 7.587 -15.031 -2.899
3 16 7.595 -13.894 -1.167 7.587 -15.031 -2.899 9.25 -13.68 -2.875
3 16 7.595 -13.894 -1.167 6.689 -14.102 0.064 5.874 -15.348 -2.542
3 16 6.689 -14.102 0.064 7.595 -13.894 -1.167 8.087 -12.558 0.614
3 16 6.689 -14.102 0.064 8.087 -12.558 0.614 7.365 -13.119 0.946
3 16 7.595 -13.894 -1.167 9.25 -13.68 -2.875 8.898 -12.725 -1.377
3 16 8.898 -12.725 -1.377 8.087 -12.558 0.614 7.595 -13.894 -1.167
3 16 8.898 -12.725 -1.377 9.25 -13.68 -2.875 9.649 -10.668 -3.062
3 16 8.898 -12.725 -1.377 9.649 -10.668 -3.062 10.039 -10.351 -1.653
3 16 8.898 -12.725 -1.377 8.877 -11.844 0.062 8.087 -12.558 0.614
3 16 8.877 -11.844 0.062 8.898 -12.725 -1.377 10.039 -10.351 -1.653
3 16 5.063 -10.108 -9.778 5.941 -7.124 -10.522 6.615 -9.147 -9.21
3 16 5.063 -10.108 -9.778 4.11 -7.661 -11.66 5.941 -7.124 -10.522
3 16 5.941 -7.124 -10.522 4.11 -7.661 -11.66 2.143 -5.478 -13.028
3 16 4.11 -7.661 -11.66 2.261 -8.318 -12.749 2.143 -5.478 -13.028
3 16 5.941 -7.124 -10.522 2.143 -5.478 -13.028 8.493 -5.38 -9.501
3 16 5.941 -7.124 -10.522 8.493 -5.38 -9.501 6.615 -9.147 -9.21
3 16 -11.612 -11.074 10.681 -12.217 -8.681 8.405 -11.778 -9.808 7.826
3 16 -11.612 -11.074 10.681 -12.005 -10.032 11.376 -12.217 -8.681 8.405
3 16 -10.821 -11.951 12.342 -12.005 -10.032 11.376 -11.612 -11.074 10.681
3 16 -10.821 -11.951 12.342 -11.119 -10.913 13.848 -12.005 -10.032 11.376
3 16 -10.821 -11.951 12.342 -9.498 -12.167 14.271 -11.119 -10.913 13.848
3 16 -10.821 -11.951 12.342 -9.823 -12.613 12.301 -9.498 -12.167 14.271
3 16 -8.487 -12.309 13.425 -9.498 -12.167 14.271 -9.823 -12.613 12.301
3 16 -8.487 -12.309 13.425 -9.823 -12.613 12.301 -9.127 -12.717 11.513
3 16 -11.778 -9.808 7.826 -10.398 -11.584 9.479 -11.612 -11.074 10.681
3 16 -11.778 -9.808 7.826 -10.346 -11.057 7.767 -10.398 -11.584 9.479
3 16 -9.07 -12.078 7.917 -10.398 -11.584 9.479 -10.346 -11.057 7.767
4 16 -10.398 -11.584 9.479 -9.07 -12.078 7.917 -8.989 -12.635 10.646 -9.127 -12.717 11.513
3 16 -10.346 -11.057 7.767 -9.873 -12.24 6.356 -9.07 -12.078 7.917
3 16 -10.346 -11.057 7.767 -10.538 -11.988 5.732 -9.873 -12.24 6.356
3 16 -10.346 -11.057 7.767 -11.321 -10.697 6.028 -10.538 -11.988 5.732
3 16 -10.346 -11.057 7.767 -11.778 -9.808 7.826 -11.321 -10.697 6.028
3 16 -9.823 -12.613 12.301 -11.612 -11.074 10.681 -10.398 -11.584 9.479
3 16 -9.823 -12.613 12.301 -10.821 -11.951 12.342 -11.612 -11.074 10.681
3 16 -10.398 -11.584 9.479 -9.127 -12.717 11.513 -9.823 -12.613 12.301
3 16 -12.217 -8.681 8.405 -11.135 -7.598 12.022 -11.44 -5.942 9.681
3 16 -12.217 -8.681 8.405 -12.005 -10.032 11.376 -11.135 -7.598 12.022
3 16 -11.44 -5.942 9.681 -12.446 -7.929 6.191 -12.217 -8.681 8.405
3 16 -11.44 -5.942 9.681 -11.389 -4.608 8.185 -12.446 -7.929 6.191
3 16 -12.005 -10.032 11.376 -10.415 -8.795 13.799 -11.135 -7.598 12.022
3 16 -12.005 -10.032 11.376 -11.119 -10.913 13.848 -10.415 -8.795 13.799
3 16 -12.446 -7.929 6.191 -11.389 -4.608 8.185 -11.861 -4.924 4.766
3 16 -11.861 -4.924 4.766 -11.389 -4.608 8.185 -11.009 -1.723 6.781
3 16 -11.861 -4.924 4.766 -11.009 -1.723 6.781 -11.078 -1.409 4.02
3 16 -11.078 -1.409 4.02 -11.009 -1.723 6.781 -9.64 1.37 5.72
3 16 -11.078 -1.409 4.02 -9.64 1.37 5.72 -9.71 1.37 3.573
3 16 -11.078 -1.409 4.02 -9.71 1.37 3.573 -9.698 1.37 -0.294
3 16 -9.698 1.37 -0.294 -10.087 0.023 -0.204 -11.078 -1.409 4.02
3 16 -12.446 -7.929 6.191 -11.861 -4.924 4.766 -12.388 -7.482 3.621
3 16 -10.967 -7.599 -5.019 -12.228 -7.684 -1.257 -10.719 -4.318 -0.71
3 16 -10.719 -4.318 -0.71 -10.156 -3.789 -3.927 -10.967 -7.599 -5.019
3 16 -10.719 -4.318 -0.71 -12.228 -7.684 -1.257 -12.388 -7.482 3.621
3 16 -10.719 -4.318 -0.71 -12.388 -7.482 3.621 -11.861 -4.924 4.766
3 16 -10.719 -4.318 -0.71 -11.861 -4.924 4.766 -11.078 -1.409 4.02
3 16 -10.719 -4.318 -0.71 -11.078 -1.409 4.02 -10.087 0.023 -0.204
3 16 -10.719 -4.318 -0.71 -9.901 -0.812 -3.395 -10.156 -3.789 -3.927
3 16 -10.719 -4.318 -0.71 -10.087 0.023 -0.204 -9.901 -0.812 -3.395
3 16 -10.156 -3.789 -3.927 -9.626 -2.281 -5.914 -9.163 -5.772 -9.297
3 16 -9.901 -0.812 -3.395 -9.626 -2.281 -5.914 -10.156 -3.789 -3.927
3 16 -9.163 -5.772 -9.297 -10.967 -7.599 -5.019 -10.156 -3.789 -3.927
3 16 -9.626 -2.281 -5.914 -9.285 1.37 -3.833 -7.962 1.37 -7.184
3 16 -9.626 -2.281 -5.914 -9.901 -0.812 -3.395 -9.285 1.37 -3.833
3 16 -9.901 -0.812 -3.395 -9.698 1.37 -0.294 -9.285 1.37 -3.833
3 16 -9.901 -0.812 -3.395 -10.087 0.023 -0.204 -9.698 1.37 -0.294
3 16 -7.962 1.37 -7.184 -9.163 -5.772 -9.297 -9.626 -2.281 -5.914
3 16 -4.495 1.37 -10.029 -9.163 -5.772 -9.297 -7.962 1.37 -7.184
3 16 -4.495 1.37 -10.029 -5.064 -5.503 -12.423 -9.163 -5.772 -9.297
3 16 -4.495 1.37 -10.029 -0.85 -5.385 -13.452 -5.064 -5.503 -12.423
3 16 -4.495 1.37 -10.029 -0.149 1.37 -11.212 -0.85 -5.385 -13.452
3 16 -0.149 1.37 -11.212 2.143 -5.478 -13.028 -0.85 -5.385 -13.452
3 16 -0.149 1.37 -11.212 3.882 1.37 -10.508 2.143 -5.478 -13.028
3 16 3.882 1.37 -10.508 8.493 -5.38 -9.501 2.143 -5.478 -13.028
3 16 3.882 1.37 -10.508 7.28 1.37 -8.394 8.493 -5.38 -9.501
3 16 7.28 1.37 -8.394 9.957 -4.29 -7.057 8.493 -5.38 -9.501
3 16 7.28 1.37 -8.394 8.786 1.37 -5.889 9.957 -4.29 -7.057
3 16 10.975 -4.809 -4.249 9.957 -4.29 -7.057 8.786 1.37 -5.889
3 16 10.975 -4.809 -4.249 8.786 1.37 -5.889 9.64 1.37 -1.95
3 16 10.975 -4.809 -4.249 9.64 1.37 -1.95 10.863 -2.313 0.741
3 16 10.975 -4.809 -4.249 10.863 -2.313 0.741 11.361 -5.291 -0.932
3 16 9.716 1.37 1.225 10.863 -2.313 0.741 9.64 1.37 -1.95
3 16 10.593 -0.997 4.187 10.863 -2.313 0.741 9.716 1.37 1.225
3 16 10.593 -0.997 4.187 9.716 1.37 1.225 9.92 1.37 3.601
3 16 9.658 1.37 6.287 10.593 -0.997 4.187 9.92 1.37 3.601
3 16 9.658 1.37 6.287 10.441 -0.937 6.929 10.593 -0.997 4.187
3 16 9.658 1.37 6.287 9.214 1.37 6.649 9.545 -0.603 8.164
3 16 9.545 -0.603 8.164 10.441 -0.937 6.929 9.658 1.37 6.287
3 16 11.244 -7.092 9.374 10.441 -0.937 6.929 9.545 -0.603 8.164
3 16 11.244 -7.092 9.374 9.545 -0.603 8.164 10.396 -8.323 11.218
3 16 11.791 -8.03 9.099 11.244 -7.092 9.374 10.396 -8.323 11.218
3 16 11.791 -8.03 9.099 10.396 -8.323 11.218 10.882 -9.512 11.704
3 16 9.003 -9.439 12.174 10.882 -9.512 11.704 10.396 -8.323 11.218
3 16 9.003 -9.439 12.174 9.556 -11.273 13.242 10.882 -9.512 11.704
3 16 9.003 -9.439 12.174 8.17 -11.796 12.183 9.556 -11.273 13.242
3 16 9.003 -9.439 12.174 7.2 -10.113 10.365 8.17 -11.796 12.183
3 16 7.056 -10.528 10.325 8.17 -11.796 12.183 7.2 -10.113 10.365
3 16 7.384 -11.783 10.728 8.17 -11.796 12.183 7.056 -10.528 10.325
3 16 11.854 -6.114 3.742 11.244 -7.092 9.374 11.791 -8.03 9.099
3 16 11.854 -6.114 3.742 11.471 -4.915 4.125 11.244 -7.092 9.374
3 16 10.441 -0.937 6.929 11.244 -7.092 9.374 11.471 -4.915 4.125
3 16 10.441 -0.937 6.929 11.471 -4.915 4.125 10.593 -0.997 4.187
3 16 8.518 -0.433 8.674 10.396 -8.323 11.218 9.545 -0.603 8.164
3 16 8.518 -0.433 8.674 9.003 -9.439 12.174 10.396 -8.323 11.218
3 16 8.518 -0.433 8.674 9.545 -0.603 8.164 9.214 1.37 6.649
3 16 8.518 -0.433 8.674 8.591 1.37 6.834 7.671 1.37 6.57
3 16 7.671 1.37 6.57 7.508 -0.785 7.881 8.518 -0.433 8.674
3 16 10.863 -2.313 0.741 11.471 -4.915 4.125 11.854 -6.114 3.742
3 16 11.471 -4.915 4.125 10.863 -2.313 0.741 10.593 -0.997 4.187
3 16 10.863 -2.313 0.741 11.854 -6.114 3.742 11.361 -5.291 -0.932
3 16 8.518 -0.433 8.674 7.511 -8.963 10.373 9.003 -9.439 12.174
3 16 8.518 -0.433 8.674 7.508 -0.785 7.881 7.511 -8.963 10.373
3 16 7.2 -10.113 10.365 9.003 -9.439 12.174 7.511 -8.963 10.373
3 16 9.214 1.37 6.649 8.591 1.37 6.834 8.518 -0.433 8.674
3 16 10.882 -9.512 11.704 9.556 -11.273 13.242 9.887 -11.958 12.447
3 16 10.865 -11.25 10.583 10.882 -9.512 11.704 9.887 -11.958 12.447
3 16 11.791 -8.03 9.099 10.882 -9.512 11.704 10.865 -11.25 10.583
3 16 11.791 -8.03 9.099 10.865 -11.25 10.583 11.267 -10.304 7.638
3 16 11.854 -6.114 3.742 11.791 -8.03 9.099 11.267 -10.304 7.638
3 16 11.854 -6.114 3.742 11.267 -10.304 7.638 11.161 -10.051 2.377
3 16 11.161 -10.051 2.377 11.361 -5.291 -0.932 11.854 -6.114 3.742
3 16 11.161 -10.051 2.377 10.039 -10.351 -1.653 11.361 -5.291 -0.932
3 16 9.649 -10.668 -3.062 11.361 -5.291 -0.932 10.039 -10.351 -1.653
3 16 9.649 -10.668 -3.062 10.975 -4.809 -4.249 11.361 -5.291 -0.932
3 16 10.865 -11.25 10.583 9.887 -11.958 12.447 10.155 -11.92 11.54
3 16 3.774 -13.179 12.777 3.976 -11.05 12.896 3.676 -11.146 15.071
3 16 3.774 -13.179 12.777 4.538 -10.977 10.659 3.976 -11.05 12.896
3 16 3.774 -13.179 12.777 4.46 -13.243 9.545 4.538 -10.977 10.659
3 16 4.538 -10.977 10.659 3.183 -10.587 12.684 3.976 -11.05 12.896
3 16 4.538 -10.977 10.659 3.842 -10.173 9.589 3.183 -10.587 12.684
3 16 4.538 -10.977 10.659 5.038 -10.147 8.934 3.842 -10.173 9.589
3 16 4.538 -10.977 10.659 5.795 -10.859 9.691 5.038 -10.147 8.934
3 16 3.842 -10.173 9.589 1.8 -10.54 11.914 3.183 -10.587 12.684
3 16 3.183 -10.587 12.684 1.8 -10.54 11.914 1.244 -10.559 14.381
3 16 3.183 -10.587 12.684 1.244 -10.559 14.381 3.097 -10.433 15.318
3 16 3.842 -10.173 9.589 2.756 -10.26 8.9 1.8 -10.54 11.914
3 16 5.251 -10.045 6.737 3.842 -10.173 9.589 5.038 -10.147 8.934
3 16 5.251 -10.045 6.737 2.756 -10.26 8.9 3.842 -10.173 9.589
3 16 5.038 -10.147 8.934 6.992 -10 5.982 5.251 -10.045 6.737
3 16 5.038 -10.147 8.934 7.2 -10.113 10.365 6.992 -10 5.982
3 16 5.795 -10.859 9.691 7.2 -10.113 10.365 5.038 -10.147 8.934
3 16 5.251 -10.045 6.737 4.363 -10.242 5.541 2.756 -10.26 8.9
3 16 3.676 -11.146 15.071 3.183 -10.587 12.684 3.097 -10.433 15.318
3 16 3.676 -11.146 15.071 3.976 -11.05 12.896 3.183 -10.587 12.684
3 16 5.014 -10 4.885 5.251 -10.045 6.737 6.992 -10 5.982
3 16 5.014 -10 4.885 4.363 -10.242 5.541 5.251 -10.045 6.737
3 16 5.795 -10.859 9.691 7.056 -10.528 10.325 7.2 -10.113 10.365
3 16 5.922 -12.835 9.262 4.538 -10.977 10.659 4.46 -13.243 9.545
3 16 5.922 -12.835 9.262 5.795 -10.859 9.691 4.538 -10.977 10.659
3 16 7.384 -11.783 10.728 5.795 -10.859 9.691 5.922 -12.835 9.262
3 16 7.384 -11.783 10.728 7.056 -10.528 10.325 5.795 -10.859 9.691
4 16 9.716 1.37 1.225 7.74 1.37 1.12 7.713 1.37 3.567 9.92 1.37 3.601
4 16 7.74 1.37 1.12 9.716 1.37 1.225 9.64 1.37 -1.95 7.688 1.37 -1.814
4 16 7.688 1.37 -1.814 9.64 1.37 -1.95 8.786 1.37 -5.889 6.114 1.37 -5.088
4 16 6.114 1.37 -5.088 8.786 1.37 -5.889 7.28 1.37 -8.394 3.164 1.37 -7.468
4 16 3.164 1.37 -7.468 7.28 1.37 -8.394 3.882 1.37 -10.508 -0.195 1.37 -8.046
4 16 -0.195 1.37 -8.046 3.882 1.37 -10.508 -0.149 1.37 -11.212 -4.495 1.37 -10.029
4 16 -3.781 1.37 -7.233 -0.195 1.37 -8.046 -4.495 1.37 -10.029 -7.962 1.37 -7.184
4 16 -6.693 1.37 -4.187 -3.781 1.37 -7.233 -7.962 1.37 -7.184 -9.285 1.37 -3.833
4 16 -7.886 1.37 -0.218 -6.693 1.37 -4.187 -9.285 1.37 -3.833 -9.698 1.37 -0.294
4 16 -7.723 1.37 3.371 -7.886 1.37 -0.218 -9.698 1.37 -0.294 -9.71 1.37 3.573
4 16 -7.723 1.37 3.371 -9.71 1.37 3.573 -9.64 1.37 5.72 -7.69 1.37 5.896
4 16 -7.69 1.37 5.896 -9.64 1.37 5.72 -9.311 1.37 6.511 -8.38 1.37 6.71
3 16 -8.38 1.37 6.71 -7.769 1.37 6.518 -7.69 1.37 5.896
4 16 9.658 1.37 6.287 7.671 1.37 6.57 8.591 1.37 6.834 9.214 1.37 6.649
