3 16 -0.855 14.681 18.234 -1.328 17.527 12.988 -1.885 18.732 18.123
3 16 -1.885 18.732 18.123 -1.328 17.527 12.988 -1.804 18.949 12.956
3 16 1.499 17.487 13.037 -0.065 14.065 12.999 -1.328 17.527 12.988
4 16 -7.053 17.452 11.435 -6.52 13.517 13.6 -7.54 17.337 17.604 -7.622 20.809 11.006
3 16 -7.053 17.452 11.435 -6.28 13.92 11.582 -6.52 13.517 13.6
3 16 -7.54 17.337 17.604 -6.52 13.517 13.6 -6.075 12.272 14.485
3 16 -7.54 17.337 17.604 -7.649 20.974 17.425 -7.622 20.809 11.006
3 16 0.756 15.071 17.975 1.586 13.623 18.687 1.587 14.976 18.486
3 16 6.21 12.203 16.773 6.858 13.441 13.199 7.397 17.365 17.47
3 16 6.21 12.203 16.773 6.429 12.055 14.558 6.858 13.441 13.199
3 16 6.21 12.203 16.773 6.035 13.463 17.784 5.638 12.409 17.69
3 16 13.757 0.067 -3.959 13.685 -1.85 1.681 10.85 -4.666 -4.467
3 16 10.85 -4.666 -4.467 13.685 -1.85 1.681 10.982 -5.944 1.226
3 16 13.757 0.067 -3.959 14.952 1.903 1.583 14.223 0.973 1.791
3 16 13.685 -1.85 1.681 13.757 0.067 -3.959 14.223 0.973 1.791
3 16 -13.7 -1.843 1.441 -14.063 0.807 1.933 -13.96 0.356 -3.622
4 16 -13.97 6.121 -5.325 -13.96 0.356 -3.622 -14.896 1.713 1.603 -15.005 7.771 0.295
3 16 -14.896 1.713 1.603 -13.96 0.356 -3.622 -14.063 0.807 1.933
3 16 0.56 10.83 20.037 0.525 13.242 19.397 -3.142 12.898 18.948
3 16 -3.142 12.898 18.948 0.525 13.242 19.397 0.612 14.035 18.771
2 24 13 8.073 0 12.0107 6.476 -4.9751
2 24 12.0107 6.476 -4.9751 9.1923 5.404 -9.1923
2 24 12.0107 10.064 4.9751 13 8.073 0
2 24 -12.0107 10.161 4.9751 -9.1923 12.358 9.1923
2 24 -13 7.962 0 -12.0107 10.161 4.9751
2 24 -12.0107 6.403 -4.9751 -13 7.962 0
2 24 -4.9751 5.0248 -12.0107 -9.1923 5.453 -9.1923
2 24 -9.1923 12.358 9.1923 -6.28 13.92 11.582
2 24 6.237 14.049 11.431 9.1923 12.387 9.1923
2 24 0 4.8705 -13 -4.9751 5.0248 -12.0107
2 24 4.9751 4.9953 -12.0107 0 4.8705 -13
2 24 13.893 9.807 5.729 10.893 11.737 10.438
2 24 11.043 5.521 11.546 13.843 3.783 7.076
2 24 3.751 4.51 -14.417 10.329 5.157 -10.728
2 24 10.329 5.157 -10.728 13.977 6.115 -5.311
2 24 13.977 6.115 -5.311 15.008 7.762 0.298
2 24 14.952 1.903 1.583 13.757 0.067 -3.959
2 24 15.008 7.762 0.298 13.893 9.807 5.729
2 24 13.843 3.783 7.076 14.952 1.903 1.583
2 24 7.854 4.785 13.167 10.153 4.299 11.35
2 24 11.043 5.521 11.546 6.142 7.074 15.437
2 24 5.249 5.125 13.442 7.854 4.785 13.167
2 24 10.153 4.299 11.35 12.942 2.718 7.172
2 24 6.044 -6.857 -6.628 6.325 -8.627 1.009
2 24 5.834 -9.294 1.125 5.661 -7.189 -6.789
2 24 2.57 -7.964 -7.187 2.739 -10.134 0.786
2 24 2.397 -10.45 0.933 2.57 -7.964 -7.187
2 24 10.85 -4.666 -4.467 10.982 -5.944 1.226
2 24 6.237 14.049 11.431 6.858 13.441 13.199
2 24 6.858 13.441 13.199 10.893 11.737 10.438
2 24 9.687 1.429 11.742 12.225 -2.072 8.638
2 24 7.854 4.785 13.167 9.687 1.429 11.742
2 24 5.048 4.982 14.368 8.272 -1.743 11.648
2 24 8.301 -0.24 11.339 5.249 5.125 13.442
2 24 5.249 5.125 13.442 5.048 4.982 14.368
2 24 6.142 7.074 15.437 5.348 6.892 15.802
2 24 3.354 4.877 14.967 4.59 -3.497 12.981
2 24 5.048 4.982 14.368 3.354 4.877 14.967
2 24 3.354 4.877 14.967 2.693 5.223 15.658
2 24 2.693 5.223 15.658 4.216 -3.815 13.481
2 24 1.339 4.817 16.481 1.665 -4.295 14.784
2 24 2.088 -4.049 14.217 1.784 4.97 16.076
2 24 1.784 4.97 16.076 1.339 4.817 16.481
2 24 2.693 5.223 15.658 1.784 4.97 16.076
2 24 6.044 -6.857 -6.628 5.833 -5.858 -8.677
2 24 5.833 -5.858 -8.677 5.661 -7.189 -6.789
2 24 1.25 6.422 16.794 1.153 6.23 16.835
2 24 5.348 6.892 15.802 1.25 6.422 16.794
2 24 3.419 12.513 19.179 5.869 11.703 18.368
2 24 5.638 12.409 17.69 3.6 12.908 18.81
2 24 6.429 12.055 14.558 6.21 12.203 16.773
2 24 6.994 11.305 14.402 6.429 12.055 14.558
2 24 6.588 11.412 17.339 6.994 11.305 14.402
2 24 6.994 11.305 14.402 6.142 7.074 15.437
2 24 6.858 13.441 13.199 6.429 12.055 14.558
2 24 1.25 6.422 16.794 0.698 7.3 18.958
2 24 0.609 7.216 19.015 1.153 6.23 16.835
2 24 -4.123 6.649 15.99 1.153 6.23 16.835
2 24 3.6 12.908 18.81 1.586 13.623 18.687
2 24 0.742 13.865 18.786 0.622 13.184 19.336
2 24 0.622 13.184 19.336 3.419 12.513 19.179
2 24 0.56 10.83 20.037 0.609 7.216 19.015
2 24 0.698 7.3 18.958 0.661 10.825 19.898
2 24 5.869 11.703 18.368 6.588 11.412 17.339
2 24 6.21 12.203 16.773 5.638 12.409 17.69
2 24 0.756 15.071 17.975 0.742 13.865 18.786
2 24 1.586 13.623 18.687 0.756 15.071 17.975
2 24 0.525 13.242 19.397 0.56 10.83 20.037
2 24 0.661 10.825 19.898 0.622 13.184 19.336
2 24 12.942 2.718 7.172 14.223 0.973 1.791
2 24 12.225 -2.072 8.638 13.685 -1.85 1.681
2 24 1.339 4.817 16.481 -1.426 4.817 16.408
2 24 -1.426 4.817 16.408 -1.725 -4.28 14.722
2 24 10.977 -5.904 6.392 10.982 -5.944 1.226
2 24 -2.37 -10.468 0.932 -2.524 -7.972 -7.223
2 24 6.161 -8.032 6.763 6.325 -8.627 1.009
2 24 5.626 -8.821 6.79 5.834 -9.294 1.125
2 24 2.694 -9.584 7.141 2.739 -10.134 0.786
2 24 2.368 -9.754 7.489 2.397 -10.45 0.933
2 24 8.272 -1.743 11.648 10.446 -5.092 8.67
2 24 10.685 -3.561 8.329 8.301 -0.24 11.339
2 24 4.59 -3.497 12.981 5.751 -7.103 9.46
2 24 4.216 -3.815 13.481 5.282 -7.728 9.79
2 24 2.088 -4.049 14.217 2.334 -8.106 10.013
2 24 1.665 -4.295 14.784 2.1 -8.576 10.206
2 24 -2.076 -10.02 7.54 -2.37 -10.468 0.932
2 24 -1.725 -4.28 14.722 -2.032 -8.567 10.344
2 24 -10.999 5.264 11.515 -13.835 3.68 7.043
2 24 -12.925 2.706 7.186 -10.135 4.395 11.423
2 24 -14.063 0.807 1.933 -12.925 2.706 7.186
2 24 -13.835 3.68 7.043 -14.896 1.713 1.603
2 24 -4.504 12.113 18.388 -3.142 12.898 18.948
2 24 -5.713 13.71 18.301 -4.504 12.113 18.388
2 24 -13.7 -1.843 1.441 -13.96 0.356 -3.622
2 24 -10.261 -5.336 -4.434 -10.222 -6.621 1.377
2 24 -13.7 -1.843 1.441 -12.277 -2.391 8.299
2 24 -12.277 -2.391 8.299 -9.826 1.166 11.591
2 24 -9.826 1.166 11.591 -7.964 4.835 13.117
2 24 -7.964 4.835 13.117 -10.135 4.395 11.423
2 24 -5.062 7.035 15.828 -10.999 5.264 11.515
2 24 -7.964 4.835 13.117 -5.724 5.077 14.099
2 24 -5.724 5.077 14.099 -5.107 5.376 14.601
2 24 -5.887 -4.733 -10.03 -5.319 -6.376 -8.505
2 24 -5.971 -6.014 -8.001 -5.887 -4.733 -10.03
2 24 -10.194 -4.429 -6.195 -10.261 -5.336 -4.434
2 24 -5.332 -7.566 -6.459 -5.319 -6.376 -8.505
2 24 -5.107 5.376 14.601 -3.358 5.463 15.197
2 24 -4.123 6.649 15.99 -5.062 7.035 15.828
2 24 -3.358 5.463 15.197 -2.521 5.165 15.756
2 24 -2.521 5.165 15.756 -1.426 4.817 16.408
2 24 -10.876 11.471 10.453 -13.886 9.752 5.737
2 24 -13.97 6.121 -5.325 -10.309 5.16 -10.747
2 24 -10.309 5.16 -10.747 -3.715 4.511 -14.427
2 24 -3.715 4.511 -14.427 3.751 4.51 -14.417
2 24 -6.52 13.517 13.6 -6.075 12.272 14.485
2 24 -6.075 12.272 14.485 -4.504 12.113 18.388
2 24 -13.886 9.752 5.737 -15.005 7.771 0.295
2 24 -8.669 -0.334 11.287 -5.724 5.077 14.099
2 24 -8.125 -2.354 11.776 -5.107 5.376 14.601
2 24 -4.757 -3.153 12.871 -3.358 5.463 15.197
2 24 -3.67 -4.077 13.73 -2.521 5.165 15.756
2 24 -2.312 -4.043 14.173 -1.426 4.817 16.408
2 24 -10.222 -6.621 1.377 -10.136 -6.457 6.684
2 24 -6.052 -7.168 -5.985 -6.313 -8.645 1.008
2 24 -5.332 -7.566 -6.459 -5.224 -9.606 1.052
2 24 -2.524 -7.972 -7.223 -2.852 -10.153 0.841
2 24 -10.136 -6.457 6.684 -10.013 -5.696 8.65
2 24 -10.856 -4.258 8.11 -11.397 -5.153 6.513
2 24 -6.313 -8.645 1.008 -6.15 -7.972 6.99
2 24 -5.224 -9.606 1.052 -5.022 -9.076 7.163
2 24 -2.852 -10.153 0.841 -2.599 -9.648 7.263
2 24 -10.013 -5.696 8.65 -8.125 -2.354 11.776
2 24 -8.669 -0.334 11.287 -10.856 -4.258 8.11
2 24 -5.801 -7.028 9.451 -4.757 -3.153 12.871
2 24 -4.697 -8.054 9.892 -3.67 -4.077 13.73
2 24 -2.544 -8.05 10.163 -2.312 -4.043 14.173
2 24 12.0107 10.064 4.9751 9.1923 12.387 9.1923
2 24 0.612 14.035 18.771 0.525 13.242 19.397
2 24 0.756 15.071 17.975 0.612 14.035 18.771
2 24 -3.142 12.898 18.948 0.612 14.035 18.771
2 24 4.9751 4.9953 -12.0107 9.1923 5.404 -9.1923
2 24 -13.97 6.121 -5.325 -15.005 7.771 0.295
2 24 -12.0107 6.403 -4.9751 -9.1923 5.453 -9.1923
2 24 -10.876 11.471 10.453 -6.52 13.517 13.6
2 24 -6.52 13.517 13.6 -6.28 13.92 11.582
2 24 -6.15 -7.972 6.99 -5.801 -7.028 9.451
2 24 -5.022 -9.076 7.163 -4.697 -8.054 9.892
2 24 -2.599 -9.648 7.263 -2.544 -8.05 10.163
2 24 -2.076 -10.02 7.54 -2.032 -8.567 10.344
2 24 2.368 -9.754 7.489 2.1 -8.576 10.206
2 24 5.751 -7.103 9.46 6.161 -8.032 6.763
2 24 10.977 -5.904 6.392 10.446 -5.092 8.67
2 24 11.568 -4.593 6.783 10.685 -3.561 8.329
2 24 -6.052 -7.168 -5.985 -5.971 -6.014 -8.001
2 24 5.282 -7.728 9.79 5.626 -8.821 6.79
2 24 2.334 -8.106 10.013 2.694 -9.584 7.141
2 24 -6.075 12.272 14.485 -5.062 7.035 15.828
2 24 5.638 12.409 17.69 6.035 13.463 17.784
2 24 7.456 20.919 17.132 5.726 22.778 17.512
2 24 5.726 22.778 17.512 3.149 21.349 17.721
2 24 3.149 21.349 17.721 2.219 18.688 18.065
2 24 2.219 18.688 18.065 1.587 14.976 18.486
2 24 1.587 14.976 18.486 1.586 13.623 18.687
2 24 2.05 19 12.998 1.499 17.487 13.037
2 24 1.499 17.487 13.037 0.756 15.071 17.975
2 24 3.295 21.525 12.627 2.05 19 12.998
2 24 7.456 20.919 17.132 7.397 17.365 17.47
2 24 6.972 17.19 11.131 7.261 20.361 10.98
2 24 5.389 22.713 11.903 3.295 21.525 12.627
2 24 7.397 17.365 17.47 6.035 13.463 17.784
2 24 6.237 14.049 11.431 6.972 17.19 11.131
2 24 -7.54 17.337 17.604 -5.713 13.71 18.301
2 24 -7.649 20.974 17.425 -7.54 17.337 17.604
2 24 -5.716 23.342 17.437 -7.649 20.974 17.425
2 24 -1.885 18.732 18.123 -2.998 21.428 17.84
2 24 -2.998 21.428 17.84 -5.716 23.342 17.437
2 24 -0.855 14.681 18.234 -1.885 18.732 18.123
2 24 -1.328 17.527 12.988 -0.855 14.681 18.234
2 24 1.499 17.487 13.037 -1.328 17.527 12.988
2 24 5.389 22.713 11.903 7.261 20.361 10.98
2 24 -3.115 21.816 12.625 -5.378 22.897 11.882
2 24 -5.378 22.897 11.882 -7.622 20.809 11.006
2 24 -1.804 18.949 12.956 -3.115 21.816 12.625
2 24 -7.053 17.452 11.435 -7.622 20.809 11.006
2 24 -1.328 17.527 12.988 -1.804 18.949 12.956
2 24 -7.053 17.452 11.435 -6.28 13.92 11.582
2 24 13.757 0.067 -3.959 13.685 -1.85 1.681
2 24 14.223 0.973 1.791 13.757 0.067 -3.959
2 24 -14.063 0.807 1.933 -13.96 0.356 -3.622
2 24 -13.96 0.356 -3.622 -14.896 1.713 1.603
4 16 0 4.8705 -13 0 3 -13 4.9751 3 -12.0107 4.9751 4.9953 -12.0107
4 16 9.1923 5.404 -9.1923 4.9751 4.9953 -12.0107 4.9751 3 -12.0107 9.1923 3 -9.1923
4 16 9.1923 5.404 -9.1923 9.1923 3 -9.1923 12.0107 3 -4.9751 12.0107 6.476 -4.9751
4 16 -4.9751 3 -12.0107 0 3 -13 0 4.8705 -13 -4.9751 5.0248 -12.0107
4 16 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -4.9751 5.0248 -12.0107 -9.1923 5.453 -9.1923
4 16 -12.0107 3 -4.9751 -9.1923 3 -9.1923 -9.1923 5.453 -9.1923 -12.0107 6.403 -4.9751
4 16 -13 3 0 -12.0107 3 -4.9751 -12.0107 6.403 -4.9751 -13 7.962 0
4 16 -12.0107 3 4.9751 -13 3 0 -13 7.962 0 -12.0107 10.161 4.9751
4 16 -9.1923 3 9.1923 -12.0107 3 4.9751 -12.0107 10.161 4.9751 -9.1923 12.358 9.1923
4 16 12.0107 6.476 -4.9751 12.0107 3 -4.9751 13 3 0 13 8.073 0
4 16 13 8.073 0 13 3 0 12.0107 3 4.9751 12.0107 10.064 4.9751
4 16 9.1923 12.387 9.1923 12.0107 10.064 4.9751 12.0107 3 4.9751 9.1923 3 9.1923
3 16 -9.1923 3 9.1923 -9.1923 12.358 9.1923 -6.28 13.92 11.582
3 16 -6.28 13.92 11.582 -4.9751 3 12.0107 -9.1923 3 9.1923
5 24 -6.28 13.92 11.582 -9.1923 3 9.1923 -9.1923 12.358 9.1923 -4.9751 3 12.0107
3 16 -7.622 20.809 11.006 -5.378 22.897 11.882 -7.053 17.452 11.435
3 16 -7.053 17.452 11.435 -5.378 22.897 11.882 -6.28 13.92 11.582
4 16 -4.9751 3 12.0107 -6.28 13.92 11.582 -5.378 22.897 11.882 -3.115 21.816 12.625
3 16 -4.9751 3 12.0107 -3.115 21.816 12.625 -1.804 18.949 12.956
3 16 -1.804 18.949 12.956 0 3 13 -4.9751 3 12.0107
3 16 0 3 13 -1.804 18.949 12.956 -1.328 17.527 12.988
3 16 0 3 13 -1.328 17.527 12.988 -0.065 14.065 12.999
3 16 9.1923 3 9.1923 4.9751 3 12.0107 9.1923 12.387 9.1923
3 16 9.1923 12.387 9.1923 4.9751 3 12.0107 6.237 14.049 11.431
3 16 5.389 22.713 11.903 7.261 20.361 10.98 6.972 17.19 11.131
3 16 5.389 22.713 11.903 6.972 17.19 11.131 6.237 14.049 11.431
3 16 5.389 22.713 11.903 6.237 14.049 11.431 4.9751 3 12.0107
3 16 4.9751 3 12.0107 0 3 13 2.05 19 12.998
3 16 3.295 21.525 12.627 5.389 22.713 11.903 4.9751 3 12.0107
3 16 2.05 19 12.998 3.295 21.525 12.627 4.9751 3 12.0107
3 16 2.05 19 12.998 0 3 13 1.499 17.487 13.037
3 16 1.499 17.487 13.037 0 3 13 -0.065 14.065 12.999
2 24 -0.855 14.681 18.234 0.756 15.071 17.975
5 24 13.685 -1.85 1.681 10.85 -4.666 -4.467 13.757 0.067 -3.959 10.982 -5.944 1.226
5 24 6.21 12.203 16.773 6.858 13.441 13.199 7.397 17.365 17.47 6.429 12.055 14.558
5 24 -3.715 4.511 -14.427 -3.275 -2.614 -12.694 -9.467 -1.231 -9.954 3.751 4.51 -14.417
5 24 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -6.1282 -4 -6.1282 -4.9751 5.0248 -12.0107
5 24 4.946 17.959 18.324 7.397 17.365 17.47 6.035 13.463 17.784 7.456 20.919 17.132
5 24 11.568 -4.593 6.783 10.977 -5.904 6.392 10.446 -5.092 8.67 10.982 -5.944 1.226
5 24 -6.075 12.272 14.485 -5.713 13.71 18.301 -7.54 17.337 17.604 -4.504 12.113 18.388
5 24 10.329 5.157 -10.728 9.49 -1.222 -9.938 13.757 0.067 -3.959 3.751 4.51 -14.417
5 24 6.142 7.074 15.437 5.249 5.125 13.442 7.854 4.785 13.167 5.048 4.982 14.368
5 24 4.59 -3.497 12.981 5.282 -7.728 9.79 5.751 -7.103 9.46 4.216 -3.815 13.481
5 24 -2.524 -7.972 -7.223 -5.319 -6.376 -8.505 -5.332 -7.566 -6.459 -5.887 -4.733 -10.03
5 24 3.6 12.908 18.81 6.035 13.463 17.784 3.786 14.258 18.653 5.638 12.409 17.69
5 24 -2.524 -7.972 -7.223 -3.275 -2.614 -12.694 2.57 -7.964 -7.187 -5.887 -4.733 -10.03
5 24 -12.0107 10.161 4.9751 -12.0107 3 4.9751 -13 3 0 -9.1923 12.358 9.1923
5 24 10.685 -3.561 8.329 12.225 -2.072 8.638 8.301 -0.24 11.339 11.568 -4.593 6.783
5 24 -6.52 13.517 13.6 -7.54 17.337 17.604 -6.075 12.272 14.485 -7.053 17.452 11.435
5 24 5.282 -7.728 9.79 5.751 -7.103 9.46 4.59 -3.497 12.981 6.161 -8.032 6.763
5 24 6.858 13.441 13.199 7.397 17.365 17.47 6.972 17.19 11.131 6.21 12.203 16.773
5 24 7.397 17.365 17.47 6.21 12.203 16.773 6.035 13.463 17.784 6.858 13.441 13.199
5 24 9.1923 12.387 9.1923 9.1923 3 9.1923 4.9751 3 12.0107 12.0107 10.064 4.9751
5 24 -3.67 -4.077 13.73 -2.312 -4.043 14.173 -2.544 -8.05 10.163 -2.521 5.165 15.756
5 24 3.419 12.513 19.179 0.661 10.825 19.898 5.869 11.703 18.368 0.622 13.184 19.336
5 24 -1.328 17.527 12.988 0 3 13 -1.804 18.949 12.956 -0.065 14.065 12.999
5 24 10.153 4.299 11.35 11.043 5.521 11.546 7.854 4.785 13.167 12.942 2.718 7.172
5 24 6.142 7.074 15.437 5.048 4.982 14.368 5.249 5.125 13.442 5.348 6.892 15.802
5 24 -4.773 18.025 18.535 -1.885 18.732 18.123 -3.682 14.318 18.866 -2.998 21.428 17.84
5 24 -3.142 12.898 18.948 0.56 10.83 20.037 -3.75 8.149 18.361 0.525 13.242 19.397
5 24 -7.622 20.809 11.006 -7.649 20.974 17.425 -7.54 17.337 17.604 -5.716 23.342 17.437
5 24 1.587 14.976 18.486 3.786 14.258 18.653 4.946 17.959 18.324 1.586 13.623 18.687
5 24 -9.826 1.166 11.591 -8.669 -0.334 11.287 -7.964 4.835 13.117 -12.277 -2.391 8.299
5 24 -2.544 -8.05 10.163 -2.032 -8.567 10.344 -2.076 -10.02 7.54 -2.312 -4.043 14.173
5 24 6.161 -8.032 6.763 5.626 -8.821 6.79 5.834 -9.294 1.125 5.282 -7.728 9.79
5 24 0 4.8705 -13 -3.715 4.511 -14.427 4.9751 4.9953 -12.0107 -4.9751 5.0248 -12.0107
5 24 12.0107 3 4.9751 9.1923 3 9.1923 8.0071 -4 3.3167 9.1923 12.387 9.1923
5 24 -5.022 -9.076 7.163 -6.15 -7.972 6.99 -5.224 -9.606 1.052 -5.801 -7.028 9.451
5 24 -6.15 -7.972 6.99 -5.224 -9.606 1.052 -5.022 -9.076 7.163 -6.313 -8.645 1.008
5 24 5.726 22.778 17.512 5.532 21.177 17.927 3.149 21.349 17.721 7.456 20.919 17.132
5 24 -1.426 4.817 16.408 1.153 6.23 16.835 -4.123 6.649 15.99 1.339 4.817 16.481
5 24 4.9751 3 12.0107 9.1923 12.387 9.1923 9.1923 3 9.1923 6.237 14.049 11.431
5 24 10.893 11.737 10.438 11.043 5.521 11.546 6.994 11.305 14.402 13.893 9.807 5.729
5 24 13.757 0.067 -3.959 10.329 5.157 -10.728 9.49 -1.222 -9.938 13.977 6.115 -5.311
5 24 -9.467 -1.231 -9.954 -5.887 -4.733 -10.03 -10.194 -4.429 -6.195 -3.275 -2.614 -12.694
5 24 9.1923 5.404 -9.1923 13.977 6.115 -5.311 10.329 5.157 -10.728 12.0107 6.476 -4.9751
5 24 2.694 -9.584 7.141 2.397 -10.45 0.933 2.739 -10.134 0.786 2.368 -9.754 7.489
5 24 1.499 17.487 13.037 2.219 18.688 18.065 2.05 19 12.998 0.756 15.071 17.975
5 24 -3.682 14.318 18.866 -4.504 12.113 18.388 -3.142 12.898 18.948 -5.713 13.71 18.301
5 24 0.609 7.216 19.015 -4.123 6.649 15.99 1.153 6.23 16.835 -3.75 8.149 18.361
5 24 9.49 -1.222 -9.938 3.751 4.51 -14.417 10.329 5.157 -10.728 3.419 -2.624 -12.647
5 24 2.1 -8.576 10.206 2.334 -8.106 10.013 2.088 -4.049 14.217 2.368 -9.754 7.489
5 24 -6.075 12.272 14.485 -10.876 11.471 10.453 -10.999 5.264 11.515 -6.52 13.517 13.6
5 24 12.0107 3 4.9751 12.0107 10.064 4.9751 13 8.073 0 9.1923 3 9.1923
5 24 -10.261 -5.336 -4.434 -13.7 -1.843 1.441 -13.96 0.356 -3.622 -10.222 -6.621 1.377
5 24 10.893 11.737 10.438 9.1923 12.387 9.1923 6.858 13.441 13.199 12.0107 10.064 4.9751
5 24 4.59 -3.497 12.981 5.048 4.982 14.368 3.354 4.877 14.967 8.272 -1.743 11.648
5 24 6.325 -8.627 1.009 10.977 -5.904 6.392 6.161 -8.032 6.763 10.982 -5.944 1.226
5 24 10.685 -3.561 8.329 8.272 -1.743 11.648 10.446 -5.092 8.67 8.301 -0.24 11.339
5 24 -3.115 21.816 12.625 -5.716 23.342 17.437 -2.998 21.428 17.84 -5.378 22.897 11.882
5 24 2.1 -8.576 10.206 2.088 -4.049 14.217 1.665 -4.295 14.784 2.334 -8.106 10.013
5 24 -13 7.962 0 -13 3 0 -12.0107 3 -4.9751 -12.0107 10.161 4.9751
5 24 7.456 20.919 17.132 4.946 17.959 18.324 5.532 21.177 17.927 7.397 17.365 17.47
5 24 -3.115 21.816 12.625 -4.9751 3 12.0107 -5.378 22.897 11.882 -1.804 18.949 12.956
5 24 -13.97 6.121 -5.325 -13.96 0.356 -3.622 -10.309 5.16 -10.747 -14.896 1.713 1.603
5 24 4.9751 3 12.0107 5.389 22.713 11.903 6.237 14.049 11.431 3.295 21.525 12.627
5 24 0.622 13.184 19.336 1.586 13.623 18.687 0.742 13.865 18.786 3.419 12.513 19.179
5 24 -2.032 -8.567 10.344 2.1 -8.576 10.206 -2.076 -10.02 7.54 1.665 -4.295 14.784
5 24 0.698 7.3 18.958 1.153 6.23 16.835 1.25 6.422 16.794 0.609 7.216 19.015
5 24 1.586 13.623 18.687 3.419 12.513 19.179 3.6 12.908 18.81 0.622 13.184 19.336
5 24 3.786 14.258 18.653 4.946 17.959 18.324 1.587 14.976 18.486 6.035 13.463 17.784
5 24 9.1923 3 9.1923 4.9751 3 12.0107 9.1923 12.387 9.1923 6.1282 -4 6.1282
5 24 8.301 -0.24 11.339 5.048 4.982 14.368 8.272 -1.743 11.648 5.249 5.125 13.442
5 24 0.525 13.242 19.397 0.742 13.865 18.786 0.612 14.035 18.771 0.622 13.184 19.336
5 24 -9.1923 3 9.1923 -12.0107 3 4.9751 -12.0107 10.161 4.9751 -6.1282 -4 6.1282
5 24 -2.524 -7.972 -7.223 -5.332 -7.566 -6.459 -5.319 -6.376 -8.505 -2.852 -10.153 0.841
5 24 5.532 21.177 17.927 7.456 20.919 17.132 5.726 22.778 17.512 4.946 17.959 18.324
5 24 9.49 -1.222 -9.938 3.419 -2.624 -12.647 5.833 -5.858 -8.677 3.751 4.51 -14.417
5 24 5.833 -5.858 -8.677 10.85 -4.666 -4.467 6.044 -6.857 -6.628 9.49 -1.222 -9.938
5 24 2.693 5.223 15.658 2.088 -4.049 14.217 4.216 -3.815 13.481 1.784 4.97 16.076
5 24 0.661 10.825 19.898 0.56 10.83 20.037 0.622 13.184 19.336 0.698 7.3 18.958
5 24 -10.309 5.16 -10.747 -9.467 -1.231 -9.954 -13.96 0.356 -3.622 -3.715 4.511 -14.427
5 24 -5.378 22.897 11.882 -6.28 13.92 11.582 -7.053 17.452 11.435 -4.9751 3 12.0107
5 24 2.05 19 12.998 4.9751 3 12.0107 0 3 13 3.295 21.525 12.627
5 24 -7.54 17.337 17.604 -6.075 12.272 14.485 -6.52 13.517 13.6 -5.713 13.71 18.301
5 24 -14.896 1.713 1.603 -15.005 7.771 0.295 -13.835 3.68 7.043 -13.97 6.121 -5.325
5 24 6.21 12.203 16.773 6.035 13.463 17.784 7.397 17.365 17.47 5.638 12.409 17.69
5 24 10.85 -4.666 -4.467 13.757 0.067 -3.959 13.685 -1.85 1.681 9.49 -1.222 -9.938
5 24 -9.1923 12.358 9.1923 -13.886 9.752 5.737 -10.876 11.471 10.453 -12.0107 10.161 4.9751
5 24 2.368 -9.754 7.489 2.334 -8.106 10.013 2.1 -8.576 10.206 2.694 -9.584 7.141
5 24 0 3 13 -4.9751 3 12.0107 -1.804 18.949 12.956 0 -4 8.6667
5 24 15.008 7.762 0.298 14.952 1.903 1.583 13.977 6.115 -5.311 13.843 3.783 7.076
5 24 -2.032 -8.567 10.344 1.665 -4.295 14.784 -1.725 -4.28 14.722 2.1 -8.576 10.206
5 24 -3.358 5.463 15.197 -5.062 7.035 15.828 -5.107 5.376 14.601 -4.123 6.649 15.99
5 24 -9.1923 12.358 9.1923 -10.876 11.471 10.453 -6.28 13.92 11.582 -13.886 9.752 5.737
5 24 9.1923 5.404 -9.1923 10.329 5.157 -10.728 3.751 4.51 -14.417 13.977 6.115 -5.311
5 24 6.035 13.463 17.784 3.786 14.258 18.653 3.6 12.908 18.81 4.946 17.959 18.324
5 24 -3.682 14.318 18.866 -5.713 13.71 18.301 -4.773 18.025 18.535 -4.504 12.113 18.388
5 24 12.225 -2.072 8.638 12.942 2.718 7.172 9.687 1.429 11.742 13.685 -1.85 1.681
5 24 13 8.073 0 13.893 9.807 5.729 15.008 7.762 0.298 12.0107 10.064 4.9751
5 24 1.586 13.623 18.687 0.742 13.865 18.786 0.756 15.071 17.975 0.622 13.184 19.336
5 24 -2.599 -9.648 7.263 -5.022 -9.076 7.163 -4.697 -8.054 9.892 -5.224 -9.606 1.052
5 24 5.381 7.92 18.254 0.698 7.3 18.958 1.25 6.422 16.794 0.661 10.825 19.898
5 24 13 3 0 12.0107 3 4.9751 8.6667 -4 0 12.0107 10.064 4.9751
5 24 -12.0107 6.403 -4.9751 -10.309 5.16 -10.747 -13.97 6.121 -5.325 -9.1923 5.453 -9.1923
5 24 0.56 10.83 20.037 -3.75 8.149 18.361 -3.142 12.898 18.948 0.609 7.216 19.015
5 24 7.854 4.785 13.167 8.301 -0.24 11.339 9.687 1.429 11.742 5.249 5.125 13.442
5 24 4.946 17.959 18.324 5.532 21.177 17.927 3.149 21.349 17.721 7.456 20.919 17.132
5 24 5.833 -5.858 -8.677 9.49 -1.222 -9.938 10.85 -4.666 -4.467 3.419 -2.624 -12.647
5 24 5.833 -5.858 -8.677 3.419 -2.624 -12.647 9.49 -1.222 -9.938 2.57 -7.964 -7.187
