3 16 -16.1 9.5 8.9 -15.8 7.3 9.1 -15.8 9.3 10.3
3 16 -15.5 9.2 11.7 -15.3 12.1 11.6 -15.8 9.3 10.3
3 16 -15.8 9.3 10.3 -15.3 12.1 11.6 -15.7 12.1 10.2
3 16 -15.8 9.3 10.3 -15.7 12.1 10.2 -16.1 9.5 8.9
3 16 -16.1 9.5 8.9 -15.7 12.1 10.2 -16.1 12 8.7
3 16 -14.4 13.8 10.9 -15.7 12.1 10.2 -15.3 12.1 11.6
3 16 -15.5 13.9 9 -15.7 12.1 10.2 -14.4 13.8 10.9
3 16 -16.1 12 8.7 -15.7 12.1 10.2 -15.5 13.9 9
3 16 -13 4.9 12.4 -13.7 6.6 12.3 -13.9 5 11.5
3 16 -13.9 5 11.5 -13.7 6.6 12.3 -14.6 6.6 11.4
3 16 -13.7 6.6 12.3 -13 4.9 12.4 -12.9 7.2 13.1
3 16 -12.9 7.2 13.1 -13 4.9 12.4 -11.7 4.2 13.5
3 16 -13.1 8.5 13.2 -13.7 6.6 12.3 -12.9 7.2 13.1
3 16 -14.4 9.2 12.5 -13.7 6.6 12.3 -13.1 8.5 13.2
3 16 -14.4 9.2 12.5 -14.6 6.6 11.4 -13.7 6.6 12.3
3 16 -15.5 9.2 11.7 -14.6 6.6 11.4 -14.4 9.2 12.5
3 16 -13.1 8.5 13.2 -13.5 10.2 13.1 -14.4 9.2 12.5
3 16 -14.4 9.2 12.5 -14.5 12 12.4 -15.5 9.2 11.7
3 16 -13.5 10.2 13.1 -14.5 12 12.4 -14.4 9.2 12.5
3 16 -15.5 9.2 11.7 -14.5 12 12.4 -15.3 12.1 11.6
3 16 -13.6 11.6 12.8 -14.5 12 12.4 -13.5 10.2 13.1
3 16 -14.5 12 12.4 -14.4 13.8 10.9 -15.3 12.1 11.6
3 16 -13.2 13.3 12.2 -14.4 13.8 10.9 -14.5 12 12.4
3 16 -14.5 12 12.4 -13.6 11.6 12.8 -13.2 13.3 12.2
3 16 6.6 -9.1 -0.3 6.8 -9 0.5 4.6 -10.3 0.9
3 16 4.6 -10.3 0.9 6.8 -9 0.5 4.8 -10.1 1.8
3 16 4.6 -10.3 0.9 4.8 -10.1 1.8 2.2 -11 1.8
3 16 2.2 -11 1.8 4.8 -10.1 1.8 2.2 -10.9 3.1
3 16 2.2 -10.9 3.1 -0.2 -11.1 2.3 2.2 -11 1.8
3 16 -0.2 -10.8 3.9 -0.2 -11.1 2.3 2.2 -10.9 3.1
3 16 -0.2 -11.1 2.3 -0.2 -10.8 3.9 -3.2 -10.1 2.4
3 16 -3.2 -10.1 2.4 -0.2 -10.8 3.9 -3.2 -9.7 4.3
3 16 -3.2 -10.1 2.4 -3.2 -9.7 4.3 -7.3 -8.9 2.6
3 16 -7.3 -8.9 2.6 -3.2 -9.7 4.3 -7.4 -8.7 4.8
3 16 -7.4 -8.7 4.8 -9.8 -7.8 2.4 -7.3 -8.9 2.6
3 16 -10.7 -7.3 5.3 -9.8 -7.8 2.4 -7.4 -8.7 4.8
3 16 -10.7 -7.3 5.3 -11.9 -6.2 3 -9.8 -7.8 2.4
3 16 -12 -5.6 5.5 -11.9 -6.2 3 -10.7 -7.3 5.3
3 16 -13 -3.8 2.1 -11.9 -6.2 3 -13 -4.2 3.3
3 16 -11.5 -6.3 1.7 -11.9 -6.2 3 -13 -3.8 2.1
4 16 -11.9 -6.2 3 -12 -5.6 5.5 -12.7 -4.3 5.7 -13 -4.2 3.3
3 16 -13 -4.2 3.3 -14.2 -1.8 4 -13 -3.8 2.1
3 16 -12.7 -4.3 5.7 -14.2 -1.8 4 -13 -4.2 3.3
3 16 -13 -3.8 2.1 -14.2 -1.8 4 -14.3 -1.5 2.7
3 16 -13.9 -2.1 6.3 -14.2 -1.8 4 -12.7 -4.3 5.7
4 16 -15.8 0.4 5.4 -15.8 0.6 3.8 -14.3 -1.5 2.7 -14.2 -1.8 4
3 16 -13.9 -2.1 6.3 -15.8 0.4 5.4 -14.2 -1.8 4
3 16 -15.5 0.2 6.8 -15.8 0.4 5.4 -13.9 -2.1 6.3
3 16 -15.8 0.4 5.4 -17 2.1 4.8 -15.8 0.6 3.8
3 16 -16.8 2 5.9 -17 2.1 4.8 -15.8 0.4 5.4
3 16 -15.5 0.2 6.8 -16.6 2 7 -15.8 0.4 5.4
3 16 -15.8 0.4 5.4 -16.6 2 7 -16.8 2 5.9
3 16 -16.8 2 5.9 -17.1 3.3 6 -17 2.1 4.8
3 16 -16.8 2 5.9 -16.6 2 7 -17.1 3.3 6
3 16 -17 2.1 4.8 -17.1 3.3 6 -17.4 3.3 4.8
3 16 -17.4 3.3 4.8 -17.1 3.3 6 -17.1 5.3 6.5
3 16 -17.1 5.3 6.5 -17.1 3.3 6 -16.8 4.1 7.6
3 16 -17.1 3.3 6 -16.6 2 7 -16.8 4.1 7.6
3 16 -16.8 4.1 7.6 -16.4 7.3 8 -17.1 5.3 6.5
3 16 -17.1 5.3 6.5 -16.4 7.3 8 -17.1 6.1 5.2
3 16 -15.8 7.3 9.1 -16.4 7.3 8 -16.8 4.1 7.6
3 16 -17.4 3.3 4.8 -17.1 5.3 6.5 -17.4 5 4.2
3 16 -17.4 5 4.2 -17.1 5.3 6.5 -17.1 6.1 5.2
3 16 6.8 -9 0.5 6.5 -8.4 1.5 4.8 -10.1 1.8
3 16 4.8 -10.1 1.8 6.5 -8.4 1.5 4.5 -9.4 3.3
3 16 4.8 -10.1 1.8 4.5 -9.4 3.3 2.2 -10.9 3.1
3 16 2.2 -10.9 3.1 4.5 -9.4 3.3 1.8 -10.4 4
3 16 2.2 -10.9 3.1 1.8 -10.4 4 -0.2 -10.8 3.9
3 16 -0.2 -10.8 3.9 1.8 -10.4 4 -0.2 -10.3 4.4
3 16 -0.2 -10.8 3.9 -0.2 -10.3 4.4 -3.2 -9.7 4.3
3 16 -3.2 -9.7 4.3 -0.2 -10.3 4.4 -3.2 -8.9 5.2
3 16 -3.2 -9.7 4.3 -3.2 -8.9 5.2 -7.4 -8.7 4.8
3 16 -7.4 -8.7 4.8 -3.2 -8.9 5.2 -7.4 -7.9 5.9
3 16 -7.4 -7.9 5.9 -10.7 -7.3 5.3 -7.4 -8.7 4.8
3 16 -10.4 -6.4 6.5 -10.7 -7.3 5.3 -7.4 -7.9 5.9
3 16 -10.4 -6.4 6.5 -12 -5.6 5.5 -10.7 -7.3 5.3
3 16 -12.1 -3.7 7 -12 -5.6 5.5 -10.4 -6.4 6.5
3 16 -12 -5.6 5.5 -12.1 -3.7 7 -12.7 -4.3 5.7
4 16 -12.7 -4.3 5.7 -12.1 -3.7 7 -13.6 -1.1 7.6 -13.9 -2.1 6.3
3 16 -13.9 -2.1 6.3 -13.6 -1.1 7.6 -15.5 0.2 6.8
3 16 -15.5 0.2 6.8 -13.6 -1.1 7.6 -14.1 0 8.1
3 16 -14.1 0 8.1 -14.8 2 8.8 -15.5 0.2 6.8
3 16 -15.5 0.2 6.8 -14.8 2 8.8 -16.6 2 7
3 16 -14.8 2 8.8 -16.8 4.1 7.6 -16.6 2 7
3 16 -15.2 3.8 9.2 -16.8 4.1 7.6 -14.8 2 8.8
3 16 -16.8 4.1 7.6 -15.2 3.8 9.2 -15.1 4.9 9.2
3 16 -16.8 4.1 7.6 -15.1 4.9 9.2 -15.2 5.9 9.3
3 16 -15.8 7.3 9.1 -16.8 4.1 7.6 -15.2 5.9 9.3
3 16 6.1 -8.9 -1.1 6.6 -9.1 -0.3 4.2 -9.9 0.1
3 16 4.2 -9.9 0.1 6.6 -9.1 -0.3 4.6 -10.3 0.9
3 16 4.2 -9.9 0.1 4.6 -10.3 0.9 2 -10.6 0.9
3 16 2 -10.6 0.9 4.6 -10.3 0.9 2.2 -11 1.8
3 16 2 -10.6 0.9 2.2 -11 1.8 -0.1 -10.7 1.5
3 16 -0.1 -10.7 1.5 2.2 -11 1.8 -0.2 -11.1 2.3
3 16 -0.1 -10.7 1.5 -0.2 -11.1 2.3 -3.1 -9.7 1.5
3 16 -3.1 -9.7 1.5 -0.2 -11.1 2.3 -3.2 -10.1 2.4
3 16 -3.1 -9.7 1.5 -3.2 -10.1 2.4 -7.2 -8.5 1.6
3 16 -7.2 -8.5 1.6 -3.2 -10.1 2.4 -7.3 -8.9 2.6
3 16 -9.8 -7.8 2.4 -7.2 -8.5 1.6 -7.3 -8.9 2.6
3 16 -10 -7.5 1.6 -7.2 -8.5 1.6 -9.8 -7.8 2.4
4 16 -11.9 -6.2 3 -11.5 -6.3 1.7 -10 -7.5 1.6 -9.8 -7.8 2.4
3 16 6.6 -9.1 -0.3 6.1 -8.9 -1.1 7.6 -8.3 -1.2
3 16 7.6 -8.3 -1.2 6.1 -8.9 -1.1 7.6 -8 -2.3
3 16 7.6 -8.3 -1.2 7.6 -8 -2.3 8.3 -7.4 -1.8
3 16 8.3 -7.4 -1.8 7.6 -8 -2.3 8.3 -7.4 -2.7
3 16 6.5 -8.4 1.5 6.8 -9 0.5 8.2 -7.3 0.1
3 16 8.2 -7.3 0.1 6.8 -9 0.5 8.3 -7.4 -0.9
3 16 6.6 -9.1 -0.3 7.6 -8.3 -1.2 6.8 -9 0.5
3 16 6.8 -9 0.5 7.6 -8.3 -1.2 8.3 -7.4 -0.9
3 16 7.6 -8.3 -1.2 8.3 -7.4 -1.8 8.3 -7.4 -0.9
3 16 6.1 -8.9 -1.1 6.3 -9.2 -2 7.6 -8 -2.3
3 16 6.3 -9.2 -2 6.1 -8.9 -1.1 4.1 -10.4 -0.8
3 16 4.1 -10.4 -0.8 6.1 -8.9 -1.1 4.2 -9.9 0.1
4 16 2 -10.6 0.9 1.9 -11.1 0 4.1 -10.4 -0.8 4.2 -9.9 0.1
3 16 1.9 -11.1 0 2 -10.6 0.9 -0.2 -11 0.5
3 16 -0.2 -11 0.5 2 -10.6 0.9 -0.1 -10.7 1.5
3 16 -0.1 -10.7 1.5 -3.2 -9.9 0.6 -0.2 -11 0.5
3 16 -3.1 -9.7 1.5 -3.2 -9.9 0.6 -0.1 -10.7 1.5
3 16 -3.1 -9.7 1.5 -7.3 -8.8 0.8 -3.2 -9.9 0.6
3 16 -7.2 -8.5 1.6 -7.3 -8.8 0.8 -3.1 -9.7 1.5
3 16 -10 -7.5 1.6 -7.3 -8.8 0.8 -7.2 -8.5 1.6
3 16 -10.9 -7.3 0.8 -7.3 -8.8 0.8 -10 -7.5 1.6
3 16 -11.5 -6.3 1.7 -10.9 -7.3 0.8 -10 -7.5 1.6
3 16 -12.8 -5.6 0.8 -10.9 -7.3 0.8 -11.5 -6.3 1.7
3 16 -11.5 -6.3 1.7 -13 -3.8 2.1 -12.8 -5.6 0.8
3 16 -12.8 -5.6 0.8 -13 -3.8 2.1 -13.6 -4.1 0.9
3 16 -13 -3.8 2.1 -14.8 -1.8 1.8 -13.6 -4.1 0.9
3 16 -14.3 -1.5 2.7 -14.8 -1.8 1.8 -13 -3.8 2.1
3 16 -14.3 -1.5 2.7 -16.7 0.5 2.5 -14.8 -1.8 1.8
3 16 -15.8 0.6 3.8 -16.7 0.5 2.5 -14.3 -1.5 2.7
3 16 -16.7 0.5 2.5 -15.8 0.6 3.8 -17.5 1.8 3.3
3 16 -17.5 1.8 3.3 -15.8 0.6 3.8 -17 2.1 4.8
3 16 -17.5 1.8 3.3 -17 2.1 4.8 -17.8 2.7 3.8
3 16 -17.8 2.7 3.8 -17 2.1 4.8 -17.4 3.3 4.8
3 16 -17.4 3.3 4.8 -18.1 3.6 3.4 -17.8 2.7 3.8
3 16 -17.4 5 4.2 -18.1 3.6 3.4 -17.4 3.3 4.8
3 16 -17.4 5 4.2 -18.3 4.1 2.6 -18.1 3.6 3.4
3 16 -17.7 5.9 3.1 -18.3 4.1 2.6 -17.4 5 4.2
3 16 8.4 -7.1 -3.9 8.3 -7.4 -2.7 7.4 -8.4 -3.6
3 16 7.4 -8.4 -3.6 8.3 -7.4 -2.7 7.6 -8 -2.3
3 16 7.4 -8.4 -3.6 7.3 -8.1 -4.6 8.4 -7.1 -3.9
3 16 8.4 -7.1 -3.9 7.3 -8.1 -4.6 8.4 -6.9 -4.8
3 16 7.4 -8.4 -3.6 5.5 -9.7 -3.7 7.3 -8.1 -4.6
3 16 5.8 -9.8 -2.9 5.5 -9.7 -3.7 7.4 -8.4 -3.6
3 16 5.5 -9.7 -3.7 5.8 -9.8 -2.9 3.7 -10.4 -3
3 16 3.7 -10.4 -3 5.8 -9.8 -2.9 4 -10.7 -2
3 16 4 -10.7 -2 0.6 -10.5 -2.1 3.7 -10.4 -3
3 16 0.7 -10.9 -1 0.6 -10.5 -2.1 4 -10.7 -2
3 16 0.7 -10.9 -1 -3.1 -9.5 -0.8 0.6 -10.5 -2.1
3 16 0.6 -10.5 -2.1 -3.1 -9.5 -0.8 -3 -8.9 -2
3 16 -3.1 -9.5 -0.8 -7.2 -8.5 -0.8 -3 -8.9 -2
3 16 -3 -8.9 -2 -7.2 -8.5 -0.8 -7.1 -8 -2.3
3 16 -7.2 -8.5 -0.8 -11.1 -7.2 -1.2 -7.1 -8 -2.3
3 16 -7.1 -8 -2.3 -11.1 -7.2 -1.2 -10.7 -6.5 -3
3 16 -11.1 -7.2 -1.2 -12.9 -5.2 -1.5 -10.7 -6.5 -3
3 16 -10.7 -6.5 -3 -12.9 -5.2 -1.5 -12.4 -4.3 -3.5
3 16 -12.9 -5.2 -1.5 -14 -2.4 -2.7 -12.4 -4.3 -3.5
3 16 -14.4 -3.1 -0.8 -14 -2.4 -2.7 -12.9 -5.2 -1.5
3 16 -14.4 -3.1 -0.8 -15.5 -0.5 -1.9 -14 -2.4 -2.7
3 16 -15.6 -1 0 -15.5 -0.5 -1.9 -14.4 -3.1 -0.8
3 16 -15.5 -0.5 -1.9 -15.6 -1 0 -17.1 1.4 -1.5
3 16 -17.1 1.4 -1.5 -15.6 -1 0 -17.3 0.9 0.6
3 16 -17.3 0.9 0.6 -18 3.4 -0.7 -17.1 1.4 -1.5
3 16 -18.1 2.5 1.3 -18 3.4 -0.7 -17.3 0.9 0.6
3 16 -3.2 -9.9 0.6 -7.2 -8.5 -0.8 -3.1 -9.5 -0.8
3 16 -3.2 -9.9 0.6 -3.1 -9.5 -0.8 -0.2 -11 0.5
3 16 -0.2 -11 0.5 -3.1 -9.5 -0.8 0.7 -10.9 -1
3 16 -0.2 -11 0.5 0.7 -10.9 -1 1.9 -11.1 0
3 16 4 -10.7 -2 1.9 -11.1 0 0.7 -10.9 -1
3 16 4.1 -10.4 -0.8 1.9 -11.1 0 4 -10.7 -2
3 16 4 -10.7 -2 5.8 -9.8 -2.9 4.1 -10.4 -0.8
3 16 4.1 -10.4 -0.8 5.8 -9.8 -2.9 6.3 -9.2 -2
3 16 5.8 -9.8 -2.9 7.4 -8.4 -3.6 6.3 -9.2 -2
3 16 6.3 -9.2 -2 7.4 -8.4 -3.6 7.6 -8 -2.3
3 16 -17.3 0.9 0.6 -15.6 -1 0 -16.7 0.5 2.5
3 16 -16.7 0.5 2.5 -18.1 2.5 1.3 -17.3 0.9 0.6
3 16 -16.7 0.5 2.5 -15.6 -1 0 -14.8 -1.8 1.8
3 16 -14.4 -3.1 -0.8 -14.8 -1.8 1.8 -15.6 -1 0
3 16 -13.6 -4.1 0.9 -14.8 -1.8 1.8 -14.4 -3.1 -0.8
3 16 -14.4 -3.1 -0.8 -12.9 -5.2 -1.5 -13.6 -4.1 0.9
3 16 -13.6 -4.1 0.9 -12.9 -5.2 -1.5 -12.8 -5.6 0.8
3 16 -12.9 -5.2 -1.5 -11.1 -7.2 -1.2 -12.8 -5.6 0.8
3 16 -12.8 -5.6 0.8 -11.1 -7.2 -1.2 -10.9 -7.3 0.8
3 16 -11.1 -7.2 -1.2 -7.2 -8.5 -0.8 -10.9 -7.3 0.8
3 16 -10.9 -7.3 0.8 -7.2 -8.5 -0.8 -7.3 -8.8 0.8
3 16 -7.3 -8.8 0.8 -7.2 -8.5 -0.8 -3.2 -9.9 0.6
3 16 -17.5 1.8 3.3 -18.1 2.5 1.3 -16.7 0.5 2.5
3 16 -17.5 1.8 3.3 -18.3 3.4 2.1 -18.1 2.5 1.3
3 16 -18.3 3.4 2.1 -18.4 4.2 0.3 -18.1 2.5 1.3
3 16 -18.1 2.5 1.3 -18.4 4.2 0.3 -18 3.4 -0.7
3 16 -17.8 2.7 3.8 -18.3 3.4 2.1 -17.5 1.8 3.3
3 16 -18.4 4.5 1.6 -18.4 4.2 0.3 -18.3 3.4 2.1
3 16 -18.4 4.5 1.6 -18.3 3.4 2.1 -18.3 4.1 2.6
3 16 -18.1 3.6 3.4 -18.3 4.1 2.6 -18.3 3.4 2.1
3 16 -18.1 3.6 3.4 -18.3 3.4 2.1 -17.8 2.7 3.8
4 16 7.3 -8.1 -4.6 7.1 -7.8 -5.1 8.2 -6.6 -5.3 8.4 -6.9 -4.8
3 16 7.1 -7.8 -5.1 7.3 -8.1 -4.6 5 -9.3 -4.2
3 16 5 -9.3 -4.2 7.3 -8.1 -4.6 5.5 -9.7 -3.7
3 16 5 -9.3 -4.2 5.5 -9.7 -3.7 3.4 -9.8 -3.7
3 16 3.4 -9.8 -3.7 5.5 -9.7 -3.7 3.7 -10.4 -3
3 16 3.4 -9.8 -3.7 3.7 -10.4 -3 0.7 -9.8 -3
3 16 0.7 -9.8 -3 3.7 -10.4 -3 0.6 -10.5 -2.1
4 16 0.6 -10.5 -2.1 -3 -8.9 -2 -2.9 -8.3 -2.8 0.7 -9.8 -3
4 16 -7 -7.4 -3.1 -2.9 -8.3 -2.8 -3 -8.9 -2 -7.1 -8 -2.3
3 16 -7.1 -8 -2.3 -10.7 -6.5 -3 -7 -7.4 -3.1
3 16 -7 -7.4 -3.1 -10.7 -6.5 -3 -10.4 -5.9 -3.8
3 16 -10.7 -6.5 -3 -12.4 -4.3 -3.5 -10.4 -5.9 -3.8
3 16 -10.4 -5.9 -3.8 -12.4 -4.3 -3.5 -12.1 -4 -4
3 16 -12.4 -4.3 -3.5 -14 -2.4 -2.7 -12.1 -4 -4
3 16 -12.1 -4 -4 -14 -2.4 -2.7 -13.6 -1.8 -3.6
3 16 -15.5 -0.5 -1.9 -13.6 -1.8 -3.6 -14 -2.4 -2.7
3 16 -15.3 1.1 -3 -13.6 -1.8 -3.6 -15.5 -0.5 -1.9
3 16 -15.3 1.1 -3 -15.5 -0.5 -1.9 -17.1 1.4 -1.5
3 16 -17.1 1.4 -1.5 -15.8 2.4 -3.1 -15.3 1.1 -3
3 16 -16.9 3.3 -2.3 -15.8 2.4 -3.1 -17.1 1.4 -1.5
3 16 -18 3.4 -0.7 -16.9 3.3 -2.3 -17.1 1.4 -1.5
3 16 -17.5 4.7 -1.4 -16.9 3.3 -2.3 -18 3.4 -0.7
3 16 -18.4 4.2 0.3 -17.5 4.7 -1.4 -18 3.4 -0.7
3 16 -17.8 5.7 -0.3 -17.5 4.7 -1.4 -18.4 4.2 0.3
3 16 -17.8 5.7 -0.3 -18.4 4.2 0.3 -18 6 1.6
3 16 -18 6 1.6 -18.4 4.2 0.3 -18.4 4.5 1.6
4 16 -18.4 4.5 1.6 -18.3 4.1 2.6 -17.7 5.9 3.1 -18 6 1.6
3 16 -16.6 3.9 -3.1 -16.9 3.3 -2.3 -17.6 5.2 -2.5
3 16 -17.6 5.2 -2.5 -16.9 3.3 -2.3 -17.5 4.7 -1.4
3 16 -16.9 3.3 -2.3 -16.6 3.9 -3.1 -15.8 2.4 -3.1
3 16 -15.8 2.4 -3.1 -16.6 3.9 -3.1 -15.7 2.8 -3.6
3 16 -17.6 5.2 -2.5 -17.5 4.7 -1.4 -17.8 6.6 -1.5
3 16 -17.8 6.6 -1.5 -17.5 4.7 -1.4 -17.8 5.7 -0.3
3 16 -18.4 8.9 0.5 -17.8 6.6 -1.5 -17.8 5.7 -0.3
3 16 -18.3 9.1 -1 -17.8 6.6 -1.5 -18.4 8.9 0.5
3 16 -18 6 1.6 -18.4 8.9 0.5 -17.8 5.7 -0.3
3 16 -18.4 8.7 2 -18.4 8.9 0.5 -18 6 1.6
3 16 -18.4 8.9 0.5 -18.5 12.3 -0.9 -18.3 9.1 -1
3 16 -19.1 12.2 1 -18.5 12.3 -0.9 -18.4 8.9 0.5
3 16 -18.4 8.7 2 -19.1 12.2 1 -18.4 8.9 0.5
3 16 -18.5 12.3 -0.9 -19.1 12.2 1 -18 14.6 0.9
3 16 -18 14.6 0.9 -19.1 12.2 1 -18.1 14.6 2.3
3 16 -18.1 14.6 2.3 -17.8 16.3 1.4 -18 14.6 0.9
3 16 -17.9 16.3 3.1 -17.8 16.3 1.4 -18.1 14.6 2.3
3 16 -17.9 14.6 3.7 -17.9 16.3 3.1 -18.1 14.6 2.3
4 16 -17.4 14.8 4.8 -17.3 16.4 4.5 -17.9 16.3 3.1 -17.9 14.6 3.7
3 16 -19 11.9 3 -19.1 12.2 1 -18.4 8.7 2
3 16 -19.1 12.2 1 -19 11.9 3 -18.1 14.6 2.3
3 16 -18.1 14.6 2.3 -19 11.9 3 -17.9 14.6 3.7
3 16 -17.6 5.2 -2.5 -16.6 5.6 -3.7 -16.6 3.9 -3.1
3 16 -16.6 3.9 -3.1 -16.6 5.6 -3.7 -16.1 3.8 -3.7
3 16 -16.6 5.6 -3.7 -17.6 5.2 -2.5 -16.9 7.3 -3.3
3 16 -16.9 7.3 -3.3 -17.6 5.2 -2.5 -17.8 6.6 -1.5
3 16 -17.8 6.6 -1.5 -18.3 9.1 -1 -16.9 7.3 -3.3
3 16 -16.9 7.3 -3.3 -18.3 9.1 -1 -17.2 9.6 -2.8
3 16 -18.5 12.3 -0.9 -17.2 9.6 -2.8 -18.3 9.1 -1
3 16 -18 12.4 -2.8 -17.2 9.6 -2.8 -18.5 12.3 -0.9
3 16 -18 12.4 -2.8 -18.5 12.3 -0.9 -17.6 14.5 -1.1
3 16 -17.6 14.5 -1.1 -18.5 12.3 -0.9 -18 14.6 0.9
3 16 -17.6 14.5 -1.1 -18 14.6 0.9 -17.4 16.2 0.1
3 16 -17.4 16.2 0.1 -18 14.6 0.9 -17.8 16.3 1.4
3 16 -17.7 8.5 3.6 -18.4 8.7 2 -17.7 5.9 3.1
3 16 -17.7 5.9 3.1 -18.4 8.7 2 -18 6 1.6
3 16 -18.4 8.7 2 -17.7 8.5 3.6 -19 11.9 3
3 16 -19 11.9 3 -17.7 8.5 3.6 -17.7 12 4.4
3 16 -19 11.9 3 -17.7 12 4.4 -17.9 14.6 3.7
3 16 -17.9 14.6 3.7 -17.7 12 4.4 -17.4 14.8 4.8
3 16 -17.7 8.5 3.6 -17.7 5.9 3.1 -17.1 6.1 5.2
3 16 -17.1 6.1 5.2 -17.7 5.9 3.1 -17.4 5 4.2
3 16 -17.7 8.5 3.6 -17.1 6.1 5.2 -17.2 9.3 7.2
3 16 -17.2 9.3 7.2 -17.1 6.1 5.2 -16.4 7.3 8
3 16 -17.7 8.5 3.6 -17.2 9.3 7.2 -17.7 12 4.4
3 16 -17.7 12 4.4 -17.2 9.3 7.2 -17.5 11.8 7
3 16 -17.7 12 4.4 -17.5 11.8 7 -17 14.2 6.1
3 16 -17 14.2 6.1 -17.5 11.8 7 -17 13.4 7.2
3 16 -16.3 15.6 8 -17 14.2 6.1 -17 13.4 7.2
3 16 -16.5 16.1 7.6 -17 14.2 6.1 -16.3 15.6 8
3 16 -15.6 17.5 8.9 -16.5 16.1 7.6 -16.3 15.6 8
3 16 -15.8 7.3 9.1 -16.1 9.5 8.9 -16.4 7.3 8
3 16 -16.4 7.3 8 -16.1 9.5 8.9 -17.2 9.3 7.2
3 16 -16.1 9.5 8.9 -17.5 11.8 7 -17.2 9.3 7.2
3 16 -16.1 12 8.7 -17.5 11.8 7 -16.1 9.5 8.9
3 16 -17.5 11.8 7 -16.1 12 8.7 -17 13.4 7.2
3 16 -17 13.4 7.2 -16.1 12 8.7 -15.5 13.9 9
4 16 -15.2 16 9.3 -16.3 15.6 8 -17 13.4 7.2 -15.5 13.9 9
3 16 -16.3 15.6 8 -15.2 16 9.3 -15.6 17.5 8.9
3 16 -15.6 17.5 8.9 -15.2 16 9.3 -15.1 17.4 9.6
3 16 -15 18.5 9.6 -15.6 17.5 8.9 -15.1 17.4 9.6
4 16 -14.4 16 11.4 -14.9 15.9 10.5 -15.5 13.9 9 -14.4 13.8 10.9
3 16 -15.5 13.9 9 -14.9 15.9 10.5 -15.2 16 9.3
3 16 -14.4 16 11.4 -14.4 13.8 10.9 -13.2 13.3 12.2
3 16 -15.2 16 9.3 -14.9 15.9 10.5 -15.1 17.4 9.6
3 16 -15.1 17.4 9.6 -14.9 15.9 10.5 -14.9 18 10.4
4 16 -14.9 18 10.4 -14.9 15.9 10.5 -14.4 16 11.4 -14.5 18 11.1
3 16 -15 18.5 9.6 -15.1 17.4 9.6 -14.9 18 10.4
3 16 -14.5 20.2 10.6 -15 18.5 9.6 -14.9 18 10.4
3 16 -14.5 18 11.1 -14.5 20.2 10.6 -14.9 18 10.4
3 16 -14.8 20 9.5 -15 18.5 9.6 -14.5 20.2 10.6
3 16 -14.1 20.4 11.9 -14.5 20.2 10.6 -14.5 18 11.1
3 16 -14.5 20.2 10.6 -14.5 21.6 9.2 -14.8 20 9.5
3 16 -14 21.7 10.6 -14.5 21.6 9.2 -14.5 20.2 10.6
3 16 -14.1 20.4 11.9 -14 21.7 10.6 -14.5 20.2 10.6
3 16 -13.5 22 11.9 -14 21.7 10.6 -14.1 20.4 11.9
3 16 -14 21.7 10.6 -13.7 22.7 10 -14.5 21.6 9.2
3 16 -14.5 21.6 9.2 -13.7 22.7 10 -13.8 22.4 8.6
3 16 -13.5 22 11.9 -12.8 23.1 11 -14 21.7 10.6
3 16 -14 21.7 10.6 -12.8 23.1 11 -13.7 22.7 10
3 16 -12.1 22.5 8.2 -13.8 22.4 8.6 -13.7 22.7 10
3 16 -12.7 22 7.4 -13.8 22.4 8.6 -12.1 22.5 8.2
3 16 -12.1 22.5 8.2 -13.7 22.7 10 -12.8 23.1 11
3 16 -12.8 23.1 11 -11.3 22.6 9.2 -12.1 22.5 8.2
3 16 -11.3 22.6 9.2 -10.5 20.9 7.9 -12.1 22.5 8.2
3 16 -12.1 22.5 8.2 -10.5 20.9 7.9 -11.1 20.6 7
3 16 -12.1 22.5 8.2 -11.1 20.6 7 -12.7 22 7.4
3 16 -12.7 22 7.4 -11.1 20.6 7 -11.7 19.9 6.1
3 16 -13.2 13.3 12.2 -12.6 15.1 13.2 -14.4 16 11.4
3 16 -14.4 16 11.4 -12.6 15.1 13.2 -13.1 16.5 12.6
3 16 -13.1 16.5 12.6 -13.3 17.7 12.4 -14.4 16 11.4
3 16 -14.4 16 11.4 -13.3 17.7 12.4 -14.5 18 11.1
3 16 -14.5 18 11.1 -13.3 17.7 12.4 -14.1 20.4 11.9
3 16 -14.1 20.4 11.9 -13.3 17.7 12.4 -12.9 20.4 12.9
3 16 -14.1 20.4 11.9 -12.9 20.4 12.9 -13.5 22 11.9
3 16 -13.5 22 11.9 -12.9 20.4 12.9 -12.2 22.3 12.5
3 16 -12.2 22.3 12.5 -12.8 23.1 11 -13.5 22 11.9
3 16 -11.6 23.1 11.6 -12.8 23.1 11 -12.2 22.3 12.5
3 16 -11.6 23.1 11.6 -10.8 22.7 9.8 -12.8 23.1 11
3 16 -12.8 23.1 11 -10.8 22.7 9.8 -11.3 22.6 9.2
4 16 -10.8 22.7 9.8 -9.9 21 8.6 -10.5 20.9 7.9 -11.3 22.6 9.2
3 16 -17.4 14.8 4.8 -17.7 12 4.4 -17.2 15.4 5.7
3 16 -17.4 14.8 4.8 -17.2 15.4 5.7 -17.3 16.4 4.5
3 16 -17.3 16.4 4.5 -17.2 15.4 5.7 -17 16.9 6.4
