4 16 3.716 12.492 -37.021 0.136 12.637 -37.843 -0.789 10.378 -29.564 3.01 10.298 -29.146
3 16 9.634 13.287 -38.37 3.716 12.492 -37.021 3.01 10.298 -29.146
3 16 13.259 14.527 -40.893 9.634 13.287 -38.37 11.934 11.626 -32.32
3 16 11.934 11.626 -32.32 9.634 13.287 -38.37 3.01 10.298 -29.146
3 16 13.259 14.527 -40.893 16.313 15.799 -44.06 13.231 14.397 -42.083
3 16 13.259 14.527 -40.893 11.934 11.626 -32.32 16.313 15.799 -44.06
3 16 11.934 11.626 -32.32 14.498 11.607 -31.126 16.313 15.799 -44.06
3 16 14.498 11.607 -31.126 18.737 15.915 -44.767 16.313 15.799 -44.06
3 16 16.313 15.799 -44.06 17.126 15.284 -45.871 13.231 14.397 -42.083
3 16 16.313 15.799 -44.06 18.737 15.915 -44.767 17.126 15.284 -45.871
3 16 18.737 15.915 -44.767 19.149 15.319 -46.311 17.126 15.284 -45.871
3 16 20.561 15.156 -44.674 19.149 15.319 -46.311 18.737 15.915 -44.767
3 16 19.984 15.67 -42.941 20.561 15.156 -44.674 18.737 15.915 -44.767
3 16 20.996 13.799 -37.997 20.561 15.156 -44.674 19.984 15.67 -42.941
3 16 19.671 14.545 -38.247 20.996 13.799 -37.997 19.984 15.67 -42.941
3 16 22.397 12.849 -33.451 20.996 13.799 -37.997 19.671 14.545 -38.247
3 16 21.357 12.937 -32.067 22.397 12.849 -33.451 19.671 14.545 -38.247
3 16 26.095 12.742 -29.67 22.397 12.849 -33.451 21.357 12.937 -32.067
3 16 25.084 12.677 -28.243 26.095 12.742 -29.67 21.357 12.937 -32.067
3 16 25.084 12.677 -28.243 30.269 13.736 -27.84 26.095 12.742 -29.67
3 16 30.269 13.736 -27.84 30.769 13.466 -29.007 26.095 12.742 -29.67
3 16 30.269 13.736 -27.84 32.733 14.377 -27.769 30.769 13.466 -29.007
3 16 32.733 14.377 -27.769 33.881 14.307 -29.095 30.769 13.466 -29.007
4 16 25.084 12.677 -28.243 21.357 12.937 -32.067 20.23 12.345 -30.722 24.27 12.242 -27.2
4 16 25.31 11.996 -25.076 30.269 13.736 -27.84 25.084 12.677 -28.243 24.27 12.242 -27.2
4 16 21.357 12.937 -32.067 19.671 14.545 -38.247 18.115 12.095 -31.063 20.23 12.345 -30.722
3 16 18.115 12.095 -31.063 19.671 14.545 -38.247 14.498 11.607 -31.126
3 16 14.498 11.607 -31.126 19.671 14.545 -38.247 19.984 15.67 -42.941
3 16 15.4 11.329 -28.815 18.115 12.095 -31.063 14.498 11.607 -31.126
4 16 30.269 13.736 -27.84 25.31 11.996 -25.076 27.073 11.62 -21.255 28.463 11.799 -20.453
3 16 25.31 11.996 -25.076 23.471 10.995 -21.525 27.073 11.62 -21.255
3 16 30.269 13.736 -27.84 28.463 11.799 -20.453 32.733 14.377 -27.769
3 16 14.498 11.607 -31.126 19.984 15.67 -42.941 18.737 15.915 -44.767
3 16 35.669 12.933 -18.714 34.09 12.863 -17.746 39.082 13.367 -12.782
3 16 39.082 13.367 -12.782 34.09 12.863 -17.746 38.128 13.431 -11.627
3 16 35.669 12.933 -18.714 33.954 13.659 -22.648 34.09 12.863 -17.746
3 16 35.283 13.237 -23.009 33.954 13.659 -22.648 35.669 12.933 -18.714
3 16 38.128 13.431 -11.627 34.09 12.863 -17.746 31.047 10.999 -8.835
3 16 31.047 10.999 -8.835 34.09 12.863 -17.746 28.749 11.043 -14.761
4 16 28.874 11.733 -19.438 34.09 12.863 -17.746 33.954 13.659 -22.648 28.463 11.799 -20.453
3 16 28.749 11.043 -14.761 34.09 12.863 -17.746 28.874 11.733 -19.438
3 16 34.067 14.401 -26.428 33.954 13.659 -22.648 35.283 13.237 -23.009
3 16 35.402 14.202 -27.369 34.067 14.401 -26.428 35.283 13.237 -23.009
3 16 33.954 13.659 -22.648 34.067 14.401 -26.428 28.463 11.799 -20.453
3 16 33.881 14.307 -29.095 34.067 14.401 -26.428 35.402 14.202 -27.369
3 16 33.881 14.307 -29.095 32.733 14.377 -27.769 34.067 14.401 -26.428
3 16 34.067 14.401 -26.428 32.733 14.377 -27.769 28.463 11.799 -20.453
3 16 43.311 14.994 -8.476 39.082 13.367 -12.782 38.128 13.431 -11.627
3 16 43.311 14.994 -8.476 44.204 14.644 -9.419 39.082 13.367 -12.782
3 16 44.204 14.644 -9.419 43.311 14.994 -8.476 47.547 15.806 -7.176
3 16 44.204 14.644 -9.419 47.547 15.806 -7.176 47.999 15.403 -7.492
3 16 47.547 15.806 -7.176 43.311 14.994 -8.476 35.289 11.98 -4.924
3 16 38.128 13.431 -11.627 35.289 11.98 -4.924 43.311 14.994 -8.476
3 16 38.128 13.431 -11.627 31.047 10.999 -8.835 35.289 11.98 -4.924
3 16 40.488 13.254 2.895 38.197 13.219 9.505 39.5 13.077 9.893
3 16 40.488 13.254 2.895 38.974 13.27 2.826 38.197 13.219 9.505
3 16 38.857 13.79 13.737 39.5 13.077 9.893 38.197 13.219 9.505
3 16 38.857 13.79 13.737 40.177 13.465 14.127 39.5 13.077 9.893
4 16 42.649 14.451 -2.337 38.974 13.27 2.826 40.488 13.254 2.895 43.797 14.268 -1.621
3 16 38.857 13.79 13.737 40.47 14.744 18.062 40.177 13.465 14.127
3 16 40.47 14.744 18.062 41.255 14.345 18.478 40.177 13.465 14.127
4 16 32.552 11.077 2.306 38.197 13.219 9.505 38.974 13.27 2.826 35.672 12.013 -2.086
3 16 32.552 11.077 2.306 31.422 11.112 8.262 38.197 13.219 9.505
4 16 31.775 11.684 13.859 38.857 13.79 13.737 38.197 13.219 9.505 31.422 11.112 8.262
3 16 40.47 14.744 18.062 38.857 13.79 13.737 35.304 13.533 19.91
4 16 35.304 13.533 19.91 38.857 13.79 13.737 31.775 11.684 13.859 30.693 11.712 16.33
3 16 35.304 13.533 19.91 39.897 14.773 19.37 40.47 14.744 18.062
3 16 41.255 14.345 18.478 40.47 14.744 18.062 39.897 14.773 19.37
3 16 39.897 14.773 19.37 35.304 13.533 19.91 35.226 13.107 20.904
3 16 39.897 14.773 19.37 35.226 13.107 20.904 40.551 14.377 19.811
3 16 41.255 14.345 18.478 39.897 14.773 19.37 40.551 14.377 19.811
3 16 30.471 12.609 21.994 35.226 13.107 20.904 35.304 13.533 19.91
3 16 30.471 12.609 21.994 31.465 12.572 22.904 35.226 13.107 20.904
3 16 31.465 12.572 22.904 30.471 12.609 21.994 27.176 12.861 26.537
3 16 31.465 12.572 22.904 27.176 12.861 26.537 28.191 12.862 27.57
3 16 28.191 12.862 27.57 27.176 12.861 26.537 27.161 14.345 32.58
3 16 28.191 12.862 27.57 27.161 14.345 32.58 28.12 13.905 33.044
3 16 27.307 15.869 37.073 28.12 13.905 33.044 27.161 14.345 32.58
3 16 27.307 15.869 37.073 28.461 15.557 38.374 28.12 13.905 33.044
3 16 28.394 12.16 22.007 27.176 12.861 26.537 30.471 12.609 21.994
3 16 28.394 12.16 22.007 26.338 12.246 25.078 27.176 12.861 26.537
3 16 27.161 14.345 32.58 20.857 12.101 29.412 27.307 15.869 37.073
3 16 24.411 12.252 27.102 20.857 12.101 29.412 27.161 14.345 32.58
3 16 27.176 12.861 26.537 24.411 12.252 27.102 27.161 14.345 32.58
3 16 27.176 12.861 26.537 26.338 12.246 25.078 24.411 12.252 27.102
3 16 24.411 12.252 27.102 21.299 11.504 26.213 20.857 12.101 29.412
3 16 28.807 11.855 19.777 28.394 12.16 22.007 30.471 12.609 21.994
3 16 28.807 11.855 19.777 30.471 12.609 21.994 35.304 13.533 19.91
3 16 30.693 11.712 16.33 28.807 11.855 19.777 35.304 13.533 19.91
3 16 30.693 11.712 16.33 26.964 11.02 17.142 28.807 11.855 19.777
3 16 26.744 15.891 38.019 28.461 15.557 38.374 27.307 15.869 37.073
3 16 26.744 15.891 38.019 27.307 15.869 37.073 20.857 12.101 29.412
3 16 27.578 15.646 39.42 28.461 15.557 38.374 26.744 15.891 38.019
3 16 42.649 14.451 -2.337 35.672 12.013 -2.086 38.974 13.27 2.826
3 16 47.272 15.85 -5.699 35.672 12.013 -2.086 42.649 14.451 -2.337
3 16 47.272 15.85 -5.699 42.649 14.451 -2.337 43.797 14.268 -1.621
3 16 47.996 15.388 -5.41 47.272 15.85 -5.699 43.797 14.268 -1.621
3 16 47.547 15.806 -7.176 47.272 15.85 -5.699 47.996 15.388 -5.41
3 16 47.999 15.403 -7.492 47.547 15.806 -7.176 47.996 15.388 -5.41
3 16 35.289 11.98 -4.924 35.672 12.013 -2.086 47.272 15.85 -5.699
3 16 47.547 15.806 -7.176 35.289 11.98 -4.924 47.272 15.85 -5.699
3 16 19.399 11.952 29.805 20.857 12.101 29.412 19.663 11.023 27.882
3 16 17.673 10.739 27.787 19.399 11.952 29.805 19.663 11.023 27.882
3 16 11.296 10.952 29.889 19.399 11.952 29.805 17.673 10.739 27.787
3 16 10.539 10.022 28.065 11.296 10.952 29.889 17.673 10.739 27.787
3 16 19.663 11.023 27.882 20.857 12.101 29.412 21.299 11.504 26.213
3 16 20.002 10.511 24.836 19.663 11.023 27.882 21.299 11.504 26.213
3 16 10.539 10.022 28.065 3.435 10.495 31.916 11.296 10.952 29.889
3 16 3.435 10.495 31.916 3.706 11.467 33.694 11.296 10.952 29.889
3 16 3.706 11.467 33.694 3.435 10.495 31.916 -3.505 10.935 31.918
3 16 3.435 10.495 31.916 -3.439 10.093 30.113 -3.505 10.935 31.918
3 16 -3.439 10.093 30.113 -12.985 11.302 32.588 -3.505 10.935 31.918
3 16 -12.985 11.302 32.588 -13.663 12.404 34.421 -3.505 10.935 31.918
3 16 -16.204 11.313 29.492 -13.663 12.404 34.421 -12.985 11.302 32.588
3 16 -15.342 10.473 27.906 -16.204 11.313 29.492 -12.985 11.302 32.588
3 16 -19.084 10.984 26.402 -16.204 11.313 29.492 -15.342 10.473 27.906
3 16 -18.035 10.191 24.929 -19.084 10.984 26.402 -15.342 10.473 27.906
3 16 -18.035 10.191 24.929 -22.388 10.441 22.701 -19.084 10.984 26.402
3 16 -22.388 10.441 22.701 -23.634 11.388 23.955 -19.084 10.984 26.402
3 16 -23.634 11.388 23.955 -22.388 10.441 22.701 -23.037 10.823 20.776
3 16 -22.388 10.441 22.701 -21.834 9.841 19.716 -23.037 10.823 20.776
3 16 -32.642 10.66 0.035 -34.513 11.566 -0.025 -32.944 11.168 5.5
3 16 -31.134 10.377 5.053 -32.642 10.66 0.035 -32.944 11.168 5.5
3 16 -32.642 10.66 0.035 -36.115 11.745 -5.668 -34.513 11.566 -0.025
3 16 -36.115 11.745 -5.668 -38.099 12.909 -6.059 -34.513 11.566 -0.025
3 16 -38.099 12.909 -6.059 -36.115 11.745 -5.668 -32.817 11.482 -9.809
3 16 -36.115 11.745 -5.668 -31.041 10.596 -9.186 -32.817 11.482 -9.809
3 16 -29.942 11.332 -14.797 -32.817 11.482 -9.809 -31.041 10.596 -9.186
3 16 -28.207 10.347 -13.923 -29.942 11.332 -14.797 -31.041 10.596 -9.186
3 16 -28.207 10.347 -13.923 -27.211 10.597 -17.891 -29.942 11.332 -14.797
3 16 -27.211 10.597 -17.891 -28.538 11.573 -19 -29.942 11.332 -14.797
3 16 -28.538 11.573 -19 -27.211 10.597 -17.891 -23.797 10.817 -21.019
3 16 -27.211 10.597 -17.891 -22.508 9.994 -19.759 -23.797 10.817 -21.019
3 16 -22.508 9.994 -19.759 -20.065 10.114 -22.972 -23.797 10.817 -21.019
3 16 -20.065 10.114 -22.972 -21.219 10.98 -24.419 -23.797 10.817 -21.019
3 16 -20.065 10.114 -22.972 -18.874 10.795 -27.334 -21.219 10.98 -24.419
3 16 -18.874 10.795 -27.334 -19.38 11.685 -28.734 -21.219 10.98 -24.419
3 16 -19.38 11.685 -28.734 -18.874 10.795 -27.334 -16.959 11.508 -28.054
3 16 -18.874 10.795 -27.334 -16.914 10.426 -26.521 -16.959 11.508 -28.054
3 16 3.01 10.298 -29.146 -0.789 10.378 -29.564 -0.81 9.53 -27.861
3 16 2.778 9.487 -27.456 3.01 10.298 -29.146 -0.81 9.53 -27.861
3 16 2.778 9.487 -27.456 11.228 10.584 -30.501 3.01 10.298 -29.146
3 16 11.228 10.584 -30.501 11.934 11.626 -32.32 3.01 10.298 -29.146
3 16 11.934 11.626 -32.32 11.228 10.584 -30.501 14.498 11.607 -31.126
3 16 11.228 10.584 -30.501 13.612 10.595 -29.349 14.498 11.607 -31.126
4 16 -4.267 9.805 -28.9 -0.81 9.53 -27.861 -0.789 10.378 -29.564 -4.443 10.749 -30.817
3 16 -4.443 10.749 -30.817 -6.926 10.857 -29.919 -4.267 9.805 -28.9
3 16 -4.267 9.805 -28.9 -6.926 10.857 -29.919 -6.187 9.621 -27.535
3 16 14.498 11.607 -31.126 13.612 10.595 -29.349 15.4 11.329 -28.815
3 16 15.4 11.329 -28.815 13.612 10.595 -29.349 14.423 10.214 -27.119
3 16 28.463 11.799 -20.453 27.327 11.015 -19.715 28.874 11.733 -19.438
3 16 28.874 11.733 -19.438 27.327 11.015 -19.715 27.569 10.879 -18.553
3 16 28.463 11.799 -20.453 27.073 11.62 -21.255 27.327 11.015 -19.715
3 16 27.327 11.015 -19.715 27.073 11.62 -21.255 26.417 10.854 -20.109
3 16 28.874 11.733 -19.438 27.569 10.879 -18.553 28.749 11.043 -14.761
3 16 28.749 11.043 -14.761 27.569 10.879 -18.553 26.8 9.994 -13.734
4 16 31.047 10.999 -8.835 28.749 11.043 -14.761 26.8 9.994 -13.734 28.972 9.994 -8.241
3 16 31.047 10.999 -8.835 28.972 9.994 -8.241 33.285 10.899 -4.559
3 16 31.047 10.999 -8.835 33.285 10.899 -4.559 35.289 11.98 -4.924
4 16 35.289 11.98 -4.924 33.285 10.899 -4.559 33.649 10.944 -1.935 35.672 12.013 -2.086
3 16 32.552 11.077 2.306 35.672 12.013 -2.086 33.649 10.944 -1.935
3 16 30.708 10.21 2.454 32.552 11.077 2.306 33.649 10.944 -1.935
3 16 31.422 11.112 8.262 32.552 11.077 2.306 30.708 10.21 2.454
3 16 29.442 10.058 7.558 31.422 11.112 8.262 30.708 10.21 2.454
3 16 29.442 10.058 7.558 30.06 10.651 12.956 31.422 11.112 8.262
3 16 30.06 10.651 12.956 31.775 11.684 13.859 31.422 11.112 8.262
4 16 31.775 11.684 13.859 30.06 10.651 12.956 28.96 10.685 15.506 30.693 11.712 16.33
3 16 30.693 11.712 16.33 28.96 10.685 15.506 26.964 11.02 17.142
3 16 26.964 11.02 17.142 28.96 10.685 15.506 25.502 10.036 16.181
3 16 -33.616 11.886 10.969 -29.878 11.216 12.617 -31.846 10.852 10.426
3 16 -31.846 10.852 10.426 -29.878 11.216 12.617 -29.196 10.27 11.075
3 16 -31.846 10.852 10.426 -32.944 11.168 5.5 -33.616 11.886 10.969
3 16 -31.134 10.377 5.053 -32.944 11.168 5.5 -31.846 10.852 10.426
3 16 27.073 11.62 -21.255 23.471 10.995 -21.525 26.417 10.854 -20.109
3 16 26.417 10.854 -20.109 23.471 10.995 -21.525 22.119 9.991 -20.301
3 16 23.406 9.772 17.267 23.603 11.019 17.844 25.502 10.036 16.181
3 16 25.502 10.036 16.181 23.603 11.019 17.844 26.964 11.02 17.142
3 16 23.406 9.772 17.267 21.421 9.734 19.401 23.603 11.019 17.844
3 16 23.603 11.019 17.844 21.421 9.734 19.401 21.838 11.043 19.694
4 16 21.838 11.043 19.694 21.421 9.734 19.401 20.395 9.986 21.686 20.809 11.13 21.885
3 16 23.603 11.019 17.844 26.399 11.903 18.588 26.964 11.02 17.142
3 16 23.603 11.019 17.844 23.88 12.055 18.606 26.399 11.903 18.588
4 16 23.88 12.055 18.606 23.603 11.019 17.844 21.838 11.043 19.694 22.398 12.053 20.146
3 16 21.838 11.043 19.694 20.809 11.13 21.885 22.398 12.053 20.146
3 16 20.809 11.13 21.885 21.727 12.099 22.026 22.398 12.053 20.146
3 16 20.395 9.986 21.686 19.978 10.199 23.46 20.809 11.13 21.885
3 16 19.978 10.199 23.46 20.433 11.228 23.72 20.809 11.13 21.885
3 16 21.645 12.093 23.716 21.727 12.099 22.026 20.809 11.13 21.885
3 16 20.433 11.228 23.72 21.645 12.093 23.716 20.809 11.13 21.885
3 16 21.645 12.093 23.716 20.433 11.228 23.72 21.973 12.104 24.851
3 16 20.433 11.228 23.72 21.299 11.504 26.213 21.973 12.104 24.851
3 16 21.299 11.504 26.213 24.411 12.252 27.102 21.973 12.104 24.851
3 16 20.002 10.511 24.836 21.299 11.504 26.213 20.433 11.228 23.72
3 16 19.978 10.199 23.46 20.002 10.511 24.836 20.433 11.228 23.72
3 16 26.964 11.02 17.142 26.399 11.903 18.588 28.807 11.855 19.777
3 16 28.807 11.855 19.777 26.399 11.903 18.588 28.394 12.16 22.007
3 16 23.88 12.055 18.606 28.394 12.16 22.007 26.399 11.903 18.588
3 16 23.88 12.055 18.606 22.398 12.053 20.146 28.394 12.16 22.007
4 16 26.338 12.246 25.078 28.394 12.16 22.007 22.398 12.053 20.146 21.727 12.099 22.026
4 16 26.338 12.246 25.078 21.727 12.099 22.026 21.645 12.093 23.716 21.973 12.104 24.851
3 16 21.973 12.104 24.851 24.411 12.252 27.102 26.338 12.246 25.078
3 16 -21.834 9.841 19.716 -22.699 10.822 18.328 -23.037 10.823 20.776
3 16 -21.834 9.841 19.716 -21.889 9.613 17.963 -22.699 10.822 18.328
3 16 -21.889 9.613 17.963 -23.374 10.666 16.039 -22.699 10.822 18.328
3 16 -21.889 9.613 17.963 -22.747 9.415 15.301 -23.374 10.666 16.039
4 16 -24.661 10.77 14.063 -23.374 10.666 16.039 -22.747 9.415 15.301 -23.912 9.432 13.402
3 16 -24.661 10.77 14.063 -23.912 9.432 13.402 -25.732 9.64 12.102
3 16 -26.341 10.867 12.691 -24.661 10.77 14.063 -25.732 9.64 12.102
3 16 -25.732 9.64 12.102 -29.196 10.27 11.075 -26.341 10.867 12.691
3 16 -29.196 10.27 11.075 -29.878 11.216 12.617 -26.341 10.867 12.691
3 16 -25.594 12.184 14.955 -24.661 10.77 14.063 -26.341 10.867 12.691
4 16 -23.374 10.666 16.039 -24.661 10.77 14.063 -25.594 12.184 14.955 -24.366 12.071 16.858
3 16 -26.341 10.867 12.691 -27.197 12.175 14.106 -25.594 12.184 14.955
3 16 -27.197 12.175 14.106 -26.341 10.867 12.691 -29.878 11.216 12.617
3 16 -23.374 10.666 16.039 -24.366 12.071 16.858 -22.699 10.822 18.328
3 16 -22.699 10.822 18.328 -24.366 12.071 16.858 -24.089 12.118 18.481
3 16 -24.089 12.118 18.481 -24.373 12.123 20.002 -22.699 10.822 18.328
3 16 -22.699 10.822 18.328 -24.373 12.123 20.002 -23.037 10.823 20.776
3 16 -29.105 12.059 14.092 -27.197 12.175 14.106 -29.878 11.216 12.617
3 16 -32.357 12.032 15.427 -29.105 12.059 14.092 -29.878 11.216 12.617
3 16 -24.373 12.123 20.002 -27.093 11.908 22.841 -23.037 10.823 20.776
3 16 -24.373 12.123 20.002 -29.997 12.313 21.256 -27.093 11.908 22.841
3 16 -29.997 12.313 21.256 -24.373 12.123 20.002 -24.089 12.118 18.481
4 16 -29.997 12.313 21.256 -24.089 12.118 18.481 -24.366 12.071 16.858 -31.862 12.266 17.935
3 16 -31.862 12.266 17.935 -24.366 12.071 16.858 -25.594 12.184 14.955
3 16 -27.197 12.175 14.106 -31.862 12.266 17.935 -25.594 12.184 14.955
3 16 -31.862 12.266 17.935 -27.197 12.175 14.106 -29.105 12.059 14.092
3 16 -29.105 12.059 14.092 -32.357 12.032 15.427 -31.862 12.266 17.935
3 16 -16.914 10.426 -26.521 -15.52 11.721 -26.861 -16.959 11.508 -28.054
3 16 -16.914 10.426 -26.521 -15.95 10.246 -26.142 -15.52 11.721 -26.861
3 16 -15.95 10.246 -26.142 -13.478 11.415 -26.34 -15.52 11.721 -26.861
3 16 -15.95 10.246 -26.142 -13.209 9.654 -25.079 -13.478 11.415 -26.34
4 16 -9.355 11.288 -26.638 -13.478 11.415 -26.34 -13.209 9.654 -25.079 -9.495 9.35 -25.201
3 16 -9.355 11.288 -26.638 -9.495 9.35 -25.201 -7.249 9.506 -26.607
3 16 -7.732 10.871 -28.306 -9.355 11.288 -26.638 -7.249 9.506 -26.607
3 16 -7.249 9.506 -26.607 -6.187 9.621 -27.535 -7.732 10.871 -28.306
3 16 -6.187 9.621 -27.535 -6.926 10.857 -29.919 -7.732 10.871 -28.306
3 16 -15.454 12.183 -28.887 -16.959 11.508 -28.054 -15.52 11.721 -26.861
3 16 -14.94 12.181 -27.654 -15.454 12.183 -28.887 -15.52 11.721 -26.861
3 16 -15.52 11.721 -26.861 -13.478 11.415 -26.34 -14.94 12.181 -27.654
3 16 -13.478 11.415 -26.34 -12.979 12.149 -27.283 -14.94 12.181 -27.654
3 16 -13.478 11.415 -26.34 -9.355 11.288 -26.638 -12.979 12.149 -27.283
3 16 -9.355 11.288 -26.638 -9.856 12.134 -27.572 -12.979 12.149 -27.283
3 16 -8.772 12.057 -28.93 -9.856 12.134 -27.572 -9.355 11.288 -26.638
3 16 -7.732 10.871 -28.306 -8.772 12.057 -28.93 -9.355 11.288 -26.638
3 16 -7.732 10.871 -28.306 -6.926 10.857 -29.919 -8.772 12.057 -28.93
3 16 -6.926 10.857 -29.919 -8.506 11.998 -30.367 -8.772 12.057 -28.93
3 16 -7.831 11.659 -33.479 -8.506 11.998 -30.367 -6.926 10.857 -29.919
3 16 -16.959 11.508 -28.054 -15.454 12.183 -28.887 -16.664 12.097 -31.762
3 16 -15.454 12.183 -28.887 -14.93 12.281 -33.387 -16.664 12.097 -31.762
3 16 -14.93 12.281 -33.387 -15.454 12.183 -28.887 -14.94 12.181 -27.654
3 16 -14.94 12.181 -27.654 -12.979 12.149 -27.283 -14.93 12.281 -33.387
3 16 -9.988 11.952 -33.938 -14.93 12.281 -33.387 -12.979 12.149 -27.283
3 16 -9.856 12.134 -27.572 -9.988 11.952 -33.938 -12.979 12.149 -27.283
4 16 -9.988 11.952 -33.938 -9.856 12.134 -27.572 -8.772 12.057 -28.93 -8.506 11.998 -30.367
3 16 -9.988 11.952 -33.938 -8.506 11.998 -30.367 -7.831 11.659 -33.479
3 16 14.828 9.973 -25.981 15.581 11.639 -26.291 14.423 10.214 -27.119
3 16 14.423 10.214 -27.119 15.581 11.639 -26.291 15.4 11.329 -28.815
4 16 16.805 11.321 -24.417 15.581 11.639 -26.291 14.828 9.973 -25.981 16.125 9.754 -24.101
3 16 18.912 9.725 -21.818 16.805 11.321 -24.417 16.125 9.754 -24.101
3 16 18.912 9.725 -21.818 19.381 11.387 -22.445 16.805 11.321 -24.417
3 16 20.874 9.873 -20.947 19.381 11.387 -22.445 18.912 9.725 -21.818
3 16 20.874 9.873 -20.947 21.306 11.177 -21.59 19.381 11.387 -22.445
3 16 21.306 11.177 -21.59 20.874 9.873 -20.947 22.119 9.991 -20.301
3 16 21.306 11.177 -21.59 22.119 9.991 -20.301 23.471 10.995 -21.525
3 16 17.127 12.163 -28.327 15.4 11.329 -28.815 15.581 11.639 -26.291
3 16 17.127 12.163 -28.327 15.581 11.639 -26.291 17.667 12.178 -26.978
3 16 16.805 11.321 -24.417 17.667 12.178 -26.978 15.581 11.639 -26.291
3 16 16.805 11.321 -24.417 18.468 12.183 -25.39 17.667 12.178 -26.978
4 16 18.468 12.183 -25.39 16.805 11.321 -24.417 19.381 11.387 -22.445 19.986 12.184 -24.092
3 16 19.381 11.387 -22.445 21.306 11.177 -21.59 21.546 12.179 -23.616
3 16 19.986 12.184 -24.092 19.381 11.387 -22.445 21.546 12.179 -23.616
4 16 21.306 11.177 -21.59 23.471 10.995 -21.525 22.781 11.993 -23.407 21.546 12.179 -23.616
3 16 17.127 12.163 -28.327 18.115 12.095 -31.063 15.4 11.329 -28.815
3 16 25.31 11.996 -25.076 22.781 11.993 -23.407 23.471 10.995 -21.525
3 16 18.468 12.183 -25.39 20.23 12.345 -30.722 17.667 12.178 -26.978
3 16 18.468 12.183 -25.39 24.27 12.242 -27.2 20.23 12.345 -30.722
3 16 19.986 12.184 -24.092 24.27 12.242 -27.2 18.468 12.183 -25.39
3 16 21.546 12.179 -23.616 24.27 12.242 -27.2 19.986 12.184 -24.092
3 16 22.781 11.993 -23.407 24.27 12.242 -27.2 21.546 12.179 -23.616
3 16 17.667 12.178 -26.978 20.23 12.345 -30.722 17.127 12.163 -28.327
3 16 17.127 12.163 -28.327 20.23 12.345 -30.722 18.115 12.095 -31.063
3 16 25.31 11.996 -25.076 24.27 12.242 -27.2 22.781 11.993 -23.407
4 16 15.926 9.15 20.072 17.673 10.739 27.787 19.663 11.023 27.882 20.002 10.511 24.836
3 16 10.539 10.022 28.065 17.673 10.739 27.787 15.926 9.15 20.072
3 16 9.367 8.763 20.691 10.539 10.022 28.065 15.926 9.15 20.072
3 16 10.539 10.022 28.065 9.367 8.763 20.691 2.766 8.486 21.095
3 16 10.539 10.022 28.065 2.766 8.486 21.095 3.435 10.495 31.916
3 16 9.367 8.763 20.691 15.926 9.15 20.072 13.827 8 9.239
3 16 2.766 8.486 21.095 9.367 8.763 20.691 10 8 10
4 16 2.766 8.486 21.095 10 8 10 -10 8 10 -3.058 8.491 20.949
3 16 15.926 9.15 20.072 22.848 9.026 10.763 17.071 8 7.071
3 16 13.827 8 9.239 10 8 10 9.367 8.763 20.691
3 16 17.071 8 7.071 13.827 8 9.239 15.926 9.15 20.072
3 16 22.848 9.026 10.763 24.567 9.05 6.429 19.239 8 3.827
3 16 19.239 8 3.827 17.071 8 7.071 22.848 9.026 10.763
3 16 24.567 9.05 6.429 22.848 9.026 10.763 29.442 10.058 7.558
3 16 24.567 9.05 6.429 29.442 10.058 7.558 25.44 9.066 1.915
4 16 19.239 8 3.827 24.567 9.05 6.429 25.44 9.066 1.915 20 8 0
3 16 25.44 9.066 1.915 29.442 10.058 7.558 30.708 10.21 2.454
3 16 29.442 10.058 7.558 22.848 9.026 10.763 30.06 10.651 12.956
4 16 28.96 10.685 15.506 30.06 10.651 12.956 22.848 9.026 10.763 25.502 10.036 16.181
3 16 30.708 10.21 2.454 25.918 9.153 -2.385 25.44 9.066 1.915
4 16 25.918 9.153 -2.385 30.708 10.21 2.454 33.649 10.944 -1.935 33.285 10.899 -4.559
3 16 28.972 9.994 -8.241 25.918 9.153 -2.385 33.285 10.899 -4.559
3 16 28.972 9.994 -8.241 23.42 8.891 -6.858 25.918 9.153 -2.385
4 16 23.42 8.891 -6.858 28.972 9.994 -8.241 26.8 9.994 -13.734 20.744 8.748 -11.025
3 16 20.744 8.748 -11.025 26.8 9.994 -13.734 18.138 8.836 -15.801
4 16 18.138 8.836 -15.801 26.8 9.994 -13.734 27.569 10.879 -18.553 27.327 11.015 -19.715
3 16 25.918 9.153 -2.385 20 8 0 25.44 9.066 1.915
4 16 19.239 8 -3.827 20 8 0 25.918 9.153 -2.385 23.42 8.891 -6.858
3 16 19.239 8 -3.827 23.42 8.891 -6.858 20.744 8.748 -11.025
3 16 20.744 8.748 -11.025 17.071 8 -7.071 19.239 8 -3.827
3 16 17.071 8 -7.071 20.744 8.748 -11.025 18.138 8.836 -15.801
3 16 18.138 8.836 -15.801 13.827 8 -9.239 17.071 8 -7.071
3 16 13.827 8 -9.239 18.138 8.836 -15.801 11.743 8.646 -19.334
3 16 11.743 8.646 -19.334 10 8 -10 13.827 8 -9.239
3 16 11.743 8.646 -19.334 2.377 8.286 -19.56 10 8 -10
3 16 2.778 9.487 -27.456 2.377 8.286 -19.56 11.743 8.646 -19.334
4 16 -1.607 8.369 -20.327 2.377 8.286 -19.56 2.778 9.487 -27.456 -0.81 9.53 -27.861
3 16 10 8 -10 2.377 8.286 -19.56 -1.607 8.369 -20.327
