4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -0.59 0 17.67 0.01 0 17.74
4 0x296CA3C 0 0 20.6 0.01 0 17.74 1.05 0 17.72 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 1.05 0 17.72 1.89 0 17.63
3 0x296CA3C 2.4 0 20.6 1.89 0 17.63 2.8 0 17.42
4 0x296CA3C 2.4 0 20.6 2.8 0 17.42 3.38 0 17.2 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 3.38 0 17.2 3.86 0 16.95
4 0x296CA3C 4.8 0 20.6 3.86 0 16.95 4.28 0 16.71 4.65 0 16.5
4 0x296CA3C 7.2 0 20.6 4.8 0 20.6 4.65 0 16.5 4.94 0 16.25
3 0x296CA3C 7.2 0 20.6 4.94 0 16.25 5.2 0 16.02
4 0x296CA3C 9.6 0 18.2 5.2 0 16.02 5.5 0 15.75 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 5.5 0 15.75 5.73 0 15.49
3 0x296CA3C 9.6 0 15.8 5.73 0 15.49 5.97 0 15.19
3 0x296CA3C 9.6 0 15.8 5.97 0 15.19 6.18 0 14.9
4 0x296CA3C 9.6 0 15.8 6.18 0 14.9 6.41 0 14.48 6.6 0 14.14
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 6.6 0 14.14 6.68 0 13.92
4 0x296CA3C 9.6 0 13.4 6.68 0 13.92 6.6 0 13.73 6.52 0 13.19
4 0x296CA3C 5.84 0 13.52 6 0 13.03 6.1 0 13.12 6.25 0 13.57
4 0x296CA3C 6.25 0 13.57 6.1 0 13.12 6.52 0 13.19 6.6 0 13.73
3 0x296CA3C 9.6 0 13.4 6.52 0 13.19 6.51 0 13.06
4 0x296CA3C 9.6 0 13.4 6.51 0 13.06 6.4 0 12.67 9.6 0 11
3 0x296CA3C 6.4 0 12.67 6.23 0 12.34 9.6 0 11
3 0x296CA3C -7.18 0 12.73 -9.6 0 11 -7.31 0 12.1
