4 16 5.70867 -18.61494 12.803 5.69736 -18.64327 12.65 5.70867 -18.61494 11.447 5.74074 -18.53461 11.317
4 80 5.6638 -18.72732 14.739 5.5394 -19.0389 14.4625 5.78895 -18.41388 13.0195 5.84568 -18.27178 13.05
4 80 5.78895 -18.41388 11.2305 5.453 -19.25529 10.127 5.5394 -19.0389 9.7875 5.84568 -18.27178 11.2
4 80 5.5394 -19.0389 -5.0625 5.453 -19.25529 -5.402 5.78895 -18.41388 -6.5055 5.84568 -18.27178 -6.475
4 16 5.6638 -18.72732 9.511 5.32656 -19.57198 8.35 5.69736 -18.64327 8.35 5.81787 -18.34144 9.4
4 80 5.74074 -18.53461 11.317 5.39701 -19.39553 10.465 5.453 -19.25529 10.127 5.78895 -18.41388 11.2305
4 80 5.453 -19.25529 -5.402 5.39701 -19.39553 -5.74 5.74074 -18.53461 -6.592 5.78895 -18.41388 -6.5055
4 80 5.39701 -19.39553 13.785 5.36197 -19.48329 13.471 5.74074 -18.53461 12.933 5.78895 -18.41388 13.0195
4 16 5.32656 -19.57198 16.35 5.5394 -19.0389 14.4625 5.6638 -18.72732 14.739 5.69736 -18.64327 16.35
4 80 5.5394 -19.0389 14.4625 5.453 -19.25529 14.123 5.39701 -19.39553 13.785 5.78895 -18.41388 13.0195
4 80 5.36197 -19.48329 13.471 5.34121 -19.5353 13.1825 5.70867 -18.61494 12.803 5.74074 -18.53461 12.933
4 80 5.70867 -18.61494 11.447 5.33008 -19.56316 11.3385 5.34121 -19.5353 11.0675 5.74074 -18.53461 11.317
4 80 5.34121 -19.5353 -6.3425 5.33008 -19.56316 -6.6135 5.70867 -18.61494 -6.722 5.74074 -18.53461 -6.592
4 80 5.69736 -18.64327 11.6 5.32656 -19.57198 11.6 5.33008 -19.56316 11.3385 5.70867 -18.61494 11.447
4 80 5.33008 -19.56316 -6.6135 5.32656 -19.57198 -6.875 5.69736 -18.64327 -6.875 5.70867 -18.61494 -6.722
4 80 5.32656 -19.57198 12.65 5.32656 -19.57198 11.6 5.69736 -18.64327 12.65 5.70867 -18.61494 12.803
4 80 5.69736 -18.64327 -7.925 5.32656 -19.57198 -6.875 5.32656 -19.57198 -10.75 5.70867 -18.61494 -8.078
4 80 5.32656 -19.57198 21.3 5.32656 -19.57198 16.35 5.69736 -18.64327 20.025 5.69736 -18.64327 21.3
4 80 5.32656 -19.57198 8.35 5.32656 -19.57198 5.25 5.69736 -18.64327 7.675 5.69736 -18.64327 8.35
4 80 5.32656 -19.57198 1.9 5.32656 -19.57198 -1.25 5.69736 -18.64327 1.225 5.69736 -18.64327 1.9
4 80 5.32656 -19.57198 -11.475 5.32656 -19.57198 -14.625 5.69736 -18.64327 -12.15 5.69736 -18.64327 -11.475
4 80 5.32656 -19.57198 -18.15 5.32656 -19.57198 -21.3 5.69736 -18.64327 -18.825 5.69736 -18.64327 -18.15
4 16 5.32656 -19.57198 -10.75 5.32656 -19.57198 -11.475 5.69736 -18.64327 -11.475 5.69736 -18.64327 -10.75
4 16 5.32656 -19.57198 -1.25 5.07627 -20.19886 0 5.6638 -18.72732 -4.786 5.81787 -18.34144 -4.675
4 80 5.34121 -19.5353 11.0675 5.36216 -19.48283 10.7785 5.39701 -19.39553 10.465 5.74074 -18.53461 11.317
4 80 5.39701 -19.39553 -5.74 5.36197 -19.48329 -6.054 5.34121 -19.5353 -6.3425 5.74074 -18.53461 -6.592
4 80 5.34121 -19.5353 13.1825 5.33008 -19.56316 12.9115 5.32656 -19.57198 12.65 5.70867 -18.61494 12.803
4 16 5.33008 -19.56316 11.3385 5.07627 -20.19886 0 5.32656 -19.57198 8.35 5.34121 -19.5353 11.0675
4 16 5.32656 -19.57198 16.35 5.07627 -20.19886 22.5 5.32656 -19.57198 12.65 5.33008 -19.56316 12.9115
4 16 5.32656 -19.57198 11.6 5.07627 -20.19886 22.5 5.07627 -20.19886 0 5.33008 -19.56316 11.3385
4 16 5.07627 -20.19886 0 5.07627 -20.19886 -22.5 5.32656 -19.57198 -10.75 5.32656 -19.57198 -6.875
